channel_num, sp_gap, chisqr/ndf, gauss1 mean, gauss1 ampl, gauss1 sigma, gauss2 ampl, gauss2 sigma, gauss3 ampl, gauss3 sigma, gauss4 ampl, gauss4 sigma, gauss5 ampl, gauss5 sigma, landau ampl, landau mpv, landau sigma, actual peak1 height, actual peak2 height
0, 33.708028, 598.139810, 11.249970, 129.320282, 5.136169, 112.138144, 5.734551, 10.149495, 5.734551, 10.149495, 5.734551, 0.000000, 0.000000, -194694.121750, 6.962604, -988.303597, 92.129461, 129.320286
1, 40.000000, 124.396423, 11.287847, 114.308820, 4.536442, 108.218656, 5.343960, 1.757903, 9.947069, 1.757903, 9.947069, 0.000000, 0.000000, 210.925704, 5.980777, 1.904957, 132.085540, 132.112157
2, 27.896654, 38.957073, 11.826137, 103.439336, 4.982926, 78.274319, 5.260459, 1.705817, 5.260459, 1.705817, 5.260459, 0.000000, 0.000000, 276.635134, 6.107028, 1.495611, 120.879087, 120.879087
3, 32.306080, 12.125397, 11.809016, 109.691110, 4.709630, 22.511366, 6.483185, 2.754106, 6.483185, 2.754106, 6.483185, 0.000000, 0.000000, 229.614201, 5.833546, 1.693203, 123.964026, 124.877318
4, 35.835030, 4.765918, -24.485592, 1838.209037, 8.094926, 130.471465, 5.028354, 741247.140176, 4.419835, 741247.140176, 4.419835, 0.000000, 0.000000, -1172188.222247, -2.214135, -29.062318, 91.008526, 1838.209037
5, 33.822673, 4.206910, -22.793475, 342.476548, 10.047321, 126.321719, 5.171516, 7.060350, 5.222485, 7.060350, 5.222485, 0.000000, 0.000000, 10192.100046, 6.596743, -12.877589, 97.731323, 342.476548
6, 34.189794, 9.441621, -20.377111, -565569.007014, 0.233136, 45.184932, 3.702264, 999999.840560, 4.256881, 999999.840560, 4.256881, 0.000000, 0.000000, 724.945056, 7.667800, 1.957451, 141.075629, 0.000000
7, 28.677983, 1.047135, 11.396391, 102.646456, 4.780520, 5.745279, 2.396003, 1.609251, 5.221126, 1.609251, 5.221126, 0.000000, 0.000000, 282.976289, 5.649706, 1.638380, 122.188240, 122.193403
8, 29.354696, 67.405433, 11.594012, 116.085014, 4.609348, 51.310149, 4.591838, 3.653341, 4.591843, 3.653341, 4.591843, 0.000000, 0.000000, 207.964475, 5.992287, 1.691236, 130.420047, 130.773779
9, 40.000000, 36.691733, -137.910465, 1284.670364, 50.583233, 751861.710949, 6.764059, 116.423939, 13.472528, 116.423939, 13.472528, 0.000000, 0.000000, -4033.135250, 10.095724, -64.568586, 99.616994, 1284.689809
10, 25.448537, 1.194699, 11.673436, 108.693928, 4.830041, 7.666420, 2.993825, 290479.167158, 3.711281, 290479.167158, 3.711281, 0.000000, 0.000000, 225.594284, 5.990039, 1.689500, 124.445460, 124.606652
11, 20.000000, 11.788590, -44.279400, 4849.841764, 13.118766, 0.000000, 14.295763, 3.506401, 6.939095, 3.506401, 6.939095, 0.000000, 0.000000, 736.640142, 8.134777, 2.030812, 142.521751, 4849.841766
12, 38.972105, 10.688295, 10.567243, 139.093588, 4.350370, 68.156886, 5.627110, 11.453350, 5.627122, 11.453350, 5.627122, 0.000000, 0.000000, 137.335831, 18.270033, 1.157137, 118.772881, 139.093588
13, 28.157966, 10.202423, 11.712203, 117.366076, 4.563460, 38.807849, 4.682871, 130.305467, 4.686568, 130.305467, 4.686568, 0.000000, 0.000000, 214.215533, 5.352317, 1.588294, 125.692787, 129.288193
14, 31.767843, 1.805286, -20.647272, 919.342391, 7.937240, 127.645045, 5.173130, 1.900771, 9.922308, 1.900771, 9.922308, 0.000000, 0.000000, -6503.981503, 12.078390, -0.593553, 95.348495, 919.342392
15, 28.487899, 1.116355, 11.654883, 107.684700, 4.744465, 7.317852, 2.548211, 34.797574, 5.157798, 34.797574, 5.157798, 0.000000, 0.000000, 262.423572, 5.710118, 1.631462, 124.237822, 124.657202
16, 20.000000, 7.577375, -27.916985, 2299.530475, 9.335642, 125.203070, 5.097642, 1.961709, 5.097642, 1.961709, 5.097642, 0.000000, 0.000000, -1108749.663575, 2.679030, -15.005639, 144.677732, 2299.587407
17, 27.881983, 1.575669, 11.866031, 112.801240, 4.322647, 11.354938, 1.288572, 9.558025, 1.611629, 9.558025, 1.611629, 0.000000, 0.000000, 308.184449, 4.943658, 1.452595, 119.794879, 126.424611
18, 25.310173, 15.832139, -38.407589, 3974.146687, 11.815931, 20.051580, 10.199760, 2.929308, 6.298075, 2.929308, 6.298075, 0.000000, 0.000000, 766.181159, 8.116143, 1.795854, 155.585202, 3975.070243
19, 27.944162, 14.115205, -15.942250, 27.633500, 13.941984, 52.290243, 4.827832, 1.509967, 4.827832, 1.509967, 4.827832, 0.000000, 0.000000, 854.273056, 8.137170, 1.440266, 197.217534, 27.633503
20, 30.247471, 0.828567, 12.187620, 109.771302, 4.684590, 5.328483, 1.257709, 1.554794, 2.051263, 1.554794, 2.051263, 0.000000, 0.000000, 308.657473, 5.531211, 1.382861, 120.594579, 123.470713
21, 22.127068, 1.391939, 11.521050, 105.208753, 5.128743, 10.088566, 3.170584, 41.793468, 4.725912, 41.793468, 4.725912, 0.000000, 0.000000, 181.882638, 6.289061, 1.886203, 120.843007, 120.843007
22, 40.000000, 1.073228, 11.338458, 113.350695, 4.518662, 73.727518, 4.946522, 1.596701, 8.772187, 1.596701, 8.772187, 0.000000, 0.000000, 244.801001, 5.776965, 1.601736, 129.850940, 129.957725
23, 30.963141, 169.119453, 11.004122, 135.069091, 4.792607, 93.836237, 5.369558, 2.203483, 5.369558, 2.203483, 5.369558, 0.000000, 0.000000, -2082.983160, 9.177766, -34.138578, 95.610907, 135.069097
24, 40.000000, 30.939696, -131.962832, 2874.947852, 45.071271, 674342.931449, 11.307981, 71.796024, 14.204186, 71.796024, 14.204186, 0.000000, 0.000000, 1028.961651, 21.146675, -34.390649, 106.675556, 8462.732314
25, 32.853385, 1.083768, 12.294636, 102.597834, 5.436310, 8.335769, 2.576972, 2594.623548, 2.775939, 2594.623548, 2.775939, -1073741824.000000, 0.000000, 150.322402, 7.529785, 1.807144, 116.242182, 116.242182
26, 40.000000, 56.402860, 11.707663, 117.555525, 4.589320, 106.301925, 5.482758, 3.330182, 5.709744, 3.330182, 5.709744, 0.000000, 0.000000, 197.683986, 5.740721, 1.829268, 129.776633, 131.594886
27, 33.068449, 0.706781, 11.905421, 109.556055, 4.849698, 6.797409, 3.409028, 13.587032, 3.489077, 13.587032, 3.489077, 0.000000, 0.000000, 226.354038, 5.171553, 1.525594, 116.480034, 120.707593
28, 20.000000, 59.547881, -19.410392, 34.724417, 15.446285, 16.055629, 6.758319, 3.690335, 6.758319, 3.690335, 6.758319, 0.000000, 0.000000, 817.441726, 8.808140, 1.669900, 167.464991, 34.961740
29, 30.544275, 26.516354, -19.558803, 49.457668, 15.144411, 86.367218, 5.416332, 1.761718, 5.416332, 1.761718, 5.416332, 0.000000, 0.000000, 725.293627, 8.300513, 1.796865, 215.215021, 49.457679
30, 32.464175, 19.292210, 11.049311, 135.526232, 4.767087, 115.785289, 5.264446, 8.332185, 8.526497, 8.332185, 8.526497, -0.000000, 0.000000, -3694.263725, 10.904182, -148.663444, 94.820870, 135.526232
31, 30.255335, 0.739809, 11.835620, 107.614760, 4.567917, 6.589791, 2.260282, 6.418857, 2.326407, 6.418857, 2.326407, 0.000000, 0.000000, 310.728815, 5.593754, 1.512104, 123.795605, 124.838092
32, 30.721302, 0.921624, 11.635107, 106.620480, 4.799984, 0.655095, 6.426837, 2.962592, 6.426837, 2.962592, 6.426837, 0.000000, 0.000000, 227.403733, 6.722437, 1.723778, 126.066408, 126.066408
33, 40.000000, 572.258555, 11.241527, 131.029262, 5.049750, 121.251049, 5.362182, 99653.662678, 5.365331, 99653.662678, 5.365331, 0.000000, 0.000000, -5970.595619, 12.003242, -130.617041, 92.389817, 131.029262
34, 27.052002, 44.388849, -95.613629, 538.127600, 41.602631, 349697.565195, 8.726993, 2.053864, 5.471707, 2.053864, 5.471707, 0.000000, 0.000000, -5136.549038, 9.501087, -78.323527, 45.342508, 14895.384009
35, 27.250713, 6.041586, 11.359426, 118.538368, 4.653939, 11.910292, 6.129957, 2.816394, 6.129957, 2.816394, 6.129957, 0.000000, 0.000000, 206.224654, 5.495212, 1.521252, 129.623867, 130.679634
36, 39.999999, 1.185852, 11.661571, 112.307294, 4.455598, 0.484675, 7.599848, 6652.214190, 13.314713, 6652.214190, 13.314713, 0.000000, 0.000000, 246.871669, 6.002576, 1.831792, 130.861063, 131.202310
37, 20.000000, 13.167450, -35.348616, 953.096979, 11.744326, 18.826855, 6.376319, 2.498086, 6.376315, 2.498086, 6.376315, 0.000000, 0.000000, 736.336961, 7.985291, 2.080746, 149.135364, 953.234863
38, 26.348162, 1.397486, 11.765760, 110.181267, 4.348696, 5.056438, 1.501801, 1.801329, 1.503273, 1.801329, 1.503273, 0.000000, 0.000000, 287.200165, 5.445146, 1.663002, 125.124800, 127.520024
39, 20.519949, 1.842716, 11.164334, 130.070818, 5.087920, 1.146273, 16.741728, 4.603844, 7.279012, 4.603844, 7.279012, 0.000000, 0.000000, -25567.597870, 10.425056, -18.579828, 93.738630, 130.611822
40, 29.262716, 1.080672, 11.954833, 106.269387, 4.345695, 666.097587, 1.503062, 60571.676986, 3.006110, 60571.676986, 3.006110, 0.000000, 0.000000, 327.274631, 5.437839, 1.620629, 122.268174, 124.830767
41, 34.677561, 0.930447, 11.627725, 111.615480, 4.708514, 5.657510, 2.746135, 60427.570610, 3.818342, 60427.570610, 3.818342, 0.000000, 0.000000, 241.932950, 5.335800, 1.631311, 123.888526, 125.943108
42, 30.470558, 1.286236, 12.388752, 109.144955, 4.200988, 6.483912, 2.432061, 0.866955, 4.417840, 0.866955, 4.417840, 0.000000, 0.000000, 323.178782, 5.560726, 1.690442, 121.388010, 127.110067
43, 38.789775, 17.233678, 10.839520, 113.527225, 5.080688, 123.720061, 6.036411, 988176.269015, 7.210559, 988176.269015, 7.210559, 0.000000, 0.000000, 142.257849, 10.040766, 1.778827, 137.945566, 137.945566
44, 29.452873, 14.212536, -17.229809, 35.673456, 14.797931, 60.740837, 5.206063, 2.013259, 5.206166, 2.013259, 5.206166, 0.000000, 0.000000, 740.753245, 8.430439, 1.673593, 187.050072, 35.673463
45, 28.569090, 1.124765, 12.004843, 115.298695, 4.612072, 8.964342, 2.553904, 3305.278045, 2.715505, 3305.278045, 2.715505, -0.000008, 0.000000, 228.850500, 5.496894, 1.652687, 124.326200, 128.348420
46, 23.547443, 37.651825, -217.263730, 24707.182887, 60.408926, 91298.976698, 12.401605, 18259.795340, 12.401605, 18259.795340, 12.401605, -0.000008, 0.000000, 6789.271046, 7.990840, -12.962403, 45.761991, 54575.565470
47, 26.036138, 11.916514, -12.596322, 10446.841358, 2.134695, 39.398683, 4.307270, 1.449296, 4.307328, 1.449296, 4.307328, 0.000000, 0.000000, 738.604042, 7.311964, 1.979322, 146.473900, 10446.841358
48, 27.287852, 191.677469, 11.096556, 131.792614, 4.935659, 63.984711, 5.600815, 2.800810, 5.600847, 2.800810, 5.600847, 0.000000, 0.000000, -3184.258482, 6.689947, -3.606964, 93.707239, 131.793062
49, 28.003470, 832.144124, 10.284847, 131.876503, 4.474271, 106.814069, 6.063792, 2.414594, 6.063792, 2.414594, 6.063792, 0.000000, 0.000000, 134.611101, 15.439277, 1.403739, 131.879108, 131.879108
50, 30.503342, 28.540026, -19.841422, 37.258949, 15.167557, 90.812420, 5.362059, 1.848564, 5.362302, 1.848564, 5.362302, 0.000000, 0.000000, 749.128267, 8.261437, 1.691193, 222.851572, 37.258958
51, 26.957296, 1.160950, 12.167807, 110.171045, 4.436686, 6.615339, 1.946996, 60206.734802, 3.893992, 60206.734802, 3.893992, 0.000000, 0.000000, 306.322359, 5.255291, 1.530787, 119.245746, 124.854730
52, 34.807201, 1.134786, 12.889947, 102.778605, 4.915031, 22.980869, 2.302976, 48.004758, 4.440665, 48.004758, 4.440665, 0.000000, 0.000000, 207.152850, 6.476784, 2.044553, 115.734748, 118.251413
53, 28.078351, 0.597457, 11.733093, 121.410167, 4.793166, 248.649341, 2.064393, 1.064600, 2.064392, 1.064600, 2.064392, 0.000000, 0.000000, 127.753178, 6.230309, 2.127062, 131.739893, 132.665411
54, 25.575580, 1097.838704, 11.002821, 131.548463, 5.080064, 108.580427, 5.526848, 5.271887, 5.526848, 5.271887, 5.526848, 0.000000, 0.000000, 988.238060, 9.990197, -62.179505, 96.744304, 131.550894
55, 20.000000, 14.917680, -46.423793, 7840.086854, 13.175039, 0.000356, 7.168661, 3.980761, 6.933507, 3.980761, 6.933507, 0.000000, 0.000000, 726.373132, 7.661516, 1.827948, 147.092554, 7840.092286
56, 29.355823, 0.965795, 11.959740, 117.041453, 4.703375, 6.877000, 2.683882, 882.870752, 2.427478, 882.870752, 2.427478, 0.000000, 0.000000, 183.456007, 5.158749, 1.587259, 119.347573, 126.292233
57, 25.797548, 218.398950, 11.163272, 129.372186, 5.042930, 114.914861, 4.909624, 2.168931, 4.909624, 2.168931, 4.909624, 0.000000, 0.000000, 16519.990170, 0.584562, -19.724429, 92.315576, 129.372302
58, 24.515329, 15.084111, -11.032434, 15286.671511, 1.719276, 52.967444, 4.044955, 1.574065, 4.044955, 1.574065, 4.044955, 0.000000, 0.000000, 671.799380, 7.282802, 1.934546, 136.553020, 15286.671511
59, 24.606604, 1.107120, 11.158553, 112.284976, 4.531078, 5.728966, 2.209870, 2.229713, 3.792744, 2.229713, 3.792744, 0.000000, 0.000000, 248.946007, 5.270143, 1.692712, 128.263891, 129.032367
60, 30.695929, 0.891404, 11.252012, 109.893665, 4.822776, 34.380257, 1.547595, 822397.536169, 2.037865, 822397.536169, 2.037865, 0.000000, 0.000000, 203.971782, 5.855858, 1.765303, 125.755506, 125.765749
61, 36.302773, 1.093069, 11.570340, 115.781552, 4.647055, 5.469396, 3.427329, 60133.661319, 1.694443, 60133.661319, 1.694443, 0.000000, 0.000000, 213.665082, 5.742811, 1.616435, 128.646204, 129.473317
62, 36.033780, 6.637680, 11.709203, 108.961646, 4.433197, 37.058441, 4.566111, 13.583398, 4.834115, 13.583398, 4.834115, 0.000000, 0.000000, 270.689553, 6.025964, 1.756944, 128.690608, 128.883373
63, 23.159149, 3.125319, -35.141692, 5002.185005, 10.896727, 24.543183, 5.859299, 3.526908, 5.859299, 3.526908, 5.859299, 0.000000, 0.000000, -1147708.451440, 13.224302, -0.191948, 90.573682, 5002.194949
64, 20.000000, 16.435332, -37.760260, 1839.842963, 12.112000, 1.097685, 6.526625, 3.557100, 6.526623, 3.557100, 6.526623, 0.000000, 0.000000, 694.993968, 8.352291, 1.852194, 142.696246, 1839.853295
65, 26.917626, 12.874447, 11.612658, 124.211450, 5.021515, 16.001864, 3.650074, 2.041360, 3.650349, 2.041360, 3.650349, 125425216822719504935005676173760609700436911287704443259575797086510716680520579553954218751573460009201525841020271485474453602804835600036575945440366430066618102890803621392253945978949364234460701845147237394707970090803548019933850734859886996148018623454856274469925711251505152.000000, 0.000000, 731.431911, 7.423848, 0.136476, 219.441042, 219.441042
66, 26.883154, 8.556339, -69.940364, 192.352802, 37.002193, 94.081218, 7.964987, 83.658237, 6.136500, 83.658237, 6.136500, 0.000000, 0.000000, -902.239090, 11.666411, -19.311969, 91.956704, 192.786838
67, 36.561783, 0.718616, 9.807704, 138.465099, 4.041214, 0.594144, 7.168592, 3.780104, 7.168618, 3.780104, 7.168618, 0.000000, 0.000000, 240.551755, 16.640170, 1.125078, 128.254030, 138.465100
68, 20.000000, 20.548547, -25.223531, 306.638366, 11.271974, 113.071334, 5.565122, 2.197413, 6.025964, 2.197413, 6.025964, 0.000000, 0.000000, -1522.437747, 11.133953, -0.555184, 148.455680, 306.818496
69, 27.335025, 7.931781, 22.502210, -50.820734, 11.131822, 74.454688, 5.867082, 2.542583, 5.867082, 2.542583, 5.867082, 0.000000, 0.000000, 834.585786, 11.388160, 4.276709, 123.511711, 60.141106
70, 29.747887, 41.346513, 11.281709, 127.769697, 5.178520, 88.360788, 4.926458, 1.896710, 4.926458, 1.896710, 4.926458, 0.000000, 0.000000, 9035.024695, 5.354205, -472.715624, 91.070214, 127.769698
71, 31.274574, 32.512778, -20.885788, 41.489817, 15.622827, 99.231116, 5.465017, 2.017374, 5.647842, 2.017374, 5.647842, 0.000000, 0.000000, 752.337909, 8.787049, 1.614127, 236.658638, 41.489825
72, 30.641246, 1.629041, 12.473762, 105.730562, 4.395330, 7.187318, 2.390184, 1.141295, 3.868695, 1.141295, 3.868695, 0.000000, 0.000000, 322.030096, 5.659598, 1.606876, 118.415051, 122.668337
73, 24.763804, 1.897538, 11.523440, 114.948333, 4.340799, 7.625909, 3.118583, 1.532992, 5.304379, 1.532992, 5.304379, 0.000000, 0.000000, 267.660050, 5.619268, 1.702765, 131.961461, 132.967724
74, 33.239828, 1.619518, 11.589805, 127.811402, 5.095793, 1.418202, 14.548202, 4.690814, 6.326164, 4.690814, 6.326164, 0.000000, 0.000000, -3584.471601, 11.325556, -80.260898, 85.545671, 127.915698
75, 26.562568, 0.830812, 11.518596, 120.412639, 4.666452, 65.674684, 2.968577, 0.917294, 3.343585, 0.917294, 3.343585, 0.000000, 0.000000, 185.133330, 4.872002, 1.536524, 123.557090, 129.632758
76, 26.087215, 0.643056, 12.117673, 114.457979, 4.675828, 9.986601, 2.423885, 1.159843, 5.406139, 1.159843, 5.406139, 0.000000, 0.000000, 258.766876, 5.297457, 1.417265, 120.440629, 125.733932
77, 23.453168, 1.565534, 11.168201, 134.305002, 4.923192, 1.180520, 5.991337, 3.412718, 5.991336, 3.412718, 5.991336, 0.000000, 0.000000, -4208.282099, 10.454262, -76.247891, 94.176867, 134.305557
78, 25.727485, 13.419172, -39.534317, 2508.218475, 12.606246, 0.006881, 6.759904, 2.903357, 6.759903, 2.903357, 6.759903, 0.000000, 0.000000, 707.981241, 8.028887, 2.055981, 143.903621, 2508.218480
79, 20.000000, 475.331335, -0.863338, 33.456632, 13.743501, 122.082669, 5.170253, 2.225229, 5.170254, 2.225229, 5.170254, 0.000000, 0.000000, -2711.074438, 7.547657, -1.903778, 36.217190, 33.534974
80, 20.006126, 37.619721, -90.510503, 603.410086, 39.587296, 1.514816, 12.744263, 3.347697, 6.536151, 3.347697, 6.536151, 0.000000, 0.000000, -247.335277, 12.172500, -2.684617, 52.361295, 603.888829
81, 32.351627, 0.881845, 11.731506, 111.223563, 4.408502, 6.277172, 2.411691, 867216.328899, 5.544434, 867216.328899, 5.544434, 0.000000, 0.000000, 286.241719, 5.741158, 1.617179, 128.353366, 129.212712
82, 30.639731, 1.518757, 11.653669, 106.067212, 4.321607, 6.104117, 2.467128, 297.288701, 2.598921, 297.288701, 2.598921, 0.000000, 0.000000, 330.769490, 5.803630, 1.582788, 127.139812, 127.307077
83, 35.831881, 0.657764, 11.429611, 114.725245, 4.678764, 12.921474, 3.635510, 0.830722, 5.360966, 0.830722, 5.360966, 0.000000, 0.000000, 210.640635, 6.568299, 1.666200, 132.055394, 132.055394
84, 30.672577, 1.961757, 11.367088, 126.827747, 5.142129, 1.638053, 16.398225, 4.112756, 7.129663, 4.112756, 7.129663, 0.000000, 0.000000, -853.769298, 11.811931, -19.736687, 88.890900, 127.112693
85, 33.641873, 13.995001, -90.565872, 797.673831, 38.256784, 938192.045225, 7.081947, 60.368055, 6.729230, 60.368055, 6.729230, 0.000000, 0.000000, 6209.648544, 8.669700, -75.584188, 84.200699, 1054.198847
86, 35.821102, 0.967851, 12.317108, 103.843603, 4.799714, 9.131254, 2.938919, 22.993263, 3.012265, 22.993263, 3.012265, -nan, 0.000000, 257.014738, 5.687963, 1.727684, 116.460495, 119.235818
87, 40.000000, 0.969447, 12.378044, 102.220064, 4.671514, 8.442344, 7.048947, 3.084225, 11.753605, 3.084225, 11.753605, 0.038701, 0.000000, 274.630508, 6.070368, 1.832762, 119.735440, 121.088569
88, 20.000000, 28.046348, -21.025270, 48.508233, 15.467227, 90.756166, 5.630360, 1.639489, 5.630360, 1.639489, 5.630360, 0.000000, 0.000000, 750.335039, 8.364274, 1.759584, 171.726570, 48.714270
89, 40.000000, 35.070118, -142.909414, 13883.974624, 42.798465, 721616.228392, 10.814531, 146.217837, 14.240122, 146.217837, 14.240122, 0.000000, 0.000000, 2647.405302, 8.721768, -40.705414, 121.178272, 17625.416915
90, 34.903886, 0.835469, 11.937180, 115.425268, 4.626452, 13.490987, 2.512611, 0.955929, 4.439995, 0.955929, 4.439995, 0.000000, 0.000000, 185.781405, 5.601952, 1.877918, 124.161406, 128.059034
91, 20.000485, 17.523299, -32.357527, 1708.131392, 10.605182, 66.930816, 5.745992, 2.647986, 5.835924, 2.647986, 5.835924, 0.000000, 0.000000, 821.836687, 8.550423, 1.564037, 177.606715, 1708.288263
92, 29.659413, 0.825822, 11.329743, 120.547310, 4.718461, 6.146018, 1.805324, 3.956827, 3.610648, 3.956827, 3.610648, 0.000000, 0.000000, 129.510286, 6.659453, 2.210930, 134.026236, 134.026236
93, 20.000000, 29.534426, -21.019150, 15.469568, 15.575533, 87.848798, 5.818267, 1.841602, 5.818267, 1.841602, 5.818267, 0.000000, 0.000000, 707.020707, 7.616670, 1.881788, 165.919793, 17.858297
94, 32.389413, 8.295439, -83.879696, 6198.087862, 25.093112, 558255.755151, 4.817099, 33.113622, 4.447179, 33.113622, 4.447179, 0.000000, 0.000000, 784.909505, 8.428645, 1.620203, 168.745432, 6198.087947
