channel_num, sp_gap, chisqr/ndf, gauss1 mean, gauss1 ampl, gauss1 sigma, gauss2 ampl, gauss2 sigma, gauss3 ampl, gauss3 sigma, gauss4 ampl, gauss4 sigma, gauss5 ampl, gauss5 sigma, landau ampl, landau mpv, landau sigma, actual peak1 height, actual peak2 height
95, 20.000000, 14.718772, -46.607262, 1996.660641, 13.495891, 0.000010, 7.928543, 7.440382, 7.127844, 7.440382, 7.127844, 0.000000, 0.000000, 694.559279, 7.641890, 1.984362, 136.255154, 1996.660646
96, 20.000000, 35.226623, -22.423843, 30.597928, 16.286698, 112.167476, 5.701843, 2.041613, 5.701843, 2.041613, 5.701843, 0.000000, 0.000000, 701.286467, 8.308285, 1.831585, 157.238488, 32.713578
97, 38.937719, 5.837460, 10.430676, 136.807780, 4.823749, 55.420900, 6.019534, 95367.874460, 6.625734, 95367.874460, 6.625734, 0.000000, 0.000000, -183189.193395, 10.350005, -534.690269, 106.552749, 136.807780
98, 26.556836, 14.228365, -38.421454, -491.501398, -1.364069, 500000.004270, 1.042142, 3.945054, 0.544076, 3.945054, 0.544076, 0.000000, 0.000000, 677.921204, 7.940816, 1.893784, 122.470286, -0.594226
99, 37.211194, 1.041403, 11.841042, 104.472836, 5.110191, 24.125146, 3.782656, 5.301098, 4.288475, 5.301098, 4.288475, 0.000000, 0.000000, 205.526139, 6.107924, 1.686803, 118.720113, 118.859909
100, 37.610305, 6.221965, -26.017870, 180.786914, 9.590295, 121.384618, 5.470131, 2.105178, 6.707942, 2.105178, 6.707942, 0.000000, 0.000000, -1110812.601657, 4.759848, -6.245803, 86.074713, 180.786914
101, 20.000000, 15.539420, -4.707045, -602257.358853, 0.000071, 34.536610, 4.251509, 1.198771, 4.251509, 1.198771, 4.251509, 0.000000, 0.000000, 732.000606, 7.572066, 1.832402, 137.988087, 0.068435
102, 39.999998, 0.842816, 12.086471, 110.916969, 4.317793, 0.433512, 8.169178, 90.501432, 18.789034, 90.501432, 18.789034, 0.000000, 0.000000, 275.587496, 5.651315, 1.868828, 125.890253, 129.476985
103, 40.000000, 44.634751, -182.868375, 3743.550745, 58.546997, 500000.000000, 12.887100, 300540.449561, 14.820165, 300540.449561, 14.820165, 0.000000, 0.000000, -691.298166, 10.509701, -2.496329, 118.856624, 16240.436449
104, 26.087284, 0.882511, 11.213777, 128.022200, 4.542381, 12.134439, 2.383839, 1.519199, 4.538917, 1.519199, 4.538917, 0.000000, 0.000000, 139.520732, 5.216700, 1.631648, 133.343737, 136.518863
105, 40.000000, 10.619525, -150.179832, 1052652.285179, -32.283331, 8007.015155, 7.732238, 111.529930, 15.197192, 111.529930, 15.197192, 0.000000, 0.000000, 802.106539, 8.097138, 1.699078, 156.683145, 1052652.297547
106, 40.000000, 262.314569, 10.521727, 132.661111, 5.054459, 80.521220, 5.689821, 15908.623869, 6.227001, 15908.623869, 6.227001, 0.000000, 0.000000, -2670.761031, 12.437279, -155704.695157, 104.359320, 132.661111
107, 40.000000, 2.977078, 11.147360, 134.262429, 4.821108, 96.028756, 5.766233, 2.613334, 8.667163, 2.613334, 8.667163, 0.000000, 0.000000, 9011.596695, 7.494058, -7.333365, 93.072332, 134.262429
108, 29.666974, 0.986591, 11.405047, 111.642917, 4.726754, 5.073992, 1.851448, 11000.349534, 3.736301, 11000.349534, 3.736301, 0.000000, 0.000000, 209.482779, 6.455159, 1.795561, 129.790695, 129.790695
109, 23.637413, 1.113922, 12.025328, 113.229486, 4.636188, 15.360230, 1.604416, 995960.770490, 1.700617, 995960.770490, 1.700617, 0.000000, 0.000000, 226.408567, 5.588398, 1.502733, 121.477972, 124.825684
110, 39.999638, 0.951147, 11.270161, 101.834592, 4.850327, 0.049959, 6.754483, 45943.861660, 10.798170, 45943.861660, 10.798170, 0.000000, 0.000000, 213.647774, 8.073109, 2.332265, 131.256069, 131.256069
111, 26.139527, 526.662068, 10.862181, 137.434748, 4.885370, 90.749893, 5.846139, 4.121756, 6.557064, 4.121756, 6.557064, 0.000000, 0.000000, -180281.187441, 11.439025, -18.560272, 100.878681, 137.438885
112, 40.000000, 28.535286, -125.374478, 1352.897133, 46.626231, 962212.585638, 6.373923, 50.826373, 13.178314, 50.826373, 13.178314, 0.000000, 0.000000, -505.231067, 11.722630, -18.243415, 93.142514, 1352.899839
113, 29.797462, 12.016090, 11.161609, 131.646871, 4.831087, 27.870115, 6.016081, 2.955608, 6.016081, 2.955608, 6.016081, 0.000000, 0.000000, -1936.916558, 10.386287, -0.985354, 91.166897, 131.647002
114, 22.375301, 0.617619, 12.001259, 99.321677, 4.925226, 7.032596, 2.537854, 18.925995, 5.177299, 18.925995, 5.177299, 0.000000, 0.000000, 250.679532, 6.203562, 1.902201, 119.165272, 119.241882
115, 25.702514, 1.392415, 11.691637, 101.996100, 4.797690, 2.839658, 6.838035, 2.720646, 6.838035, 2.720646, 6.838035, 0.000000, 0.000000, 247.583210, 6.745158, 1.965580, 125.716840, 125.716840
116, 28.947525, 1.287166, 12.215556, 107.323467, 4.690266, 6.491599, 1.677115, 229.903602, 3.317058, 229.903602, 3.317058, 0.000000, 0.000000, 257.901592, 6.120289, 1.613625, 122.264649, 123.182008
117, 27.309358, 1.095004, 11.431020, 107.408563, 4.879338, 5.067197, 2.121378, 1.142184, 1.984890, 1.142184, 1.984890, 0.000000, 0.000000, 220.489542, 5.961245, 1.695685, 123.789130, 123.790609
118, 22.578463, 15.358263, -32.543027, 1040.785799, 11.052276, 94.693858, 6.053579, 2.676432, 6.053579, 2.676432, 6.053579, 0.000000, 0.000000, 745.236920, 7.853065, 1.844583, 150.021511, 1040.876252
119, 29.467844, 1.733455, 12.039984, 111.961271, 4.597551, 5.873921, 1.206380, 60494.124192, 2.412761, 60494.124192, 2.412761, 0.000000, 0.000000, 220.994016, 5.637388, 1.699769, 121.939744, 125.290106
120, 30.869233, 1.357866, 11.250289, 128.619782, 5.128622, 12.865985, 5.882013, 1.203036, 3.577935, 1.203036, 3.577935, 0.000000, 0.000000, 71468.540187, 10.024542, 0.007570, 13036.182846, 13036.182846
121, 20.000119, 23.697359, -24.260205, 30.059565, 15.812312, 120.671710, 5.948795, 2.357810, 5.950783, 2.357810, 5.950783, 0.000000, 0.000000, 721.258045, 7.794185, 1.803308, 156.416777, 33.616541
122, 40.000000, 23.660535, 10.984521, 132.537840, 5.038869, 62.028673, 4.757739, 10166.950696, 7.249281, 10166.950696, 7.249281, 0.000000, 0.000000, -897.622078, 10.673559, -17.506484, 97.259452, 132.537840
123, 27.334587, 1.108077, 11.835173, 112.415279, 4.729271, 8.640415, 2.744854, 135652.718260, 2.849117, 135652.718260, 2.849117, 0.000000, 0.000000, 225.968784, 5.978715, 1.706205, 127.189412, 127.844156
124, 29.581695, 1.145840, 11.666024, 109.118601, 4.816940, 5.026241, 1.708531, 0.986525, 3.599562, 0.986525, 3.599562, 0.000000, 0.000000, 220.229101, 6.264581, 1.738713, 126.091952, 126.091952
125, 28.518714, 0.658896, 12.068418, 106.689471, 4.638179, 9.386192, 3.314865, 2489.817539, 4.326741, 2489.817539, 4.326741, 0.000000, 0.000000, 265.476882, 5.811899, 1.746404, 122.491636, 124.013398
126, 25.213505, 13.349768, -13.943816, 31.077172, 13.872101, 44.824115, 4.556346, 1.560412, 4.556337, 1.560412, 4.556337, 0.000000, 0.000000, 741.839286, 8.919196, 1.729427, 180.203597, 31.077182
127, 34.431799, 1.776314, 11.799176, 104.036170, 4.522010, 4.949648, 1.653625, 3.409959, 3.046869, 3.409959, 3.046869, 0.000000, 0.000000, 280.207662, 6.207307, 1.904757, 127.016609, 127.035142
128, 32.723190, 46.815314, -21.753826, 59.283632, 15.514444, 118.142679, 5.385188, 4.328648, 5.385195, 4.328648, 5.385195, 0.000000, 0.000000, 719.960600, 8.885674, 1.664587, 246.823552, 59.283633
129, 40.000000, 30.575380, -127.744761, 369.704510, 54.227422, 0.117831, 14.088444, 64.529790, 14.166849, 64.529790, 14.166849, 0.000000, 0.000000, -566.258572, 11.250976, -22.966254, 87.185593, 369.706604
130, 29.795280, 2.519373, 12.113403, 97.500093, 4.571967, 93.573374, 6.006059, 2.102857, 6.006059, 2.102857, 6.006059, 0.000000, 0.000000, 260.458324, 6.900441, 2.352771, 124.563844, 124.563844
131, 23.351698, 3.839639, -35.558401, 1968.338103, 11.845299, 10.684003, 6.200906, 2.763751, 6.200906, 2.763751, 6.200906, 0.000000, 0.000000, -4224.382796, 10.623557, -0.122087, 87.643192, 1968.347001
132, 30.343960, 0.790632, 11.620658, 108.224778, 4.926359, 8.440629, 2.209687, 2100.002692, 4.161704, 2100.002692, 4.161704, 0.000000, 0.000000, 213.876972, 6.536636, 1.835065, 126.801431, 126.801431
133, 24.205770, 13.104260, 12.385591, 105.962262, 4.611587, 15.856580, 4.188973, 1.232456, 4.188973, 1.232456, 4.188973, 0.000000, 0.000000, 271.623872, 5.920249, 1.741142, 120.500782, 122.895348
134, 31.104346, 1.690481, 10.937576, 131.419895, 4.982004, 72.796303, 5.532337, 20.799497, 4.769271, 20.799497, 4.769271, 0.000000, 0.000000, -3293.050983, 9.091774, -88.282210, 96.472670, 131.419905
135, 24.150924, 10.987688, -11.101403, 12285.323469, 1.843103, 34.436660, 4.313509, 1.415945, 4.314314, 1.415945, 4.314314, 2.727532, 0.000000, 755.801672, 7.994915, 2.002801, 152.567200, 12285.323475
136, 20.000000, 130.803988, -3.536688, 24.608974, 17.158750, 119.132806, 5.303742, 1.993319, 5.303742, 1.993319, 5.303742, 0.000000, 0.000000, 2910.267395, 10.449350, -0.428520, 44.781041, 25.769489
137, 23.547693, 1.281801, 12.113834, 109.591825, 4.531948, 6.487368, 1.650914, 14519.064545, 1.754797, 14519.064545, 1.754797, 0.000000, 0.000000, 278.714186, 5.618209, 1.609811, 122.331477, 125.208143
138, 25.551690, 12.893983, -39.131337, 1102.231762, 12.836777, 84.106614, 6.942978, 3.732397, 6.942978, 3.732397, 6.942978, 0.000000, 0.000000, 699.032334, 8.527461, 2.204678, 145.960837, 1102.328292
139, 27.568421, 0.987717, 12.146996, 110.032203, 4.848035, 6.886754, 2.038036, 931079.062078, 3.834454, 931079.062078, 3.834454, 0.000000, 0.000000, 214.960704, 5.560962, 1.696497, 118.910066, 122.552031
140, 28.321236, 1.238351, 12.395010, 103.703726, 4.723674, 10.339062, 2.596290, 1979.915199, 4.762760, 1979.915199, 4.762760, 0.000000, 0.000000, 265.807218, 5.981751, 1.647337, 117.642381, 119.425036
141, 26.593216, 580.184845, 11.481558, 134.026028, 4.815826, 97.203081, 5.458632, 2.551823, 5.458632, 2.551823, 5.458632, 0.000000, 0.000000, -2784.246844, 10.764345, -62.299915, 87.263334, 134.026710
142, 35.826088, 2.139219, -24.697984, 2105.808335, 8.393088, 130.647040, 4.951907, 1.944783, 4.614522, 1.944783, 4.614522, 0.000000, 0.000000, -1120262.786328, -3.644309, -25.748659, 94.280604, 2105.808335
143, 21.304467, 13.519405, -28.305723, 58.100693, 17.601311, 52.988580, 6.288464, 2.708251, 6.288464, 2.708251, 6.288464, 0.000000, 0.000000, 752.174062, 8.982282, 1.776216, 153.179716, 58.301923
144, 27.605585, 0.553106, 11.975976, 117.085714, 4.861490, 6.661747, 3.070713, 56.954769, 3.413807, 56.954769, 3.413807, 0.000000, 0.000000, 168.214477, 6.100103, 1.510050, 125.619902, 126.814783
145, 40.000000, 9.127461, 11.034841, 126.742473, 5.161229, 47.944205, 4.824324, 1.775137, 8.863433, 1.775137, 8.863433, 0.000000, 0.000000, 30864.983951, 2.092906, -19.561733, 93.656653, 126.742473
146, 29.380587, 0.861470, 11.982058, 105.015553, 4.651749, 11.374654, 3.618880, 1.150170, 3.618889, 1.150170, 3.618889, 0.000000, 0.000000, 251.891735, 5.611167, 1.948831, 120.868552, 123.122161
147, 22.741337, 1.689956, 11.759350, 106.881942, 5.014357, 8.549861, 2.916967, 8.867157, 4.672500, 8.867157, 4.672500, 0.000000, 0.000000, 199.506779, 6.193740, 1.829996, 122.430972, 122.510210
148, 26.428015, 1.550412, 11.322418, 124.958156, 5.201716, 11.540820, 3.801891, 11.213743, 3.459540, 11.213743, 3.459540, 0.000000, 0.000000, -201533.444978, 10.553217, -3.433802, 88.761349, 124.958156
149, 27.863517, 17.281407, -45.644659, 2737.965187, 13.988625, 0.000000, 8.710843, 4.075377, 7.443385, 4.075377, 7.443385, 0.000000, 0.000000, 728.189915, 8.601977, 2.060515, 162.532969, 2737.965187
150, 25.908770, 4.086214, 11.936801, 102.189523, 4.809165, 18.473013, 4.690545, 1.125270, 4.690545, 1.125270, 4.690545, 0.000000, 0.000000, 274.990705, 6.307239, 1.753303, 123.120761, 123.120761
151, 20.000000, 41.297146, -21.288920, 43.426129, 15.713040, 104.772059, 5.690061, 1.811171, 5.690061, 1.811171, 5.690061, 0.000000, 0.000000, 789.376953, 8.601128, 1.682248, 178.640043, 44.527155
152, 21.824315, 4.240018, -32.416822, 2185.321166, 10.584675, 65.103095, 5.646219, 2.466621, 6.095642, 2.466621, 6.095642, -nan, 0.000000, -1227.233716, 1.952732, -0.468476, 88.139315, 2185.358277
153, 33.771376, 1.152610, 12.343170, 110.139720, 4.548224, 9.747036, 1.614697, 60392.042036, 3.188783, 60392.042036, 3.188783, 0.000000, 0.000000, 260.594769, 5.500538, 1.630422, 118.331839, 123.862031
154, 25.897544, 15.355127, -39.912510, 2426.294311, 12.200862, 213.103176, 6.502392, 3.413440, 6.502392, 3.413440, 6.502392, 0.000000, 0.000000, 721.359163, 8.064645, 1.872706, 148.569315, 2426.370956
155, 37.626082, 0.821291, 12.098497, 110.009188, 4.867617, 32.325881, 3.029462, 1.018783, 5.269689, 1.018783, 5.269689, 0.000000, 0.000000, 254.350016, 5.391154, 1.457261, 118.422324, 121.926735
156, 20.000000, 15.477039, -33.131699, 1134.304567, 10.862966, 53.263603, 5.880055, 2.599935, 5.880055, 2.599935, 5.880055, -nan, 0.000000, 742.778264, 8.073943, 1.945415, 152.150878, 1134.468811
157, 35.044606, 0.859259, 12.120208, 117.267478, 4.468426, 13.301874, 3.290346, 1.202384, 6.035332, 1.202384, 6.035332, 0.000000, 0.000000, 216.470499, 5.626182, 1.701431, 125.126157, 130.017698
158, 36.895677, 12.366508, -28.495233, 1910.128762, -0.036038, 29.955472, 5.551426, 1.446112, 4.824054, 1.446112, 4.824054, 0.000000, 0.000000, 720.398808, 7.463491, 2.178876, 159.203061, 1910.128762
159, 28.205616, 666.990582, 11.555449, 110.223388, 4.572787, 102.442682, 6.159287, 2.266252, 6.159287, 2.266252, 6.159287, 0.000000, 0.000000, 262.602941, 5.834903, 1.716774, 128.758733, 128.964897
160, 20.000000, 16.594081, -36.357695, 1333.112551, 11.779464, 5.529100, 6.351902, 2.899134, 6.351902, 2.899134, 6.351902, 0.000000, 0.000000, 733.364689, 8.324298, 1.977105, 148.000733, 1333.151463
161, 23.282905, 0.869966, 12.348908, 94.445498, 4.426604, 6.163721, 2.348315, 1.273507, 4.829102, 1.273507, 4.829102, 0.000000, 0.000000, 362.062489, 6.054816, 1.885733, 120.365862, 120.830296
162, 39.999999, 16.426063, 6.366238, 529.514764, -0.024073, 12.913708, 3.121335, 117.526490, 5.029404, 117.526490, 5.029404, 0.000000, 0.000000, 621.393485, 7.532586, 2.157146, 639.025411, 639.025411
163, 32.659300, 8.824829, 11.837715, 126.177987, 5.171264, 81.349874, 5.191231, 214.764448, 5.631249, 214.764448, 5.631249, 0.000000, 0.000000, -219928.309968, 11.177942, -135019.229806, 81.757761, 126.177987
164, 26.660080, 1.017020, 12.265824, 101.005813, 4.840356, 11.271305, 3.577205, 58.973617, 3.577393, 58.973617, 3.577393, -nan, 0.000000, 257.814436, 6.739460, 1.889378, 122.459293, 122.459293
165, 25.167796, 14.657518, -38.462845, 2480.133585, 12.072721, 121.508511, 6.461091, 3.041507, 6.461091, 3.041507, 6.461091, 0.000000, 0.000000, 734.006713, 8.143940, 1.934705, 148.699170, 2480.195254
166, 27.380135, 0.736679, 12.189834, 101.728860, 4.408206, 9.492480, 3.248586, 3.703678, 6.432446, 3.703678, 6.432446, 0.000000, 0.000000, 299.150880, 5.861373, 1.934345, 121.627491, 123.386769
167, 34.548379, 131.198981, 11.390147, 128.518479, 5.177935, 73.544007, 6.136763, 61757.235920, 8.007650, 61757.235920, 8.007650, -27750886378399487652119109127819371178943404878929161492887359542006927934789526679990423086274967393540402397784842601344705683979014200318591969994322467666534626676887221004281950600913408088798840418390492261994184780680265728000.000000, 0.000000, 3749.401191, 9.595245, -302.875434, 90.011959, 128.518488
168, 26.017759, 12.540912, 11.768088, 125.621658, 5.078442, 108.273253, 5.545864, 2.407046, 5.631830, 2.407046, 5.631830, 0.000000, 0.000000, -239497.924251, 10.803832, -63.414072, 81.145726, 125.623458
169, 40.000000, 8.862176, 11.631822, 125.857915, 5.240501, 15.673918, 6.046520, 998679.417438, 6.544100, 998679.417438, 6.544100, 0.000000, 0.000000, -249073.727071, 11.079600, -252.975826, 85.452196, 125.857915
170, 29.451663, 19.948718, -18.126538, 28.497707, 15.195169, 72.832129, 5.240824, 1.762308, 5.240825, 1.762308, 5.240825, 0.000000, 0.000000, 734.792716, 9.022491, 1.731935, 203.412610, 28.497718
171, 24.694936, 9.644492, -60.952100, 4292.645417, 0.282834, 970631.958076, 5.318888, 40.629932, 4.356491, 40.629932, 4.356491, 0.000000, 0.000000, 769.126232, 7.660096, 1.823870, 156.998223, 4312.886165
172, 36.998851, 0.849646, 12.251788, 110.553308, 4.614702, 9.943138, 3.489010, 342634.321488, 3.602393, 342634.321488, 3.602393, 0.000000, 0.000000, 260.823569, 5.870576, 1.666420, 123.764688, 126.155335
173, 21.871600, 16.742634, -31.911622, 343.273910, 10.494731, 71.299664, 6.436132, 2.963523, 5.694531, 2.963523, 5.694531, 0.000000, 0.000000, 708.758399, 8.736117, 1.975046, 147.317809, 343.497682
174, 31.069506, 25.017640, -19.591387, 32.497606, 15.715433, 80.607374, 5.593117, 1.955099, 5.608126, 1.955099, 5.608126, 0.000000, 0.000000, 689.371867, 8.547901, 1.978476, 200.117306, 32.497622
175, 31.989960, 0.723915, 11.276569, 104.504047, 4.708125, 6.027131, 1.246845, 60673.787837, 2.492937, 60673.787837, 2.492937, 0.000000, 0.000000, 266.747674, 6.028545, 1.794089, 126.815757, 126.815757
176, 26.624992, 13.062177, -40.988392, 2675.552071, 12.874351, 0.000128, 6.887074, 3.716005, 6.886024, 3.716005, 6.886024, 0.000000, 0.000000, 697.350065, 8.742859, 2.105555, 146.925396, 2675.552071
177, 31.987753, 1.180112, 12.004018, 103.554502, 4.306803, 16.697122, 4.074368, 218342.102729, 4.074378, 218342.102729, 4.074378, 0.000000, 0.000000, 370.254855, 5.255555, 1.545491, 119.396876, 122.491243
178, 33.043197, 9.703272, 10.087552, 127.399099, 4.448878, 68.189813, 5.671740, 1.900043, 6.036541, 1.900043, 6.036541, 0.000000, 0.000000, 197.921875, 16.448963, 1.237071, 123.660641, 127.399102
179, 39.999995, 1.188582, 12.204818, 103.256223, 4.315166, 0.038678, 8.529772, 126498.560537, 9.942842, 126498.560537, 9.942842, 0.000000, 0.000000, 295.404850, 6.522400, 1.994016, 127.880398, 128.036024
180, 20.000000, 34.727870, -4.215301, 40.220671, 17.191517, 67.215726, 5.062956, 1.743608, 7.986206, 1.743608, 7.986206, 0.000000, 0.000000, -534.759835, 10.017950, -38.828293, 47.508772, 40.250068
181, 29.010232, 15.037522, -18.325373, 32.029942, 14.816161, 61.254840, 5.309172, 1.348648, 5.352673, 1.348648, 5.352673, 0.000000, 0.000000, 722.000550, 8.072704, 1.981661, 190.031107, 32.029963
182, 32.052428, 1.071184, 11.957938, 108.485431, 4.797195, 14.360590, 1.861246, 60084.807004, 3.398522, 60084.807004, 3.398522, 0.000000, 0.000000, 253.061881, 6.077626, 1.487105, 122.997021, 123.309115
183, 40.000000, 34.690144, -134.253548, 2400.594416, 46.161477, 100163.557931, 8.314997, 98.673194, 12.586143, 98.673194, 12.586143, 0.000000, 0.000000, -1242.354635, 9.900286, -15.866946, 108.158992, 2401.730745
184, 20.000000, 11.646856, -44.256608, 733.708227, 14.148552, 0.000000, 14.376968, 4.618912, 7.569052, 4.618912, 7.569052, 0.000000, 0.000000, 674.039892, 8.597112, 2.279028, 133.679500, 733.708254
185, 33.022585, 1.187101, 12.003141, 112.290706, 4.377236, 0.583384, 6.254515, 3.262069, 6.253570, 3.262069, 6.253570, 0.000000, 0.000000, 290.298075, 5.490386, 1.574428, 124.465861, 127.977856
186, 32.386516, 270.661126, 10.959875, 132.905232, 4.961298, 116.401582, 5.460120, 2.134914, 5.460143, 2.134914, 5.460143, 0.000000, 0.000000, 5514.635617, 8.773668, -1617.233490, 96.965375, 132.905235
187, 20.000000, 20.824499, -35.374566, 154.359452, 18.108923, 0.000000, 16.310398, 4.376136, 7.169151, 4.376136, 7.169151, 0.000000, 0.000000, 724.619260, 8.666233, 1.770545, 170.678190, 154.359458
188, 20.000000, 17.942700, -47.124339, 10482.063689, 13.745209, 0.000000, 8.126174, 59.087407, 6.930567, 59.087407, 6.930567, 0.000000, 0.000000, 7146.630872, 8.179406, -13.689163, 93.055490, 10482.136329
189, 36.624220, 11.522309, 3.259197, 11.485355, 9.622031, 0.000095, 10.735340, 3.386423, 6.918590, 3.386423, 6.918590, 0.000000, 0.000000, 642.596401, 8.418065, 2.043821, 126.291471, 126.291471
190, 22.525184, 9.113414, -55.338415, 2550.626300, 2.810643, 583809.353303, 5.261945, 22.223353, 5.260810, 22.223353, 5.260810, 0.000000, 0.000000, 740.853704, 8.214456, 2.121925, 150.159415, 2802.107276
