channel_num, sp_gap, chisqr/ndf, gauss1 mean, gauss1 ampl, gauss1 sigma, gauss2 ampl, gauss2 sigma, gauss3 ampl, gauss3 sigma, gauss4 ampl, gauss4 sigma, gauss5 ampl, gauss5 sigma, landau ampl, landau mpv, landau sigma, actual peak1 height, actual peak2 height
191, 38.711570, 2.031022, 11.386759, 131.039775, 4.887672, 1.543433, 15.301107, 811387.141452, 7.715876, 811387.141452, 7.715876, 0.000000, 0.000000, -3907.780868, 12.233888, -0.283872, 87.950036, 131.102673
192, 26.225223, 15.403192, 11.336794, 130.318422, 5.088267, 1.963759, 6.605068, 3.501615, 6.605068, 3.501615, 6.605068, 0.000000, 0.000000, -2844.840632, 11.439461, -0.588129, 90.934455, 130.319163
193, 23.016611, 0.799201, 11.938361, 112.867665, 4.686604, 22.651968, 2.076603, 1.069434, 3.009860, 1.069434, 3.009860, 0.000000, 0.000000, 199.459151, 6.068635, 1.806598, 126.110284, 127.186350
194, 29.021502, 0.912211, 11.803140, 106.608911, 4.720364, 9.061699, 3.324848, 980636.596137, 3.441598, 980636.596137, 3.441598, 0.000000, 0.000000, 221.007050, 6.426320, 1.949585, 125.644967, 125.648048
195, 34.382801, 4.557705, 11.040141, 128.838509, 5.169849, 85.297742, 5.613902, 2.199631, 5.613902, 2.199631, 5.613902, 0.000000, 0.000000, 25681.983774, 11.482447, -192.005661, 95.225632, 128.838509
196, 28.417569, 0.703148, 11.919618, 120.470041, 4.527060, 13.848463, 3.812585, 184120.656817, 3.813142, 184120.656817, 3.813142, 0.000000, 0.000000, 180.923927, 6.526111, 1.956357, 135.380042, 135.692758
197, 32.298726, 1.065475, 11.896000, 116.101840, 4.455306, 6.702079, 1.753343, 2.668611, 2.851774, 2.668611, 2.851774, 0.000000, 0.000000, 214.897755, 5.505976, 1.829444, 125.917728, 130.183294
198, 30.262231, 0.998550, 11.998220, 112.718283, 4.761387, 6.515749, 1.351882, 3029.629142, 2.541879, 3029.629142, 2.541879, 0.000000, 0.000000, 209.643237, 5.720915, 1.682553, 123.101254, 125.545635
199, 27.127710, 1.610548, 11.760062, 106.624034, 4.672560, 6.251055, 2.597089, 1.604223, 2.798406, 1.604223, 2.798406, 0.000000, 0.000000, 218.076042, 5.794289, 2.042463, 122.971838, 124.164281
200, 31.396957, 4.485970, 11.723650, 128.297997, 5.156152, 96.095637, 5.360872, 4.223115, 6.986127, 4.223115, 6.986127, 0.000000, 0.000000, -3172.879690, 13.766769, -1.781356, 84.630959, 128.298001
201, 37.721334, 80.576794, 11.436111, 125.185152, 5.230343, 53.786547, 6.098414, 648191.343603, 6.099615, 648191.343603, 6.099615, 0.000000, 0.000000, -1043.514643, 10.651521, -20.956976, 87.652821, 125.185152
202, 35.312597, 8.526790, 12.060215, 106.230025, 4.576236, 42.477479, 7.009414, 2.648214, 7.009414, 2.648214, 7.009414, 0.000000, 0.000000, 280.739284, 6.218228, 1.799748, 126.679846, 126.943327
203, 25.061161, 1.644210, 12.316952, 100.780817, 4.411629, 5.369075, 1.358122, 993033.009341, 3.123680, 993033.009341, 3.123680, 0.000000, 0.000000, 281.040053, 6.345010, 1.981989, 122.316254, 123.009506
204, 36.839007, 4.789901, -99.341928, 231.211587, 46.410810, 10079.218481, 5.363220, 105.254811, 5.142137, 105.254811, 5.142137, 0.000000, 0.000000, 24946.286217, 1.633863, -17.709156, 92.671190, 231.211587
205, 25.033979, 435.293863, 11.934978, 114.584538, 4.728838, 114.118881, 5.320790, 5844.917347, 5.331873, 5844.917347, 5.331873, 0.000000, 0.000000, 206.361594, 6.622718, 1.642440, 129.703294, 129.703366
206, 20.000019, 9.758854, -58.868906, 15109.516799, 16.010704, 0.002365, 8.394869, 8.071282, 9.388504, 8.071282, 9.388504, 0.000000, 0.000000, 700.171411, 8.262008, 2.102043, 136.072696, 15109.518044
207, 20.000000, 15.151034, -33.944410, 838.332001, 11.231880, 32.098205, 6.102608, 2.875577, 6.102608, 2.875577, 6.102608, 0.000000, 0.000000, 728.841237, 8.562436, 2.000846, 147.583342, 838.481834
208, 36.916439, 1.794012, 11.437830, 130.368948, -5.030232, 1.641663, 13.995549, 3.694568, 8.720325, 3.694568, 8.720325, 0.000000, 0.000000, -3515.505141, 10.719162, -102.916374, 88.674600, 130.419592
209, 20.000006, 33.971688, -42.657746, 7962.342238, 12.364819, 197.394440, 6.534397, 29.928073, 7.216644, 29.928073, 7.216644, 0.000000, 0.000000, -1143506.682472, 11.097098, -1.777067, 99.689112, 7964.173565
210, 23.588357, 374.442162, 11.236637, 56.441350, 6.588611, 118.755712, 5.592435, 2.296613, 5.602481, 2.296613, 5.602481, 0.000000, 0.000000, 3109.312040, 7.690246, -30.772529, 45.990735, 56.457680
211, 39.999966, 4.021037, 11.580296, 129.567590, 5.032885, 28.199123, 6.131367, 52799.448979, 12.646851, 52799.448979, 12.646851, 0.000000, 0.000000, -24442.352152, 18.741527, -77815.067620, 85.946983, 129.567590
212, 36.065620, 16.590526, -98.768707, 1048.983066, 40.340939, 0.408187, 15.560584, 52.656685, 7.265535, 52.656685, 7.265535, 0.000000, 0.000000, -214.858425, 12.300778, -4.022646, 83.531850, 1049.010899
213, 34.503199, 307.090689, 11.155003, 126.894788, 5.220403, 109.840056, 5.389952, 456.895761, 10.245446, 456.895761, 10.245446, 0.000000, 0.000000, -22931.282240, 17.885429, -227817.641256, 92.729780, 126.894788
214, 24.987274, 0.678251, 11.910273, 105.111471, 5.009039, 11.201434, 3.423127, 123773.772474, 3.423875, 123773.772474, 3.423875, 5.389952, 0.000000, 212.167525, 6.188566, 1.750026, 120.421613, 120.580403
215, 20.000000, 16.654947, -33.696645, 726.770263, 11.687902, 48.295759, 6.461730, 3.156403, 6.455995, 3.156403, 6.455995, 0.000000, 0.000000, 711.041179, 8.326564, 1.986296, 147.478846, 727.175264
216, 40.000000, 2.256217, 11.862151, 109.789904, 4.671904, 9.307659, 6.438200, 1004.880566, 6.661076, 1004.880566, 6.661076, 0.000000, 0.000000, 224.696145, 5.803626, 1.871347, 124.626253, 126.055926
217, 20.000000, 17.241131, -32.997027, 878.798276, 11.368777, 67.539116, 6.256312, 2.588473, 6.256312, 2.588473, 6.256312, 0.000000, 0.000000, 713.522467, 7.980760, 1.928998, 148.130593, 879.209320
218, 33.792474, 16.157152, 10.442688, 137.996300, 4.366950, 97.732966, 6.201629, 2.420115, 6.202497, 2.420115, 6.202497, 0.000000, 0.000000, 102.476574, 18.020195, 1.554574, 121.112489, 137.996335
219, 35.303391, 1.203215, 11.571573, 105.917433, 5.016280, 8.252856, 3.122090, 59368.601627, 6.244043, 59368.601627, 6.244043, 0.000000, 0.000000, 188.429603, 6.913606, 1.901923, 124.162035, 124.162035
220, 29.327358, 0.800000, 12.595596, 110.691255, 4.726662, 7.781771, 4.247747, 19.971352, 2.244989, 19.971352, 2.244989, 0.000000, 0.000000, 239.818955, 5.562493, 1.620875, 116.033203, 122.724049
221, 40.000000, 5.494321, 11.087481, 131.958260, 4.888491, 100.118682, 5.658789, 73845.217870, 8.660115, 73845.217870, 8.660115, 0.000000, 0.000000, 80.472706, 9.536271, 0.287936, 140.000738, 140.000738
222, 26.046508, 2.724468, 11.451827, 103.994912, 4.605992, 5.426707, 2.358343, 1.306657, 4.855058, 1.306657, 4.855058, 0.000000, 0.000000, 246.823364, 6.073842, 1.930952, 125.219327, 125.219327
223, 36.915040, 0.560412, 12.072435, 109.147551, 4.757001, 0.000051, 6.788777, 116995.825653, 6.814061, 116995.825653, 6.814061, 12417811367636401954020804073294931263542046146248287715328.000000, 0.000000, 216.451158, 6.444558, 1.817586, 125.515985, 125.721308
224, 35.121498, 1.036046, 12.242140, 117.233735, 4.648571, 37.703911, 3.421321, 84.596709, 6.481150, 84.596709, 6.481150, 0.000000, 0.000000, 173.508241, 6.110354, 1.853625, 126.379304, 129.285880
225, 22.489515, 34.368436, -55.988234, 388.102382, 32.239822, 117.924480, 5.551920, 46.382804, 5.284194, 46.382804, 5.284194, 0.000000, 0.000000, -5627.165554, 14.113960, -67.051297, 104.138532, 388.135405
226, 29.602838, 0.843366, 11.932484, 104.584078, 5.008053, 6.227540, 2.357939, 3.409730, 5.090110, 3.409730, 5.090110, 0.000000, 0.000000, 205.637219, 6.550747, 1.975815, 122.579049, 122.579049
227, 40.000000, 195.577018, 10.457045, 133.075559, 4.318594, 117.799915, 6.174720, 451.462693, 10.317435, 451.462693, 10.317435, 0.000000, 0.000000, 167.386603, 17.989852, 1.397914, 116.585696, 133.075559
228, 28.200872, 1.707155, 12.276203, 110.422396, 4.554502, 6.888367, 2.147104, 999994.040221, 4.573314, 999994.040221, 4.573314, 0.000000, 0.000000, 279.260740, 5.478595, 1.432108, 118.045671, 122.886086
229, 20.000498, 83.886924, -1.466120, 27.215412, 14.733215, 2.709416, 6.798635, 3.298067, 6.347292, 3.298067, 6.347292, 0.000000, 0.000000, -1309.631498, 11.005688, -9.656815, 27.252192, 27.252192
230, 29.342594, 0.726711, 12.379971, 107.667281, 4.674965, 7.247724, 2.869125, 5.999231, 2.266106, 5.999231, 2.266106, 0.000000, 0.000000, 301.339990, 5.285462, 1.533911, 116.090576, 121.688522
231, 20.000000, 12.314167, -45.289217, 5523.013444, 13.330291, 0.000000, 8.851019, 3.564803, 7.051280, 3.564803, 7.051280, 0.000000, 0.000000, 722.542530, 7.779494, 1.891489, 146.479077, 5523.020378
232, 29.534717, 27.686605, 11.830479, 127.637744, 5.190695, 121.710966, 5.594766, 2.256820, 5.594766, 2.256820, 5.594766, 0.000000, 0.000000, 2757.884023, 11.163493, -146.950053, 83.079595, 127.637852
233, 24.787312, 262.754262, 11.282481, 128.649335, 5.101195, 58.266622, 5.941659, 3.211323, 5.941659, 3.211323, 5.941659, 0.000000, 0.000000, -227890.590601, 12.780967, -2863.670666, 90.742569, 128.659027
234, 23.808862, 3.139933, -36.658443, 5351.065007, 10.971788, 4.348305, 5.841634, 3.042445, 5.841634, 3.042445, 5.841634, 0.000000, 0.000000, -433754.095775, 4.758732, -13.386495, 91.877425, 5351.066081
235, 31.238096, 10.239642, -82.979542, 200.310857, 41.992980, 248.481227, 7.213620, 86.493387, 5.985530, 86.493387, 5.985530, 0.000000, 0.000000, -458.380553, 10.978121, -15.776387, 91.493519, 200.332656
236, 29.188963, 16.086542, -17.404660, 25.367543, 14.776308, 65.167193, 5.035342, 1.587007, 5.035342, 1.587007, 5.035342, 0.000000, 0.000000, 746.135459, 8.300684, 1.825452, 190.333201, 25.367546
237, 39.999999, 24.507983, 11.178795, 135.531838, 4.819449, 74.294166, 4.829217, 17713.487130, 6.484761, 17713.487130, 6.484761, 0.000000, 0.000000, 2928.427468, 9.901313, -481.224821, 93.403410, 135.531838
238, 24.646561, 13.940367, -37.798025, 1247.334335, 11.938278, 181.977932, 6.402987, 3.434099, 6.402987, 3.434099, 6.402987, 0.000000, 0.000000, 720.545505, 8.205298, 2.088526, 147.474839, 1247.444905
239, 28.937008, 15.356042, -16.093057, 34.758478, 14.406954, 51.519580, 4.750461, 7.862760, 7.532994, 7.862760, 7.532994, 0.000000, 0.000000, 703.587815, 8.624990, 1.760947, 168.560912, 34.758479
240, 30.667311, 1.311511, 12.459731, 98.887026, 4.446459, 9.602142, 3.322872, 1212.023554, 4.627390, 1212.023554, 4.627390, 0.000000, 0.000000, 353.230044, 5.868730, 1.657630, 117.882315, 119.538214
241, 22.720529, 11.235905, -33.901723, 340.585993, 17.669166, 5.165747, 6.537593, 3.327152, 6.537593, 3.327152, 6.537593, 0.000000, 0.000000, -435.651245, 12.048254, -4.055076, 82.919616, 340.598326
242, 30.672357, 8.839068, -78.634537, 3476.090091, -24.004172, 25.493816, 8.275615, 39.880636, 4.053863, 39.880636, 4.053863, 0.000000, 0.000000, 736.044504, 8.045222, 1.810763, 154.806893, 3476.116617
243, 40.000000, 0.589116, 11.604340, 115.612029, 4.939245, 15.382551, 3.925150, 29.236833, 3.925282, 29.236833, 3.925282, 0.000000, 0.000000, 164.962243, 6.139243, 1.679400, 127.281460, 127.456988
244, 29.153128, 1.620988, 11.608499, 111.855048, 4.520905, 18.405720, 3.233846, 999989.037787, 3.233831, 999989.037787, 3.233831, 0.000000, 0.000000, 277.171089, 4.786218, 1.408632, 118.461445, 123.837227
245, 25.088982, 0.764450, 11.735674, 113.512407, 4.547505, 9.513916, 3.343851, 48944.708599, 3.354132, 48944.708599, 3.354132, 0.000000, 0.000000, 234.427219, 6.069483, 1.641732, 129.124248, 129.438098
246, 32.181463, 134.723942, 10.881221, 130.605303, 5.099021, 96.000455, 6.194157, 3.194214, 8.746520, 3.194214, 8.746520, 0.000000, 0.000000, 1946.989848, 11.705466, -218.941988, 98.051996, 130.605435
247, 40.000000, 6.005459, 12.229622, 92.018226, 5.080990, 4.689949, 6.210202, 8744.321817, 6.216513, 8744.321817, 6.216513, 0.000000, 0.000000, 288.266744, 6.866928, 1.813619, 117.049300, 117.049300
248, 27.350609, 10.890700, 11.357132, 128.193852, 5.124335, 3.769075, 6.450986, 2.971374, 5.871169, 2.971374, 5.871169, 0.000000, 0.000000, -4830.612828, 9.982551, -33.070936, 89.603836, 128.194323
249, 27.263763, 118.493197, 11.391675, 131.165101, 4.999102, 83.056548, 5.656554, 2.544154, 5.656554, 2.544154, 5.656554, 0.000000, 0.000000, 9397.114921, 16.480987, -204.318866, 89.489752, 131.165850
250, 28.302783, 32.371371, 11.295841, 130.700288, 4.994721, 67.517903, 5.555041, 2.647876, 5.555041, 2.647876, 5.555041, 0.000000, 0.000000, -4231.666294, 10.179750, -82.015666, 90.605223, 130.700444
251, 26.709781, 17.858613, -41.230316, 4280.879120, 12.553444, 19.821734, 9.314057, 4.001495, 6.784851, 4.001495, 6.784851, 0.000000, 0.000000, 716.943971, 8.531975, 1.852829, 152.993342, 4281.203947
252, 40.000000, 28.126056, 9.181764, 37.908993, 10.762083, 4.860523, 6.248966, 3.768387, 6.249156, 3.768387, 6.249156, 0.000000, 0.000000, -850.060419, 10.951748, -2.050777, 37.152016, 37.908993
253, 28.628414, 378.295520, 11.268713, 130.734541, 5.084310, 120.957269, 5.616560, 3.407312, 5.637998, 3.407312, 5.637998, 0.000000, 0.000000, 673.910073, 11.961634, -2.283354, 92.207833, 130.734818
254, 28.007098, 11.765670, -15.150811, 32.559666, 14.205099, 55.699597, 4.712048, 13.012294, 4.727391, 13.012294, 4.727391, 0.000000, 0.000000, 741.274494, 8.696128, 1.654651, 178.277287, 32.559668
255, 20.000000, 16.267018, -40.284273, 2911.492024, 12.046008, 0.001822, 14.283206, 3.735628, 6.395955, 3.735628, 6.395955, 0.000000, 0.000000, 717.432676, 7.959939, 1.902785, 146.228213, 2911.493316
256, 27.999368, 0.687581, 12.236822, 74.472750, 4.798909, 5.125302, 2.596102, 3.740248, 4.631772, 3.740248, 4.631772, 0.000000, 0.000000, 174.065138, 6.331269, 2.005001, 88.201657, 88.557336
257, 25.177286, 28.399915, 19.422843, -128.746771, -11.595494, 7.249361, 2.967133, 0.733569, 2.967133, 0.733569, 2.967133, 0.000000, 0.000000, 1070.012856, 13.666340, 6.043027, 93.733868, 71.511953
258, 33.045815, 28.795441, -21.334793, 25.254990, 15.712390, 77.155328, 5.528018, 1.780365, 5.528018, 1.780365, 5.528018, 0.000000, 0.000000, 487.672485, 8.410448, 1.931016, 156.366797, 25.254991
259, 31.418638, 0.983199, 11.867874, 70.579729, 4.615655, 5.183301, 2.980886, 18.939392, 4.426511, 18.939392, 4.426511, 0.000000, 0.000000, 222.336142, 6.128745, 1.922493, 88.821868, 88.822397
260, 23.524636, 9.204208, -33.572067, 585.698185, 10.985779, 53.658048, 6.050064, 1.707501, 5.947876, 1.707501, 5.947876, 0.000000, 0.000000, 546.416713, 8.132799, 1.969440, 106.613761, 585.726180
261, 28.482038, 1.615323, 11.637497, 79.247727, 4.696596, 5.820159, 3.030666, 0.656653, 4.766528, 0.656653, 4.766528, 0.000000, 0.000000, 145.219035, 6.696454, 2.086688, 93.438452, 93.438452
262, 28.327129, 1.745971, 11.690649, 94.889832, 4.882022, 2.795576, 8.664787, 3.772454, 6.087967, 3.772454, 6.087967, 0.000000, 0.000000, -1833.230582, 10.363736, -63.116185, 60.048230, 94.903191
263, 26.105145, 1.029871, 11.288399, 93.085126, 4.969116, 1391.819456, 2.187496, 2.293469, 1.902171, 2.293469, 1.902171, -0.000000, 0.000000, 141.244730, 4.122403, 0.414896, 85.174513, 93.661867
264, 29.921152, 1.075591, 11.104524, 142.408990, 4.773276, 10.911994, 3.003316, 3.646540, 3.192608, 3.646540, 3.192608, 0.000000, 0.000000, -175.011247, 8.663829, 0.303498, 98.753054, 139.591367
265, 40.000000, 0.688679, 11.655936, 118.928162, 4.664832, 57.121238, 2.840085, 15.776790, 4.839777, 15.776790, 4.839777, 0.000000, 0.000000, 184.703484, 5.772161, 1.727611, 129.966015, 131.429056
266, 35.998473, 33.134937, 4.903817, 53.679623, 12.946309, 10.490651, 6.160449, 3.205030, 6.983871, 3.205030, 6.983871, 0.000000, 0.000000, -7707.565220, 15.168817, -17588.413920, 53.679624, 53.679624
267, 25.507560, 37.144462, -99.652139, 1083.691877, 39.779725, 765185.446521, 8.262772, 14767.464711, 5.128374, 14767.464711, 5.128374, 0.000000, 0.000000, -10567.367949, 12.668264, -1781.240462, 63.368790, 36243.788717
268, 34.195897, 0.880206, 13.385648, 103.480347, 4.997517, 15.478785, 2.808019, 14.243731, 3.831252, 14.243731, 3.831252, 0.000000, 0.000000, 216.847528, 6.317071, 1.865378, 110.868807, 116.484857
269, 32.597508, 0.837635, 12.238202, 106.134163, 4.791438, 7.930319, 2.263657, 22361.382303, 4.872755, 22361.382303, 4.872755, 0.000000, 0.000000, 252.847545, 5.769082, 1.656908, 118.747003, 120.962084
270, 28.158476, 1.381709, 12.273607, 110.429157, 4.536596, 8.432851, 2.522627, 1.008505, 4.681581, 1.008505, 4.681581, 0.000000, 0.000000, 260.380246, 5.391386, 1.618926, 117.969029, 123.892619
271, 22.712184, 8.717583, -55.498205, 331.187982, 21.993775, 280.189408, 5.275108, 29.040854, 5.271950, 29.040854, 5.271950, 0.000000, 0.000000, 721.977887, 7.900781, 1.851712, 154.730967, 331.214757
272, 32.082615, 0.974543, 12.311138, 102.851415, 5.124233, 8.428756, 2.309809, 8.772483, 3.099880, 8.772483, 3.099880, 0.000000, 0.000000, 242.257303, 5.319637, 1.507569, 110.192173, 114.112076
273, 31.054519, 13.483246, -17.840425, 327.773660, 6.620015, 52.913652, 4.722856, 1.576554, 4.722856, 1.576554, 4.722856, 0.000000, 0.000000, 732.062096, 7.790574, 1.864335, 158.489717, 327.773660
274, 20.000000, 14.932430, -28.408011, 345.666297, 10.690206, 118.798157, 6.089592, 2.352407, 6.089592, 2.352407, 6.089592, 0.000000, 0.000000, 691.932157, 8.148771, 2.076903, 142.162154, 346.221207
275, 26.991785, 2.775242, 11.673740, 106.558442, 5.204726, 7.601223, 2.799464, 5.951390, 2.799579, 5.951390, 2.799579, 0.000000, 0.000000, 239.154733, 6.726831, 1.158281, 120.166137, 120.166137
276, 40.000000, 1.858886, 11.396531, 125.523372, 5.219920, 1.834054, 16.139723, 4.679437, 7.017271, 4.679437, 7.017271, 0.000000, 0.000000, 2150.538975, 10.347978, -6.823050, 88.368616, 125.608433
277, 26.364932, 1.418384, 11.916722, 119.297897, 4.658771, 26.937443, 1.335651, 2.353548, 2.296876, 2.353548, 2.296876, 0.000000, 0.000000, 189.406453, 5.449495, 1.614447, 125.151675, 129.769992
278, 28.795859, 15.984021, -17.556188, 48.696120, 14.602075, 69.761263, 5.077611, 1.733155, 5.077611, 1.733155, 5.077611, 0.000000, 0.000000, 752.579397, 8.906531, 1.669012, 206.963288, 48.696127
279, 40.000000, 2.406364, 12.004253, 105.258008, 5.069077, 0.539131, 7.387000, 18832.094834, 7.440312, 18832.094834, 7.440312, 0.000000, 0.000000, 214.272104, 6.551290, 1.875616, 122.998336, 122.998336
280, 31.930774, 1.362813, 11.625490, 21.965050, 5.020710, 2.807857, 9.780954, 110.727210, 7.355358, 110.727210, 7.355358, 0.000000, 0.000000, -886.274556, 10.183958, -49.477531, 14.424856, 21.978680
281, 22.722798, 1.867709, -32.251721, 2345.827856, 10.320291, 13.568644, 5.520962, 0.575257, 5.520962, 0.575257, 5.520962, 0.000000, 0.000000, 112.790909, 9.352187, 2.448152, 23.111740, 2345.830702
282, 37.409229, 0.958094, 11.250927, 22.953614, 5.075822, 1.153728, 15.723076, 2.483322, 10.429208, 2.483322, 10.429208, 0.000000, 0.000000, -59.970353, 10.325125, 0.166466, 16.252409, 22.077093
283, 21.955774, 2.591187, -31.713691, 499.584169, 9.876826, 10.637849, 5.287275, 2.048880, 5.287281, 2.048880, 5.287281, 0.000000, 0.000000, -323874.622013, -5.770406, -21.612193, 12.423358, 499.586085
284, 27.893502, 0.886576, 12.068596, 17.280857, 5.502220, 1.072580, 2.941580, 999794.543027, 5.483111, 999794.543027, 5.483111, 0.000000, 0.000000, 43.362911, 6.898148, 1.473423, 20.499047, 20.499047
285, 37.904223, 0.893478, 9.975228, 20.322607, 5.038761, 0.925174, 9.416884, 1238.240283, 9.516540, 1238.240283, 9.516540, 0.000000, 0.000000, 15.439291, 16.251075, 2.703540, 20.716150, 20.716438
286, 29.451621, 2.684540, 0.397571, 14176.261514, 0.394080, 6.418731, 3.973625, 87867.189564, 4.058727, 87867.189564, 4.058727, 0.000000, 0.000000, 121.050077, 8.222316, 2.848483, 21.868379, 14176.636906
287, 20.000000, 1.929706, -63.608170, 3241.889713, 17.080244, 0.001545, 8.886037, 1.866977, 9.263909, 1.866977, 9.263909, 0.000000, 0.000000, 119.566175, 9.022855, 2.464466, 22.885959, 3241.890655
