channel_num, sp_gap, chisqr/ndf, gauss1 mean, gauss1 ampl, gauss1 sigma, gauss2 ampl, gauss2 sigma, gauss3 ampl, gauss3 sigma, gauss4 ampl, gauss4 sigma, gauss5 ampl, gauss5 sigma, landau ampl, landau mpv, landau sigma, actual peak1 height, actual peak2 height
288, 23.547443, 9.519582, -8775419.465660, 10.260412, -6727300.131581, 4667.063633, 5.288442, 933.412727, 5.288442, 933.412727, 5.288442, 0.000000, 0.000000, -1827053.127740, 9.022400, -1.005876, 4.381977, 20.216460
289, 31.039028, 0.567029, 13.401587, 16.771828, -2.825798, 3662.442616, 3.324773, 260287.350243, 6.402844, 260287.350243, 6.402844, 0.000000, 0.000000, 73.665973, 6.681559, 2.078587, 19.700147, 21.999714
290, 20.000000, 2.202676, -83.554897, 2164.835511, 22.379133, 0.000001, 14.760288, 6.368619, 11.634044, 6.368619, 11.634044, -nan, 0.000000, 101.419942, 9.312187, 2.711509, 18.905402, 2164.835522
291, 29.564958, 3.976281, -28.544104, -199240.515053, -0.076216, 17.556253, 0.962779, 500000.203786, 1.622618, 500000.203786, 1.622618, 0.000000, 0.000000, 104.452668, 8.540826, 2.564361, 18.869963, 0.000000
292, 23.547443, 8.127727, -401.989580, 3065.571931, 114.451435, 99475.650520, 14.578877, 19895.130104, 14.578877, 19895.130104, 14.578877, 0.000000, 0.000000, -362544.911536, 11.847360, -1.162416, 7.035117, 47964.352392
293, 30.486244, 0.849305, 14.012213, 9.903205, 2.842773, 61198.145277, 2.183447, 0.538487, 2.357445, 0.538487, 2.357445, 0.000000, 0.000000, 90.314412, 7.265063, 2.416822, 17.156959, 17.622830
294, 29.440822, 1.410194, 19.997462, -1.589559, 0.178127, 1.257064, 2.319480, 0.506939, 2.675394, 0.506939, 2.675394, 0.000000, 0.000000, 106.923272, 8.333781, 2.874162, 19.316292, 10.046827
295, 28.000000, 2.084802, 22.285760, -18532.611016, -0.005050, 1.566555, 2.683092, 0.313311, 2.683092, 0.313311, 2.683092, 0.000000, 0.000000, 99.515624, 8.331546, 2.694454, 17.978058, 6.621656
296, 29.223634, 1.018060, 12.094223, 114.440303, 4.977352, 2889.296393, 3.185660, 60301.950487, 2.770139, 60301.950487, 2.770139, 0.000000, 0.000000, 172.823018, 5.332252, 1.476351, 116.910387, 122.419284
297, 31.575235, 649.581248, 11.438108, 124.049883, 5.317833, 114.925446, 5.608868, 2.770761, 6.764590, 2.770761, 6.764590, 0.000000, 0.000000, -4103.780743, 14.282840, -20937.144119, 87.846666, 124.049898
298, 23.547443, 49.369194, -279.719004, 1233.854544, 95.162998, 22213.475857, 11.090882, 4442.695171, 11.090882, 4442.695171, 11.090882, 0.000000, 0.000000, 6539.151661, 7.957379, -55.888591, 17.984445, 6725.766121
299, 40.000000, 80.639968, 12.229777, 109.185655, 4.676095, 0.000000, 12.912528, 7.417513, 8.015113, 7.417513, 8.015113, 0.000000, 0.000000, 201.370922, 6.364863, 2.083197, 124.734172, 125.888884
300, 34.175864, 0.905092, 11.591571, 112.280223, 4.988692, 11.056033, 3.194092, 1.531225, 3.195051, 1.531225, 3.195051, -433060874259702533631689118924399151872274665619430041726244420456508022904906502220390671670024784918833212713255603690539179291858683413860360273905136986697709108436245058676726639830910039462672361176967520478050367231336939381809865891965398852803831959102891827440936985417090687934928799159333945344.000000, 0.000000, 177.046349, 6.157870, 1.662455, 124.984797, 125.041039
301, 24.284502, 614.696319, 12.451471, 108.674970, 4.708054, 96.084649, 5.397675, 2.465488, 5.397676, 2.465488, 5.397676, 0.000000, 0.000000, 242.842053, 5.687558, 1.662336, 117.475818, 122.020379
302, 29.208130, 14.531216, -16.926093, 23.425108, 14.428525, 62.149710, 5.023293, 76.448214, 5.023333, 76.448214, 5.023333, 0.000000, 0.000000, 729.206087, 8.027428, 1.809396, 179.096961, 23.425111
303, 20.000000, 20.572522, -45.328663, 2976.680707, 14.579378, 0.000000, 15.057685, 46.860700, 7.061524, 46.860700, 7.061524, 0.000000, 0.000000, -1767.930697, 11.329262, -1.097370, 84.554033, 2976.813905
304, 40.000000, 0.985335, 11.582852, 106.779164, 4.874263, 0.513286, 10.760602, 703901.335344, 7.452557, 703901.335344, 7.452557, -0.552408, 0.000000, 168.537029, 7.533056, 2.252544, 126.709031, 126.709031
305, 34.291201, 58.074708, 11.175402, 127.432209, 5.128517, 115.770220, 5.691478, 2.403567, 5.708888, 2.403567, 5.708888, 0.000000, 0.000000, -998.993697, 11.205808, -40.504042, 91.776889, 127.432211
306, 36.950485, 65.513114, 3.565999, 31.001915, 15.785272, 122.116682, 5.534426, 2.477804, 5.534426, 2.477804, 5.534426, 0.000000, 0.000000, -1607.372315, 12.276262, -1.496388, 31.001915, 31.001915
307, 20.530059, 9.402334, -55.070411, 2685.906093, 15.654133, 0.013418, 8.284373, 12.141200, 8.234464, 12.141200, 8.234464, 0.000000, 0.000000, 730.252529, 7.989155, 2.076766, 147.080032, 2685.906978
308, 27.071691, 1.363879, 12.385188, 102.542897, 4.733768, 5.962266, 1.645523, 696498.195164, 3.367745, 696498.195164, 3.367745, 0.000000, 0.000000, 263.206763, 5.896972, 1.735776, 116.792632, 118.879993
309, 27.636998, 437.956148, 11.563793, 128.937051, 4.907872, 118.462745, 5.445862, 11.095497, 5.446249, 11.095497, 5.446249, 0.000000, 0.000000, -1271.730616, 11.036651, -101.821609, 83.998047, 128.937354
310, 29.116695, 0.865172, 11.829658, 100.708458, 4.651926, 8.133120, 2.909908, 1.385231, 2.909919, 1.385231, 2.909919, 0.000000, 0.000000, 295.308704, 6.001673, 1.928180, 124.348041, 124.428965
311, 39.908811, 0.957303, 12.334171, 96.906510, 4.727831, 280.613707, 2.638374, 0.884459, 4.753308, 0.884459, 4.753308, 0.000000, 0.000000, 297.523440, 6.474967, 1.886187, 120.334792, 120.360756
312, 20.000000, 1.832627, -71.261132, 152.980285, 23.842351, 0.000001, 12.683110, 2.416685, 12.665666, 2.416685, 12.665666, 0.000000, 0.000000, 103.029305, 9.017451, 2.651904, 19.945278, 153.001903
313, 36.142490, 0.795264, 7.845030, 17.808000, 3.183473, 0.000040, 15.838000, 164507.976976, 16.240218, 164507.976976, 16.240218, 0.000000, 0.000000, 68.148652, 12.789320, 1.818160, 21.351049, 21.351049
314, 34.739635, 1.301432, 9.524887, 16.363857, 4.639085, 0.000000, 19.030431, 834886.864964, 15.228992, 834886.864964, 15.228992, 0.000000, 0.000000, 27.775874, 11.744814, 2.763815, 21.088805, 21.088805
315, 20.000000, 3.888723, -52.683615, 1432.200358, 17.772851, 0.000663, 9.834146, 2.243458, 14.532158, 2.243458, 14.532158, 0.000000, 0.000000, 126.880034, 10.511984, 0.889973, 28.293224, 1432.202767
316, 32.052296, 1.460952, -20.402473, 202.331952, 7.926140, 20.379878, 4.651557, 10837.918997, 6.944804, 10837.918997, 6.944804, 0.000000, 0.000000, -443778.751772, -2.290295, -31.874663, 18.210840, 202.331952
317, 20.000000, 6.816372, -77.308861, 39.969555, 44.488058, 0.011993, 11.497455, 0.551261, 8.254884, 0.551261, 8.254884, 0.000000, 0.000000, -400.288582, 12.807262, -0.495237, 10.021735, 39.972245
318, 39.963586, 0.942943, 11.462790, 13.228250, 4.468325, 1.120100, 11.802010, 1.741230, 16.370799, 1.741230, 16.370799, 0.000000, 0.000000, 46.856393, 6.864945, 2.421740, 18.770853, 18.770853
319, 25.362906, 0.707591, 11.899716, 13.322316, 3.760348, 89.780490, 1.753956, 0.594823, 2.914358, 0.594823, 2.914358, 0.000000, 0.000000, 64.068206, 7.328370, 2.588118, 21.144519, 21.144519
320, 34.565086, 0.766479, 12.713218, 94.581938, 4.993148, 17.553490, 4.297586, 2.201304, 4.615425, 2.201304, 4.615425, 0.000000, 0.000000, 275.063312, 6.129249, 2.016038, 113.457643, 114.808417
321, 36.941852, 2.951003, -25.693198, 863.308764, 8.827991, 127.511080, 5.206568, 3.338036, 9.626564, 3.338036, 9.626564, 0.000000, 0.000000, -967286.713734, 12.163742, -0.056379, 92.590734, 863.308764
322, 28.179042, 0.806591, 11.756044, 116.291627, 4.903485, 983893.843190, 1.710302, 4174.198079, 2.126577, 4174.198079, 2.126577, 0.000000, 0.000000, 186.662014, 5.456630, 1.461507, 123.032529, 125.738818
323, 31.932582, 2.929302, 12.133110, 108.456697, -4.918747, 11.406308, 3.283394, 1.144406, 3.292570, 1.144406, 3.292570, 0.000000, 0.000000, 209.978194, 5.965078, 1.757498, 120.896676, 122.379342
324, 24.812529, 2.007332, 11.282401, 131.280499, 4.901651, 3.387791, 5.995462, 3.066896, 5.995462, 3.066896, 5.995462, 0.000000, 0.000000, -4282.086264, 10.322272, -116.754504, 89.952666, 131.281146
325, 31.879343, 15.808759, -20.445564, 239.166110, 7.991992, 69.127862, 4.999666, 1.727395, 4.999666, 1.727395, 4.999666, 0.000000, 0.000000, 721.487802, 8.198430, 1.932764, 185.566358, 239.166111
326, 32.090947, 2.793284, 12.294026, 106.137733, 4.526932, 30.429516, 6.529836, 3249.945195, 6.548615, 3249.945195, 6.548615, 0.000000, 0.000000, 273.337879, 5.937030, 1.799337, 122.080917, 124.200279
327, 25.419892, 1.379975, 11.190091, 130.426492, 4.697681, 11.899428, 3.422955, 1.312981, 3.422958, 1.312981, 3.422958, 0.000000, 0.000000, 70.352198, 18.364111, 1.878034, 121.728880, 130.426498
328, 30.158221, 1.237030, 12.314916, 106.685390, 4.846158, 13.523561, 3.821974, 141763.067979, 4.367315, 141763.067979, 4.367315, 0.000000, 0.000000, 204.409117, 6.567719, 1.973996, 122.795331, 123.260177
329, 28.218950, 21.513005, 10.990611, 130.638310, 4.942136, 47.052668, 5.836073, 2.633757, 5.836073, 2.633757, 5.836073, 0.000000, 0.000000, -4110.358807, 10.297380, -93.693987, 94.606261, 130.638704
330, 29.174056, 1.250102, 11.874706, 110.688582, 4.849224, 7.259071, 2.127323, 875629.467407, 4.108167, 875629.467407, 4.108167, 0.000000, 0.000000, 177.627916, 5.844667, 1.807465, 121.397645, 123.025857
331, 32.430165, 8.722944, -50.930877, 216.439356, -20.666998, 434.340479, 7.630764, 1.154045, 3.664709, 1.154045, 3.664709, 0.000000, 0.000000, 702.321005, 8.117431, 1.923755, 143.949455, 216.492178
332, 30.388103, 1.127089, 12.719798, 93.321795, 4.619384, 7.480652, 2.729428, 3373.870859, 4.864202, 3373.870859, 4.864202, 0.000000, 0.000000, 335.514242, 6.215696, 1.796411, 114.704893, 115.554243
333, 29.037422, 1.212040, 12.708349, 99.820631, 4.584635, 13.773847, 2.326987, 260735.801500, 3.627542, 260735.801500, 3.627542, 0.000000, 0.000000, 304.305571, 5.800136, 1.758067, 113.760573, 117.562963
334, 31.885781, 1.167689, 12.241796, 106.098623, 4.898002, 9.994539, 2.828618, 2.469338, 5.399956, 2.469338, 5.399956, 0.000000, 0.000000, 222.541657, 5.504360, 1.755396, 115.335940, 119.280404
335, 25.584348, 1.226098, 12.408029, 99.932865, 4.673210, 8.984029, 3.223670, 47950.031752, 6.401046, 47950.031752, 6.401046, 0.000000, 0.000000, 279.101345, 6.365331, 1.848497, 119.984590, 120.431970
336, 28.574231, 1.105797, 11.335322, 110.520086, 4.847128, 5.918969, 2.351929, 18809.070836, 4.881984, 18809.070836, 4.881984, 0.000000, 0.000000, 166.325442, 7.470690, 2.243471, 130.650343, 130.650343
337, 26.252335, 1.241274, 11.851883, 110.208785, 4.694047, 5.810713, 1.497060, 1.930095, 2.994119, 1.930095, 2.994119, 0.000000, 0.000000, 231.371001, 5.589752, 1.716266, 122.757564, 124.833181
338, 36.076680, 1.129505, 12.012086, 110.502809, 4.695616, 7.517695, 3.622279, 13.490404, 5.268868, 13.490404, 5.268868, 0.000000, 0.000000, 183.453681, 6.762310, 2.141948, 127.706226, 127.748340
339, 20.225728, 3.389492, 11.914124, 115.349490, 4.464996, 9.535536, 3.017399, 4166.555782, 4.025990, 4166.555782, 4.025990, 0.000000, 0.000000, 250.307899, 5.462622, 1.656957, 126.089397, 129.859821
340, 23.702486, 15.385171, -34.131845, 238.161745, 11.351888, 127.627957, 6.180713, 3.066891, 6.180713, 3.066891, 6.180713, 0.000000, 0.000000, 677.343312, 7.765483, 2.062600, 133.902974, 238.244197
341, 21.539347, 1.084934, 12.264303, 103.052600, 4.380328, 5.834559, 2.134963, 4.678109, 2.171551, 4.678109, 2.171551, 0.000000, 0.000000, 342.514061, 5.521830, 1.622150, 118.511958, 121.702510
342, 31.864903, 12.639521, 11.458556, 127.421797, 5.061988, 99.790912, 6.036819, 21.059453, 6.054318, 21.059453, 6.054318, 0.000000, 0.000000, -2305.137533, 11.527214, -86.191730, 86.757174, 127.421886
343, 30.751252, 1.779899, 11.451809, 126.157492, 5.207362, 1.253231, 14.873020, 3.556396, 6.466531, 3.556396, 6.466531, 0.000000, 0.000000, -344.394137, 10.877598, -2.633937, 87.906733, 126.305361
344, 29.381028, 1.528641, 12.208175, 107.584182, 4.501314, 10.629078, 3.160490, 22.315499, 4.494876, 22.315499, 4.494876, 0.000000, 0.000000, 265.949200, 5.505071, 1.716362, 118.601310, 123.006732
345, 22.051489, 1.144888, 11.445327, 107.766240, 4.947100, 6.952834, 2.338279, 5.966747, 3.252831, 5.966747, 3.252831, 0.000000, 0.000000, 178.439729, 5.917004, 2.033471, 122.919818, 123.144794
346, 20.000000, 9.688186, -28.441043, 1052.106745, 10.251814, 121.125630, 5.603697, 2.380926, 5.603697, 2.380926, 5.603697, 0.000000, 0.000000, 2173.314766, 10.682874, -2.327700, 127.150995, 1052.315190
347, 26.687635, 1.444566, 11.395570, 112.803808, 4.987256, 8.523991, 2.875793, 5.971699, 2.880015, 5.971699, 2.880015, 0.000000, 0.000000, 197.318402, 5.782409, 1.535574, 125.237962, 125.388882
348, 34.567418, 1.740692, 12.291448, 105.883373, 4.873955, 43.129787, 6.373402, 2.897879, 6.373402, 2.897879, 6.373402, 0.000000, 0.000000, 217.759031, 6.137810, 1.814776, 119.607013, 120.937051
349, 20.000000, 13.001772, -36.930277, 188.859275, 12.886830, 97.872523, 7.090962, 3.130609, 7.090950, 3.130609, 7.090950, 0.000000, 0.000000, 741.283448, 8.336685, 2.014277, 148.559410, 191.001337
350, 33.880160, 0.545992, 12.290366, 98.858787, 4.913387, 137.891296, 2.982647, 1.338062, 6.827010, 1.338062, 6.827010, 0.000000, 0.000000, 304.913817, 5.456746, 1.539985, 112.072665, 114.244912
351, 21.440909, 2.000628, 11.918880, 111.566206, 4.594237, 7.411675, 2.702104, 35881.473638, 6.214839, 35881.473638, 6.214839, 0.000000, 0.000000, 204.570568, 6.423150, 2.002536, 128.766935, 129.016462
352, 40.000000, 29.376060, -118.469083, 285.846473, 52.744204, 456.247310, 11.029026, 46.961428, 10.703848, 46.961428, 10.703848, 0.000000, 0.000000, -1854.965203, 10.823425, -0.175875, 69.602366, 287.532300
353, 27.191063, 0.885168, 12.518824, 99.843506, 4.920274, 6.688343, 1.954191, 699639.719637, 2.035788, 699639.719637, 2.035788, 0.000000, 0.000000, 254.239011, 6.120157, 1.854562, 115.937597, 117.293916
354, 36.663276, 1.958464, 11.666927, 124.481331, 5.299134, 5.347504, 6.427018, 3.287023, 6.427018, 3.287023, 6.427018, 0.000000, 0.000000, -795.064964, 11.648879, -7.810204, 84.748924, 124.481332
355, 26.629922, 37.430559, -174.516949, 7280.049696, 55.019324, 29253.763559, 13.795508, 26.727212, 13.115930, 26.727212, 13.115930, 0.000000, 0.000000, -832.470468, 11.859401, -8.163787, 56.411517, 15808.523266
356, 28.480519, 1.290000, 12.071146, 110.380064, 4.697375, 1216.092673, 1.382356, 29676.963291, 3.179388, 29676.963291, 3.179388, 0.000000, 0.000000, 239.931330, 5.604478, 1.630253, 121.107115, 124.047991
357, 27.695981, 1.519456, 12.844859, 98.664954, 4.673763, 6.418647, 1.546268, 4.078139, 1.678210, 4.078139, 1.678210, 0.000000, 0.000000, 332.484974, 5.281342, 1.545273, 105.881665, 112.976111
358, 32.559250, 0.743827, 12.474233, 103.854174, 4.872802, 44.204634, 3.043826, 42432.722491, 3.424755, 42432.722491, 3.424755, 0.000000, 0.000000, 281.325145, 5.261394, 1.534608, 111.155056, 116.661987
359, 20.000000, 11.537850, -45.067585, 2114.753149, 13.452859, 0.000000, 16.203823, 4.894108, 7.140655, 4.894108, 7.140655, 0.000000, 0.000000, 691.483053, 8.179714, 2.163182, 135.785628, 2114.753154
360, 27.183081, 0.840510, 11.570855, 109.267417, 5.727416, 6.984231, 1.759551, 41.262905, 4.046925, 41.262905, 4.046925, 0.000000, 0.000000, 97.829819, 7.376630, 1.658455, 118.357231, 118.357231
361, 23.547443, 15.134025, -6218.389409, 29057.424129, 1.720299, 723.010326, 8.927406, 144.602065, 8.927406, 144.602065, 8.927406, 0.000000, 0.000000, 681.728003, 7.798263, 2.227809, 123.158004, 29079.731447
362, 27.660319, 1.839316, 12.653431, 101.959042, 4.950696, 7.755178, 1.847444, 941679.174302, 2.176137, 941679.174302, 2.176137, 0.000000, 0.000000, 206.531964, 5.988709, 1.930525, 112.309088, 115.826864
363, 23.478156, 656.382463, 12.143270, 128.998724, 4.929408, 117.651068, 5.447288, 16743.414496, 5.590059, 16743.414496, 5.590059, 12417811367636401954020804073294931263542046146248287715328.000000, 0.000000, 2157.556485, 11.393447, -1.251960, 75.169509, 129.009613
364, 32.505779, 3.891874, 11.534997, 123.261472, 5.295698, 88.096229, 5.457983, 5.312470, 9.534815, 5.312470, 9.534815, 0.000000, 0.000000, 1234.497488, 10.453221, -7.214423, 85.703661, 123.261474
365, 25.422436, 68.276662, 12.539382, 107.981085, 4.727532, 47.554216, 4.882217, 5.352263, 4.886063, 5.352263, 4.886063, 0.000000, 0.000000, 270.042831, 5.626906, 1.580771, 116.740644, 121.531063
366, 40.000000, 24.552246, -117.310351, 406.203375, 53.491552, 0.000539, 15.206991, 42.470908, 9.850478, 42.470908, 9.850478, 0.000000, 0.000000, -3261.169241, 10.882942, -68.162597, 77.800471, 406.203392
367, 22.110893, 16.542895, -31.890330, 84.395147, 17.924764, 55.294231, 6.415316, 3.122512, 6.415316, 3.122512, 6.415316, 0.000000, 0.000000, 646.468574, 8.587176, 2.083072, 136.523798, 84.554540
368, 26.511294, 13.375524, -40.618031, 2980.714322, 12.834903, 0.000032, 6.870793, 3.082179, 6.866460, 3.082179, 6.866460, 0.000000, 0.000000, 740.724054, 8.159793, 1.924375, 151.197446, 2980.714322
369, 28.885970, 22.384248, 6.140349, -589.742156, -0.055318, 9.962364, 2.994709, 173.241830, 4.404968, 173.241830, 4.404968, 0.000000, 0.000000, 748.448056, 7.574793, 1.821082, 135.211358, 135.211358
370, 25.853206, 40.392523, -171.534304, 3064.622134, 57.200278, 148325.178293, 12.529129, 42.529636, 12.529138, 42.529636, 12.529138, 0.000000, 0.000000, -1521.411027, 12.290046, -52.931917, 39.886308, 40230.840304
371, 39.807002, 1.780979, 11.228584, 130.909993, 5.007925, 1.340751, 6.378592, 3.439534, 10.759526, 3.439534, 10.759526, 0.000000, 0.000000, -92.558671, 11.999162, 0.001103, 91.966150, 130.909993
372, 33.653990, 0.890392, 12.070438, 101.467714, 5.107303, 12.203507, 3.767483, 1.269690, 3.794652, 1.269690, 3.794652, 0.000000, 0.000000, 228.352459, 6.443102, 1.806263, 119.257801, 119.260176
373, 29.987994, 6.465517, 11.627635, 127.108445, 5.075557, 26.590640, 6.163446, 3.191481, 6.840132, 3.191481, 6.840132, 0.000000, 0.000000, -3381.507920, 11.255290, -122.063586, 84.185138, 127.108637
374, 40.000000, 33.919364, 11.027697, 124.765733, 5.187450, 2.787029, 7.838821, 5.286873, 8.143738, 5.286873, 8.143738, 0.000000, 0.000000, -1195.528944, 11.641442, -40.865326, 92.576143, 124.765740
375, 36.338423, 1.349189, 12.350874, 102.664743, 4.641892, 53452.251991, 2.372453, 896328.663602, 2.376936, 896328.663602, 2.376936, 0.000000, 0.000000, 275.740211, 6.135121, 1.815017, 120.656628, 121.739859
376, 39.086761, 2.151566, 11.933307, 124.075648, 5.202332, 17.124526, 6.402942, 91.404911, 6.402942, 91.404911, 6.402942, 0.000000, 0.000000, -255092.005741, 577.419081, -62.560318, 79.435212, 124.075648
377, 23.539182, 2.152906, 12.010849, 107.545763, 4.552513, 14.694439, 3.837164, 2.759699, 8.168216, 2.759699, 8.168216, 0.000000, 0.000000, 262.013276, 6.054442, 1.818420, 125.743648, 126.484843
378, 28.004610, 0.909375, 12.040768, 103.929820, 5.090772, 570.957714, 2.126659, 64999.838517, 4.219510, 64999.838517, 4.219510, 0.000000, 0.000000, 196.093500, 6.829683, 1.999178, 121.813741, 121.813741
379, 35.371739, 999.842573, 14.694345, -501.549157, -22.399815, 19.721607, 3.925177, 1.614232, 3.925177, 1.614232, 3.925177, 0.000000, 0.000000, 3319.770161, 13.727952, 10.005222, 106.016299, 106.016299
380, 24.453455, 49.795469, 11.794064, 126.318117, 5.072018, 0.000000, 7.844530, 6.713979, 7.844531, 6.713979, 7.844531, 0.000000, 0.000000, -7578.605688, 13.509837, -0.320437, 81.114371, 126.318117
381, 25.797690, 0.888951, 12.337887, 100.820535, 5.212217, 6.425682, 1.742232, 73.649108, 2.453670, 73.649108, 2.453670, -0.000000, 0.000000, 242.045794, 6.170615, 1.614063, 115.344503, 115.765801
382, 27.931725, 0.985805, 11.895910, 98.796179, 4.597609, 5.364218, 2.684065, 5.113973, 6.173345, 5.113973, 6.173345, 0.000000, 0.000000, 339.571438, 5.842427, 1.670436, 121.440072, 121.530384
383, 29.722520, 15.821917, 11.317931, 130.823583, 5.001059, 103.769183, 4.903981, 289.483272, 4.903981, 289.483272, 4.903981, -0.000000, 0.000000, 13316.622749, 1.812102, -1899.844972, 90.431868, 130.823584