,,,,Vop,(All Vops are NEGATIVE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count,(Steve) Channel,Interface Brd #,Sector 0,Sector 1,Sector 2,Sector 3,Sector 4,Sector 5,Sector 6,Sector 7,Sector 8,Sector 9,Sector 10,Sector 11,Sector 12,Sector 13,Sector 14,Sector 15,Sector 16,Sector 17,Sector 18,Sector 19,Sector 20,Sector 21,Sector 22,Sector 23,Sector 24,Sector 25,Sector 26,Sector 27,Sector 28,Sector 29,Sector 30,Sector 31,Sector 32
,,,,OK,OK,OK,OK,OK,OK,OK,Ok,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,,OK,,,,,,,,,,,
1,0,0,68.75,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
2,1,0,68.75,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
3,2,0,68.76,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
4,3,0,68.76,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
5,4,0,68.61,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.63,68.63,,69.53,,,,,,,,,,,
6,5,0,68.59,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.63,68.63,,69.53,,,,,,,,,,,
7,6,0,68.61,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.63,68.63,,69.53,,,,,,,,,,,
8,7,0,68.61,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.63,68.63,,69.53,,,,,,,,,,,
9,8,0,68.52,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
10,9,0,68.52,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
11,10,0,68.51,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
12,11,0,68.52,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
13,12,0,68.81,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
14,13,0,68.81,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
15,14,0,68.82,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
16,15,0,68.81,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
17,16,0,68.75,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
18,17,0,68.80,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
19,18,0,68.80,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
20,19,0,68.81,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
21,20,0,68.73,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
22,21,0,68.74,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
23,22,0,68.74,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
24,23,0,68.74,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
25,24,0,68.47,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
26,25,0,68.51,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
27,26,0,68.52,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
28,27,0,68.51,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
29,28,0,68.83,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
30,29,0,68.83,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
31,30,0,68.83,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
32,31,0,68.70,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
33,32,0,68.69,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
34,33,0,68.69,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
35,34,0,68.70,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
36,35,0,68.70,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
37,36,0,68.72,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,68.93,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
38,37,0,68.71,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,68.93,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
39,38,0,68.71,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,68.93,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
40,39,0,68.71,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,68.93,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
41,40,0,68.72,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
42,41,0,68.72,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
43,42,0,68.72,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
44,43,0,68.73,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
45,44,0,68.74,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
46,45,0,68.72,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
47,46,0,68.74,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
48,47,0,68.74,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.23,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
49,48,0,68.96,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
50,49,0,68.96,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
51,50,0,68.96,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
52,51,0,68.97,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
53,52,0,68.84,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
54,53,0,68.83,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
55,54,0,68.84,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
56,55,0,68.84,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
57,56,0,68.97,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
58,57,0,68.98,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
59,58,0,68.98,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
60,59,0,68.98,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
61,60,0,68.62,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
62,61,0,68.59,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
63,62,0,68.48,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
64,63,0,68.47,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
1,64,1,68.98,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
2,65,1,68.98,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
3,66,1,68.98,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
4,67,1,68.98,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
5,68,1,69.03,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
6,69,1,69.03,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
7,70,1,69.04,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
8,71,1,68.67,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
9,72,1,68.97,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
10,73,1,68.97,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
11,74,1,68.97,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
12,75,1,68.97,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
13,76,1,68.96,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
14,77,1,68.93,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
15,78,1,68.94,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
16,79,1,68.94,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
17,80,1,68.61,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
18,81,1,68.61,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
19,82,1,68.60,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
20,83,1,68.60,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
21,84,1,68.73,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
22,85,1,68.68,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
23,86,1,68.71,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
24,87,1,68.71,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,69.48,,69.53,,,,,,,,,,,
25,88,1,68.68,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
26,89,1,68.69,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
27,90,1,68.69,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
28,91,1,68.63,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
29,92,1,68.78,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
30,93,1,68.78,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
31,94,1,68.77,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
32,95,1,68.78,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
33,96,1,68.86,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
34,97,1,68.86,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
35,98,1,68.86,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
36,99,1,68.86,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
37,100,1,68.96,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
38,101,1,68.96,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
39,102,1,68.96,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
40,103,1,68.96,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
41,104,1,69.06,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
42,105,1,69.06,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
43,106,1,69.06,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
44,107,1,69.07,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
45,108,1,68.95,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
46,109,1,68.92,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
47,110,1,68.92,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
48,111,1,68.92,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
49,112,1,68.62,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.03,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
50,113,1,68.62,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.03,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
51,114,1,68.62,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.03,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
52,115,1,68.69,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.03,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
53,116,1,68.84,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
54,117,1,68.85,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
55,118,1,68.85,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
56,119,1,68.85,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
57,120,1,69.03,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
58,121,1,69.03,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
59,122,1,69.03,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
60,123,1,69.03,68.98,69.33,69.33,69.13,69.13,69.18,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
61,124,1,69.03,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
62,125,1,69.01,68.98,69.33,69.33,69.13,69.13,69.13,69.18,69.18,69.08,69.08,69.08,69.03,69.03,69.23,69.23,69.23,68.93,68.93,68.63,,69.53,,,,,,,,,,,
