,,D,C,B,A
sector_1,123,68.98,68.98,68.98,68.98
,123,68.98,68.98,68.98,68.98
,123,68.98,68.98,68.98,68.98
,4,68.98,68.98,68.98,68.98
,5,68.98,68.98,68.98,68.98
,6,68.98,68.98,68.98,68.98
,7,68.98,68.98,68.98,68.98
,8,68.98,68.98,68.98,68.98
,9,68.98,68.98,68.98,68.98
,10,68.98,68.98,68.98,68.98
,11,68.98,68.98,68.98,68.98
,12,68.98,68.98,68.98,68.98
,13,68.98,68.98,68.98,68.98
,14,68.98,68.98,68.98,68.98
,15,68.98,68.98,68.98,68.98
,16,68.98,68.98,68.98,68.98
,17,68.98,68.98,68.98,68.98
,18,68.98,68.98,68.98,68.98
,19,68.98,68.98,68.98,68.98
,20,68.98,68.98,68.98,68.98
,21,68.98,68.98,68.98,68.98
,22,68.98,68.98,68.98,68.98
,23,68.98,68.98,68.98,68.98
,24,68.98,68.98,68.98,68.98
sector_2,123,69.33,69.33,69.33,69.33
,123,69.33,69.33,69.33,69.33
,123,69.33,69.33,69.33,69.33
,4,69.33,69.33,69.33,69.33
,5,69.33,69.33,69.33,69.33
,6,69.33,69.33,69.33,69.33
,7,69.33,69.33,69.33,69.33
,8,69.33,69.33,69.33,69.33
,9,69.33,69.33,69.33,69.33
,10,69.33,69.33,69.33,69.33
,11,69.33,69.33,69.33,69.33
,12,69.33,69.33,69.33,69.33
,13,69.33,69.33,69.33,69.33
,14,69.33,69.33,69.33,69.33
,15,69.33,69.33,69.33,69.33
,16,69.33,69.33,69.33,69.33
,17,69.33,69.33,69.33,69.33
,18,69.33,69.33,69.33,69.33
,19,69.33,69.33,69.33,69.33
,20,69.33,69.33,69.33,69.33
,21,69.33,69.33,69.33,69.33
,22,69.33,69.33,69.33,69.33
,23,69.33,69.33,69.33,69.33
,24,69.33,69.33,69.33,69.33
sector_3,123,69.33,69.33,69.33,69.33
,123,69.33,69.33,69.33,69.33
,123,69.33,69.33,69.33,69.33
,4,69.33,69.33,69.33,69.33
,5,69.33,69.33,69.33,69.33
,6,69.33,69.33,69.33,69.33
,7,69.33,69.33,69.33,69.33
,8,69.33,69.33,69.33,69.33
,9,69.33,69.33,69.33,69.33
,10,69.33,69.33,69.33,69.33
,11,69.33,69.33,69.33,69.33
,12,69.33,69.33,69.33,69.33
,13,69.33,69.33,69.33,69.33
,14,69.33,69.33,69.33,69.33
,15,69.33,69.13,69.33,69.33
,16,69.33,69.33,69.33,69.33
,17,69.13,69.13,69.13,69.33
,18,69.13,69.13,69.13,69.13
,19,69.13,69.13,69.13,69.13
,20,69.13,69.13,69.13,69.13
,21,69.13,69.13,69.13,69.13
,22,69.13,69.13,69.13,69.13
,23,69.13,69.13,69.13,69.13
,24,69.13,69.13,69.13,69.13
sector_4,1,69.13,69.13,69.13,69.13
,2,69.13,69.13,69.13,69.13
,3,69.13,69.13,69.13,69.13
,4,69.13,69.13,69.13,69.13
,5,69.13,69.13,69.13,69.13
,6,69.13,69.13,69.13,69.13
,7,69.13,69.13,69.13,69.13
,8,69.13,69.13,69.13,69.13
,9,69.13,69.13,69.13,69.13
,10,69.13,69.13,69.13,69.13
,11,69.13,69.13,69.13,69.13
,12,69.13,69.13,69.13,69.13
,13,69.13,69.13,69.13,69.13
,14,69.13,69.13,69.13,69.13
,15,69.13,69.13,69.13,69.13
,16,69.13,69.13,69.13,69.13
,17,69.13,69.13,69.13,69.13
,18,69.13,69.13,69.13,69.13
,19,69.13,69.13,69.13,69.13
,20,69.13,69.13,69.13,69.13
,21,69.13,69.13,69.13,69.13
,22,69.13,69.13,69.13,69.13
,23,69.13,69.13,69.13,69.13
,24,69.13,69.13,69.13,69.13
sector_5,1,69.13,69.13,69.13,69.13
,2,69.13,69.13,69.13,69.13
,3,69.13,69.13,69.13,69.13
,4,69.13,69.13,69.13,69.13
,5,69.13,69.13,69.13,69.13
,6,69.13,69.13,69.13,69.13
,7,69.13,69.13,69.13,69.13
,8,69.13,69.13,69.13,69.13
,9,69.13,69.13,69.13,69.13
,10,69.13,69.13,69.13,69.13
,11,69.13,69.13,69.13,69.13
,12,69.13,69.13,69.13,69.13
,13,69.13,69.13,69.13,69.13
,14,69.13,69.13,69.13,69.13
,15,69.13,69.13,69.13,69.13
,16,69.13,69.13,69.13,69.13
,17,69.13,69.13,69.13,69.13
,18,69.13,69.13,69.13,69.13
,19,69.13,69.13,69.13,69.13
,20,69.13,69.13,69.13,69.13
,21,69.13,69.13,69.13,69.13
,22,69.13,69.13,69.13,69.13
,23,69.13,69.13,69.13,69.13
,24,69.13,69.13,69.13,69.13
sector_6,1,69.13,69.13,69.13,69.13
,2,69.13,69.13,69.13,69.13
,3,69.13,69.13,69.13,69.13
,4,69.13,69.13,69.13,69.13
,5,69.13,69.13,69.13,69.13
,6,69.13,69.13,69.13,69.13
,7,69.18,69.18,69.18,69.18
,8,69.13,69.18,69.18,69.18
,9,69.18,69.18,69.18,69.18
,10,69.18,69.18,69.18,69.18
,11,69.18,69.18,69.18,69.18
,12,69.18,69.18,69.18,69.18
,13,69.18,69.18,69.18,69.18
,14,69.18,69.18,69.18,69.18
,15,69.18,69.18,69.18,69.18
,16,69.18,69.18,69.18,69.18
,17,69.18,69.18,69.18,69.18
,18,69.18,69.18,69.18,69.18
,19,69.18,69.18,69.18,69.18
,20,69.18,69.18,69.18,69.18
,21,69.18,69.18,69.18,69.18
,22,69.18,69.18,69.18,69.13
,23,69.18,69.18,69.18,69.13
,24,69.18,69.18,69.13,69.13
sector_7,1,69.18,69.18,69.18,69.18
,2,69.18,69.18,69.18,69.18
,3,69.18,69.18,69.18,69.18
,4,69.18,69.18,69.18,69.18
,5,69.18,69.18,69.18,69.18
,6,69.18,69.18,69.18,69.18
,7,69.18,69.18,69.18,69.18
,8,69.18,69.18,69.18,69.18
,9,69.18,69.18,69.18,69.18
,10,69.18,69.18,69.18,69.18
,11,69.18,69.18,69.18,69.18
,12,69.18,69.18,69.18,69.18
,13,69.18,69.18,69.18,69.18
,14,69.18,69.18,69.18,69.18
,15,69.18,69.18,69.18,69.18
,16,69.18,69.18,69.18,69.18
,17,69.18,69.18,69.18,69.18
,18,69.18,69.18,69.18,69.18
,19,69.18,69.18,69.18,69.18
,20,69.18,69.18,69.18,69.18
,21,69.18,69.18,69.18,69.18
,22,69.18,69.18,69.18,69.18
,23,69.18,69.18,69.18,69.18
,24,69.18,69.18,69.18,69.18
sector_8,123,69.18,69.18,69.18,69.18
,123,69.18,69.18,69.18,69.18
,123,69.18,69.18,69.18,69.18
,4,69.18,69.18,69.18,69.18
,5,69.18,69.18,69.18,69.18
,6,69.18,69.18,69.18,69.18
,7,69.18,69.18,69.18,69.18
,8,69.18,69.18,69.18,69.18
,9,69.18,69.18,69.18,69.18
,10,69.18,69.18,69.18,69.18
,11,69.18,69.18,69.18,69.18
,12,69.18,69.18,69.18,69.18
,13,69.08,69.18,69.08,69.08
,14,69.18,69.18,69.18,69.18
,15,69.18,69.18,69.18,69.18
,16,69.18,69.18,69.18,69.18
,17,69.18,69.18,69.18,69.18
,18,69.18,69.18,69.18,69.18
,19,69.08,69.08,69.08,69.08
,20,69.08,69.08,69.08,69.08
,21,69.08,69.08,69.08,69.08
,22,69.08,69.08,69.08,69.08
,23,69.08,69.08,69.08,69.08
,24,69.08,69.08,69.08,69.08
sector_9,123,69.08,69.08,69.08,69.08
,123,69.08,69.08,69.08,69.08
,123,69.08,69.08,69.08,69.08
,4,69.08,69.08,69.08,69.08
,5,69.08,69.08,69.08,69.08
,6,69.08,69.08,69.08,69.08
,7,69.08,69.08,69.08,69.08
,8,69.08,69.08,69.08,69.08
,9,69.08,69.08,69.08,69.08
,10,69.08,69.08,69.08,69.08
,11,69.08,69.08,69.08,69.08
,12,69.08,69.08,69.08,69.08
,13,69.08,69.08,69.08,69.08
,14,69.08,69.08,69.08,69.08
,15,69.08,69.08,69.08,69.08
,16,69.08,69.08,69.08,69.08
,17,69.08,69.08,69.08,69.08
,18,69.08,69.08,69.08,69.08
,19,69.08,69.08,69.08,69.08
,20,69.08,69.08,69.08,69.08
,21,69.08,69.08,69.08,69.08
,22,69.08,69.08,69.08,69.08
,23,69.08,69.08,69.08,69.08
,24,69.08,69.08,69.08,69.08
sector_10,1,69.08,69.08,69.08,69.08
,2,69.08,69.08,69.08,69.08
,3,69.08,69.08,68.93,69.08
,4,69.08,69.08,69.08,69.08
,5,69.08,69.08,69.08,69.08
,6,69.08,69.08,69.08,69.08
,7,69.08,69.08,69.08,69.08
,8,69.08,69.08,69.08,69.08
,9,69.08,69.08,69.08,69.08
,10,69.08,69.08,69.08,69.08
,11,69.08,69.08,69.08,69.08
,12,69.08,69.08,69.08,69.08
,13,69.08,69.08,69.08,69.08
,14,69.08,69.08,69.08,69.08
,15,69.08,69.08,69.08,69.08
,16,69.08,69.08,69.08,69.08
,17,69.08,69.08,69.08,69.08
,18,69.08,69.08,69.08,69.08
,19,69.08,69.08,69.08,69.08
,20,69.08,69.08,69.08,69.08
,21,69.08,69.08,69.08,69.08
,22,69.08,69.08,69.08,69.08
,23,69.08,69.08,69.08,69.08
,24,69.08,69.08,69.08,69.08
sector_11,1,69.08,69.08,69.08,69.08
,2,69.08,69.08,69.08,69.08
,3,69.08,69.08,69.08,69.08
,4,69.08,69.08,69.08,69.08
,5,69.08,69.08,69.08,69.08
,6,69.08,69.08,69.08,69.08
,7,69.08,69.08,69.08,69.08
,8,69.08,69.08,69.08,69.03
,9,69.08,69.08,69.08,69.08
,10,69.08,69.08,69.08,69.08
,11,69.08,69.08,69.08,69.08
,12,69.03,69.08,69.08,69.08
,13,69.03,69.03,69.03,69.03
,14,69.03,69.03,69.03,69.03
,15,69.03,69.03,69.03,69.03
,16,69.03,69.03,69.03,69.03
,17,69.03,69.03,69.03,69.03
,18,69.03,69.03,69.03,69.03
,19,69.03,69.03,69.03,69.03
,20,69.03,69.03,69.03,69.03
,21,69.03,69.03,69.03,69.03
,22,69.03,69.03,69.03,69.03
,23,69.03,69.03,69.03,69.03
,24,69.03,69.03,69.03,69.03
sector_12,1,69.03,69.03,69.03,69.03
,2,69.03,69.03,69.03,69.03
,3,69.03,69.03,69.03,69.03
,4,69.03,69.03,69.03,69.03
,5,69.03,69.03,69.03,69.03
,6,69.03,69.03,69.03,69.03
,7,69.03,69.03,69.03,69.03
,8,69.03,69.03,69.03,69.03
,9,69.03,69.03,69.03,69.03
,10,69.03,69.03,69.03,69.03
,11,69.03,69.03,69.03,69.03
,12,69.03,69.03,69.03,69.03
,13,69.03,69.03,69.03,69.03
,14,69.03,69.03,69.03,69.03
,15,69.03,69.03,69.03,69.03
,16,69.03,69.03,69.03,69.03
,17,69.03,69.03,69.03,69.03
,18,69.03,69.03,69.03,69.03
,19,69.03,69.03,69.03,69.03
,20,69.03,69.03,69.03,69.03
,21,69.03,69.03,69.03,69.03
,22,69.03,69.03,69.03,69.03
,23,69.03,69.03,69.03,69.03
,24,69.03,69.03,69.03,69.03
sector_13,1,69.03,69.23,69.03,69.03
,2,69.03,69.03,69.03,69.23
,3,69.23,69.03,69.03,69.03
,4,69.03,69.03,69.03,69.03
,5,69.03,69.03,69.03,69.03
,6,69.03,69.03,69.03,69.03
,7,69.03,69.03,69.03,69.03
,8,69.03,69.03,69.03,69.03
,9,69.03,69.03,69.03,69.03
,10,69.03,69.03,69.03,69.03
,11,69.03,69.03,69.03,69.03
,12,69.03,69.03,69.03,69.03
,13,69.03,69.03,69.03,69.03
,14,69.03,69.03,69.03,69.03
,15,69.03,69.03,69.03,69.03
,16,69.03,69.03,69.03,69.03
,17,69.03,69.03,69.03,69.03
,18,69.03,69.03,69.03,69.03
,19,69.03,69.03,69.03,69.03
,20,69.03,69.03,69.03,69.03
,21,69.03,69.03,69.03,69.03
,22,69.03,69.03,69.03,69.03
,23,69.03,69.03,69.03,69.03
,24,69.03,69.03,69.03,69.03
sector_14,1,69.23,69.23,69.23,69.23
,2,69.23,69.23,69.23,69.23
,3,69.23,69.23,69.23,69.23
,4,69.23,69.23,69.23,69.23
,5,69.23,69.23,69.23,69.23
,6,69.23,69.23,69.23,69.23
,7,69.23,69.23,69.23,69.23
,8,69.23,69.23,69.23,69.23
,9,69.23,69.23,69.23,69.23
,10,69.23,69.23,69.23,69.23
,11,69.23,69.23,69.23,69.23
,12,69.23,69.23,69.23,69.23
,13,69.23,69.23,69.23,69.23
,14,69.23,69.23,69.23,69.23
,15,69.23,69.23,69.23,69.23
,16,69.23,69.23,69.23,69.23
,17,69.23,69.23,69.23,69.23
,18,69.23,69.23,69.23,69.23
,19,69.23,69.23,69.23,69.23
,20,69.23,69.23,69.23,69.23
,21,69.23,69.23,69.23,69.23
,22,69.23,69.23,69.23,69.23
,23,69.23,69.23,69.23,69.23
,24,69.23,69.23,69.23,69.23
sector_15,1,69.23,69.23,69.23,69.23
,2,69.23,69.23,69.23,69.23
,3,69.23,69.23,69.23,69.23
,4,69.23,69.23,69.23,69.23
,5,69.23,69.23,69.23,69.23
,6,69.23,69.23,69.23,69.23
,7,69.23,69.23,69.23,69.23
,8,69.23,69.23,69.23,69.23
,9,69.23,69.23,69.23,69.23
,10,69.23,69.23,69.23,69.23
,11,69.23,69.23,69.23,69.23
,12,69.23,69.23,69.23,69.23
,13,69.23,69.23,69.23,69.23
,14,69.23,69.23,69.23,69.23
,15,69.23,69.23,69.23,69.23
,16,69.23,69.23,69.23,69.23
,17,69.23,69.23,69.23,69.23
,18,69.23,69.23,69.23,69.23
,19,69.23,69.23,69.23,69.23
,20,69.23,69.23,69.23,69.23
,21,69.23,69.23,69.23,69.23
,22,69.23,69.23,69.23,69.23
,23,69.23,69.23,69.23,69.23
,24,69.23,69.23,69.23,69.23
sector_16,1,69.23,69.23,69.23,69.23
,2,69.23,69.23,69.23,69.23
,3,69.23,69.23,69.23,69.23
,4,69.23,69.23,69.23,69.23
,5,69.23,69.23,69.23,69.23
,6,69.23,69.23,69.23,69.23
,7,69.23,69.23,69.23,69.23
,8,69.23,69.23,69.23,69.23
,9,69.23,69.23,69.23,69.23
,10,69.23,69.23,69.23,69.23
,11,69.23,69.23,69.23,69.23
,12,69.23,69.23,69.23,69.23
,13,69.23,69.23,69.23,69.23
,14,69.23,69.23,69.23,69.23
,15,69.23,69.23,69.23,69.23
,16,69.23,69.23,69.23,69.23
,17,69.23,69.23,69.23,69.23
,18,69.23,68.93,68.93,68.93
,19,68.93,68.93,68.93,68.93
,20,68.93,68.93,68.93,68.93
,21,68.93,68.93,68.93,68.93
,22,68.93,68.93,68.93,68.93
,23,68.93,68.93,68.93,69.28
,24,68.93,68.93,68.93,68.93
sector_17,1,68.93,68.93,68.93,68.93
,2,68.93,68.93,68.93,68.93
,3,68.93,68.93,68.93,68.93
,4,68.93,68.93,68.93,68.93
,5,68.93,68.93,68.93,68.93
,6,68.93,68.93,68.93,68.93
,7,68.93,68.93,68.93,68.93
,8,68.93,68.93,68.93,68.93
,9,68.93,68.93,68.93,68.93
,10,68.93,68.93,68.93,68.93
,11,68.93,68.93,68.93,68.93
,12,68.93,68.93,68.93,68.93
,13,68.93,68.93,68.93,68.93
,14,68.93,68.93,68.93,68.93
,15,68.93,68.93,68.93,68.93
,16,68.93,68.93,68.93,68.93
,17,68.93,68.93,68.93,68.93
,18,68.93,68.93,68.93,68.93
,19,68.93,68.93,68.93,68.93
,20,68.93,68.93,68.93,68.93
,21,68.93,68.93,68.93,68.93
,22,68.93,68.93,68.93,68.93
,23,68.93,68.93,68.93,68.93
,24,68.93,68.93,68.93,68.93
sector_18,1,68.93,68.93,68.63,68.93
,2,68.93,68.93,68.93,68.93
,3,68.93,68.93,68.93,68.93
,4,68.93,68.93,68.93,68.93
,5,68.93,68.93,68.93,68.93
,6,68.93,68.93,68.93,68.93
,7,68.93,68.93,68.93,68.93
,8,68.93,68.93,68.93,68.93
,9,68.93,68.93,68.93,68.93
,10,68.93,68.93,68.93,68.93
,11,68.93,68.93,68.93,68.93
,12,68.93,68.93,68.93,68.93
,13,68.93,68.93,68.93,68.93
,14,68.63,68.93,68.93,68.93
,15,68.93,68.93,68.93,68.93
,16,69.48,69.48,69.48,69.48
,17,69.48,69.48,68.63,68.63
,18,68.63,68.63,68.63,68.63
,19,68.63,68.63,69.48,68.63
,20,69.48,69.48,68.63,69.48
,21,68.63,68.63,68.63,68.63
,22,69.48,68.63,68.63,68.63
,23,69.48,69.48,68.63,69.48
,24,69.48,69.48,69.48,69.48
sector_19,1,68.63,68.63,68.63,68.63
,2,68.63,69.48,68.63,68.63
,3,68.63,68.63,68.63,69.48
,4,68.63,68.63,68.63,68.63
,5,68.63,69.48,68.63,68.63
,6,68.63,68.63,69.48,68.63
,7,68.63,68.63,68.63,68.63
,8,68.63,68.63,68.63,68.63
,9,68.63,68.63,68.63,68.63
,10,68.63,68.63,68.63,68.63
,11,68.63,68.63,68.63,68.63
,12,68.63,68.63,68.63,68.63
,13,68.63,69.48,68.63,69.48
,14,68.63,68.63,68.63,68.63
,15,68.63,69.48,69.48,68.63
,16,68.63,68.63,68.63,68.63
,17,68.63,68.63,68.63,68.63
,18,68.63,68.63,68.63,68.63
,19,68.63,68.63,68.63,68.63
,20,68.63,68.63,68.63,68.63
,21,68.63,68.63,68.63,68.63
,22,68.63,68.63,68.63,68.63
,23,68.63,68.63,68.63,68.63
,24,69.48,68.63,69.48,68.63
sector_21,1,69.53,69.53,69.53,69.53
,2,69.53,69.53,69.53,69.53
,3,69.53,69.53,69.53,69.53
,4,69.53,69.53,69.53,69.53
,5,69.53,69.53,69.53,69.53
,6,69.53,69.53,69.53,69.53
,7,69.53,69.53,69.53,69.53
,8,69.53,69.53,69.53,69.53
,9,68.78,68.78,68.78,68.78
,10,68.78,68.78,68.78,68.78
,11,68.78,68.78,68.78,68.78
,12,68.78,68.78,68.78,68.78
,13,68.78,68.78,68.78,68.78
,14,69.53,69.53,69.53,68.78
,15,69.53,69.53,69.53,69.53
,16,69.53,69.53,69.53,69.53
,17,69.53,69.53,69.53,69.53
,18,69.53,69.53,69.53,69.53
,19,69.53,69.53,69.53,69.53
,20,69.53,69.53,69.53,69.53
,21,69.53,69.53,69.53,69.53
,22,69.53,69.53,69.53,69.53
,23,69.53,69.53,69.53,69.53
,24,69.53,69.53,69.53,69.53
