channel_num, sp_gap, chisqr/ndf, gauss1 mean, gauss1 ampl, gauss1 sigma, gauss2 ampl, gauss2 sigma, gauss3 ampl, gauss3 sigma, gauss4 ampl, gauss4 sigma, gauss5 ampl, gauss5 sigma, landau ampl, landau mpv, landau sigma
0, 25.655663, 24.740026, 30.635521, 12445.671556, 7.296864, 5107.024581, 7.121289, 428.757085, 8.818968, 428.757085, 8.818968, 0.000000, 0.000000, 69364.363579, 7.996628, 2.910765
1, 24.611391, 31.308226, 30.093156, 12341.598869, 7.331190, 4893.387296, 6.700575, 398.768302, 8.732883, 398.768302, 8.732883, 0.000000, 0.000000, 72529.311004, 7.926259, 2.928011
2, 25.984579, 22.881449, 31.125767, 12237.331115, 7.464100, 5322.184028, 7.345076, 492.712322, 9.081810, 492.712322, 9.081810, 0.000000, 0.000000, 62057.502390, 8.249043, 3.025978
3, 25.978313, 21.822754, 31.236261, 12611.049905, 6.653959, 4583.372606, 7.129339, 363.668688, 8.510112, 363.668688, 8.510112, 0.000000, 0.000000, 79223.018522, 8.076788, 2.938020
4, 28.051901, 56.457435, 31.850718, 9240.878697, 4.986877, 2183.748522, 6.482219, 122.668838, 5.481777, 122.668838, 5.481777, 0.000000, 0.000000, 148347.020101, 7.609275, 2.649208
5, 27.630090, 73.281697, 31.883532, 8570.173864, 4.800526, 1999.701010, 5.982337, 83.326171, 4.465943, 83.326171, 4.465943, 0.000000, 0.000000, 160703.353299, 7.471409, 2.565405
6, 28.945218, 59.947100, 32.609451, 10350.508223, 5.233477, 2536.240550, 7.057738, 151.007235, 8.091187, 151.007235, 8.091187, 0.000000, 0.000000, 139523.087323, 7.460001, 2.565680
7, 28.386839, 60.850366, 32.300890, 9990.402026, 5.151916, 2520.951100, 6.688435, 137.644085, 7.045098, 137.644085, 7.045098, 0.000000, 0.000000, 141844.294729, 7.525094, 2.594248
8, 27.601972, 47.460203, 32.356262, 10531.563166, 5.336019, 2718.750173, 7.106867, 139.883265, 8.200179, 139.883265, 8.200179, 0.000000, 0.000000, 131593.195806, 7.700240, 2.680148
9, 26.798691, 46.077874, 31.308171, 9746.053044, 5.084199, 2452.864922, 6.310019, 103.142205, 7.019784, 103.142205, 7.019784, 0.000000, 0.000000, 142124.416028, 7.622423, 2.693784
10, 28.631488, 44.825438, 32.844606, 10651.225289, 5.461071, 2779.965154, 7.292675, 153.355575, 8.467201, 153.355575, 8.467201, 0.000000, 0.000000, 126673.227563, 7.776850, 2.711995
11, 27.834805, 46.612982, 32.461043, 10662.265276, 5.406324, 2803.187763, 6.907604, 159.607191, 8.264484, 159.607191, 8.264484, 0.000000, 0.000000, 128921.937292, 7.641242, 2.678900
12, 25.579157, 22.600289, 30.999830, 11936.127340, 7.553706, 5058.932573, 7.280999, 455.851073, 9.146783, 455.851073, 9.146783, 0.000000, 0.000000, 67916.648450, 8.148703, 3.005564
13, 25.678995, 25.906436, 30.195496, 12052.918100, 7.510046, 4964.449765, 7.215455, 416.537968, 8.920193, 416.537968, 8.920193, 0.000000, 0.000000, 70807.730825, 7.977889, 2.932339
14, 25.775880, 26.993230, 30.597131, 12000.767996, 7.752139, 5356.414416, 7.339337, 498.849813, 9.179058, 498.849813, 9.179058, 0.000000, 0.000000, 61108.401412, 8.149146, 3.027228
15, 25.758699, 19.494352, 30.952290, 12453.496382, 6.680088, 4484.500173, 7.058072, 321.829465, 8.559720, 321.829465, 8.559720, 0.000000, 0.000000, 83412.799137, 8.076976, 2.935964
16, 29.523594, 78.159670, 33.274368, 9439.634087, 5.032683, 2208.132853, 6.960503, 123.658931, 8.347295, 123.658931, 8.347295, 0.000000, 0.000000, 147418.427269, 7.629770, 2.569003
17, 27.281113, 55.253560, 32.071294, 10306.232989, 5.182375, 2660.901525, 6.596716, 158.414782, 7.920832, 158.414782, 7.920832, 0.000000, 0.000000, 139196.395558, 7.368989, 2.565020
18, 28.256390, 35.663206, 32.190409, 11334.361196, 5.628257, 3085.156934, 7.352103, 202.286726, 8.255717, 202.286726, 8.255717, 0.000000, 0.000000, 116847.327450, 7.777248, 2.729504
19, 26.924363, 25.046627, 31.283770, 11563.856464, 6.023659, 3570.903469, 7.343708, 260.763319, 8.263635, 260.763319, 8.263635, 0.000000, 0.000000, 107255.666432, 7.536826, 2.700857
20, 24.942381, 24.024619, 30.280904, 11598.244903, 5.904426, 3484.188554, 6.537708, 163.081127, 8.092118, 163.081127, 8.092118, 0.000000, 0.000000, 108623.664089, 8.072887, 2.915360
21, 24.768096, 23.271505, 29.962638, 12034.578504, 6.373744, 4063.568787, 6.546682, 240.941227, 8.269019, 240.941227, 8.269019, 0.000000, 0.000000, 95977.418551, 7.985255, 2.896093
22, 24.882226, 20.073059, 29.016831, 10798.299576, 5.604795, 3030.689444, 6.263325, 96.274707, 8.066650, 96.274707, 8.066650, 0.000000, 0.000000, 120132.412127, 8.116589, 2.939442
23, 25.176529, 20.631948, 29.853682, 11635.464577, 5.935575, 3470.012672, 6.670974, 174.036467, 8.073875, 174.036467, 8.073875, 0.000000, 51542036849557107371641009566037083268475382095135941931951507800325514375058517830669097638501702863388493731680358219394805388102571325335850127762407280345088.000000, 109939.015327, 7.849343, 2.850608
24, 28.696490, 87.601875, 32.985414, 8921.660276, 4.937101, 2125.760751, 6.340192, 116.066781, 5.343872, 116.066781, 5.343872, 0.000000, 0.000000, 158579.077003, 7.424163, 2.513562
25, 27.662184, 82.789595, 33.192908, 8188.552948, 4.632426, 1878.892473, 5.664691, 96.983004, 3.794549, 96.983004, 3.794549, 0.000000, 0.000000, 155173.214014, 8.037012, 2.747718
26, 28.359478, 39.236856, 32.703627, 10819.865774, 5.494752, 2909.651156, 7.421512, 189.958615, 8.435045, 189.958615, 8.435045, 0.000000, 0.000000, 121734.697112, 7.830053, 2.746527
27, 27.541646, 70.355786, 31.398827, 9055.046934, 4.768357, 2175.770449, 6.038553, 106.371696, 4.792630, 106.371696, 4.792630, 0.000000, 0.000000, 159045.528168, 7.400920, 2.541671
28, 27.014018, 51.351052, 32.234117, 9727.042165, 5.294655, 2636.584887, 6.778911, 127.769145, 8.348565, 127.769145, 8.348565, 0.000000, 0.000000, 139565.162121, 7.655375, 2.658523
29, 27.855039, 73.937801, 32.710076, 9154.490713, 4.962753, 2149.296942, 6.342249, 106.470833, 5.570255, 106.470833, 5.570255, 0.000000, 0.000000, 152827.179738, 7.566565, 2.598517
30, 28.937426, 85.479253, 32.780235, 8392.068406, 4.867037, 1964.301333, 6.205635, 91.180559, 4.273659, 91.180559, 4.273659, 0.000000, 0.000000, 162847.634700, 7.542147, 2.554546
31, 28.357289, 87.664545, 32.694793, 8946.215805, 4.819005, 2060.741350, 6.084809, 84.704089, 5.004515, 84.704089, 5.004515, 0.000000, 0.000000, 161422.546900, 7.456733, 2.525873
32, 28.360146, 70.102284, 33.472106, 9351.339979, 5.337370, 2375.825502, 6.697873, 139.985777, 7.838008, 139.985777, 7.838008, 0.000000, 0.000000, 144291.464636, 7.530093, 2.571318
33, 28.136511, 47.534655, 32.557809, 10716.816992, 5.436467, 2934.669341, 7.164844, 209.103210, 8.149412, 209.103210, 8.149412, 0.000000, 0.000000, 125780.997564, 7.486917, 2.631209
34, 28.816009, 48.906798, 33.057300, 10363.165059, 5.418325, 2761.794196, 7.201038, 190.683032, 8.556306, 190.683032, 8.556306, 0.000000, 0.000000, 126617.977522, 7.731795, 2.702962
35, 28.902554, 54.234101, 32.767489, 10228.056679, 5.276373, 2639.749733, 7.037029, 170.402309, 8.161071, 170.402309, 8.161071, 0.000000, 0.000000, 134247.136155, 7.588014, 2.625588
36, 25.635884, 23.459826, 30.738166, 12531.224567, 6.581754, 4647.278595, 6.886845, 364.417859, 8.412324, 364.417859, 8.412324, 0.000000, 0.000000, 85884.294001, 7.752026, 2.799542
37, 26.198842, 17.439446, 31.507384, 12109.313154, 6.677366, 4513.613952, 7.252512, 369.914494, 8.782760, 369.914494, 8.782760, 0.000000, 0.000000, 82524.188440, 8.070363, 2.923447
38, 25.996142, 25.969986, 31.258865, 12403.074550, 6.209101, 4078.069469, 6.959828, 293.282538, 8.265734, 293.282538, 8.265734, 0.000000, 0.000000, 94548.058815, 7.877066, 2.831006
39, 25.933025, 21.168809, 31.389177, 12303.983526, 7.017059, 4904.250468, 7.281826, 443.231686, 8.867661, 443.231686, 8.867661, 0.000000, 0.000000, 70221.956145, 8.290699, 3.047462
40, 27.081017, 41.594105, 31.539470, 10931.733201, 5.482712, 3191.459403, 6.897702, 195.201732, 7.908652, 195.201732, 7.908652, 0.000000, 0.000000, 129387.329058, 7.338966, 2.568501
41, 27.680340, 58.546440, 32.064252, 10169.858214, 5.017749, 2491.862480, 6.662736, 140.471882, 6.808329, 140.471882, 6.808329, 0.000000, 0.000000, 143478.468109, 7.485608, 2.588075
42, 27.196468, 32.465563, 32.831036, 11401.955636, 5.724228, 3165.608792, 7.259083, 193.762198, 8.594171, 193.762198, 8.594171, 0.000000, 0.000000, 113702.480600, 7.884842, 2.793830
43, 27.949483, 52.368068, 31.903521, 10371.994641, 5.185609, 2563.864015, 6.742751, 126.304019, 7.955592, 126.304019, 7.955592, 0.000000, 0.000000, 140131.462274, 7.493397, 2.595687
44, 27.903980, 74.816417, 32.389720, 9029.559811, 4.837100, 2067.846407, 6.305212, 103.179600, 3.519678, 103.179600, 3.519678, 0.000000, 0.000000, 157174.939454, 7.585357, 2.590221
45, 27.379100, 61.197963, 32.738893, 9912.516707, 5.170203, 2469.556908, 6.669813, 117.961601, 8.289674, 117.961601, 8.289674, 0.000000, 0.000000, 144205.685473, 7.495251, 2.587957
46, 27.535527, 45.630306, 31.737543, 10187.225581, 5.169634, 2467.859583, 6.697925, 96.223785, 6.853682, 96.223785, 6.853682, 0.000000, 0.000000, 137516.764691, 7.778981, 2.733598
47, 28.356104, 92.807520, 32.473744, 8344.464375, 4.679266, 1769.911571, 5.972074, 84.441516, 3.553350, 84.441516, 3.553350, 0.000000, 0.000000, 167060.341981, 7.519771, 2.547126
48, 28.560766, 60.956931, 33.038701, 10009.416407, 5.188878, 2459.576016, 6.860248, 139.394172, 8.423151, 139.394172, 8.423151, 0.000000, 0.000000, 139638.912454, 7.625665, 2.609514
49, 27.150716, 58.142684, 32.312166, 10073.467751, 5.238785, 2684.176098, 6.497112, 154.182798, 8.080896, 154.182798, 8.080896, 0.000000, 0.000000, 137807.610623, 7.487454, 2.598753
50, 28.827164, 47.677862, 32.836539, 10440.821594, 5.431059, 2771.815016, 7.329052, 188.376293, 8.362951, 188.376293, 8.362951, 0.000000, 0.000000, 126404.008584, 7.697547, 2.687627
51, 28.459142, 52.256044, 32.683015, 10159.548421, 5.340460, 2659.472735, 7.129829, 177.095013, 8.346102, 177.095013, 8.346102, 0.000000, 0.000000, 132364.038869, 7.568986, 2.639987
52, 28.510842, 65.710572, 34.046434, 10120.649289, 5.180237, 2447.817780, 6.873623, 135.498857, 7.917153, 135.498857, 7.917153, 0.000000, 0.000000, 136312.448201, 7.840539, 2.678507
53, 28.251483, 91.247434, 32.018005, 8065.884914, 4.620917, 1828.199458, 5.729494, 91.008033, 4.311335, 91.008033, 4.311335, 0.000000, 0.000000, 170087.002783, 7.413457, 2.501132
54, 27.676489, 95.084847, 32.051338, 8314.037379, 4.660695, 1847.186131, 5.688533, 80.028316, 3.948285, 80.028316, 3.948285, 0.000000, 0.000000, 169540.214040, 7.377010, 2.493353
55, 28.343503, 64.117416, 32.470177, 9259.012742, 5.109801, 2193.112946, 6.651955, 117.032829, 7.408448, 117.032829, 7.408448, 0.000000, 0.000000, 150949.976363, 7.435854, 2.561758
56, 28.553151, 72.466258, 32.413424, 9221.120541, 4.995848, 2245.212269, 6.478718, 126.022652, 6.189394, 126.022652, 6.189394, 0.000000, 0.000000, 153263.256888, 7.498360, 2.552985
57, 27.609556, 59.226878, 32.541264, 9997.297844, 5.148480, 2544.620293, 6.478193, 132.292629, 8.105748, 132.292629, 8.105748, 0.000000, 0.000000, 142096.155144, 7.512295, 2.604632
58, 28.653031, 52.053453, 33.294316, 10854.685757, 5.443165, 2832.450318, 7.251650, 181.581396, 8.516697, 181.581396, 8.516697, 0.000000, 0.000000, 127742.700345, 7.650155, 2.635556
59, 28.266186, 92.462757, 31.562906, 8486.960969, 4.679372, 1957.189574, 5.960556, 99.870044, 4.593916, 99.870044, 4.593916, 0.000000, 0.000000, 174991.187100, 7.021987, 2.371892
60, 27.927712, 78.788692, 31.873386, 9007.150767, 4.856365, 2145.671805, 6.153781, 95.404751, 4.950488, 95.404751, 4.950488, 0.000000, 0.000000, 162205.916161, 7.349934, 2.497185
61, 28.441386, 82.845033, 32.530346, 9241.280321, 4.945183, 2158.418878, 6.432284, 107.408778, 6.184252, 107.408778, 6.184252, 0.000000, 0.000000, 158850.033082, 7.332138, 2.484440
62, 28.311052, 72.085515, 32.661411, 8915.911212, 4.902142, 2118.792535, 6.259481, 99.496059, 5.243687, 99.496059, 5.243687, 0.000000, 0.000000, 156370.603298, 7.528497, 2.590098
63, 27.517020, 55.797782, 31.786409, 9503.306329, 4.993400, 2298.835151, 6.544204, 105.187369, 6.073063, 105.187369, 6.073063, 0.000000, 0.000000, 146968.424842, 7.575606, 2.655581
64, 26.806905, 47.479309, 32.279412, 10148.848278, 5.372128, 2709.194861, 6.663048, 174.727046, 8.283950, 174.727046, 8.283950, 0.000000, 0.000000, 130424.735184, 7.698532, 2.688105
65, 27.489221, 56.525654, 32.145125, 9367.070244, 5.028036, 2227.380856, 6.414300, 114.739534, 6.823874, 114.739534, 6.823874, 0.000000, 51542036849557107371641009566037083268475382095135941931951507800325514375058517830669097638501702863388493731680358219394805388102571325335850127762407280345088.000000, 143956.141962, 7.642446, 2.660318
66, 29.081587, 80.956568, 33.238872, 9358.138889, 5.011687, 2162.216892, 6.529577, 130.924917, 6.934345, 130.924917, 6.934345, 0.000000, 0.000000, 147783.653221, 7.658708, 2.583413
67, 28.670950, 97.210164, 32.696005, 8764.655499, 4.777118, 1959.009425, 6.094091, 111.059739, 5.664286, 111.059739, 5.664286, 0.000000, 0.000000, 161750.589618, 7.395174, 2.472114
68, 28.253521, 43.654075, 32.748943, 10807.198968, 5.569921, 2967.122315, 7.218435, 213.739218, 8.421022, 213.739218, 8.421022, 0.000000, 0.000000, 120806.986281, 7.665913, 2.678938
69, 27.997580, 49.421723, 32.727569, 10139.872053, 5.313948, 2562.473196, 7.028252, 170.418300, 8.388838, 170.418300, 8.388838, 0.000000, 0.000000, 128613.572785, 7.832439, 2.731041
70, 26.618605, 31.338695, 31.377206, 10223.690075, 5.450149, 2560.844336, 7.049179, 138.970054, 8.238587, 138.970054, 8.238587, 0.000000, 0.000000, 125203.950143, 7.953065, 2.824775
71, 26.919719, 25.456783, 31.883751, 11233.292188, 5.854532, 3129.930053, 7.291620, 203.533156, 8.466689, 203.533156, 8.466689, 0.000000, 0.000000, 109966.577185, 7.920673, 2.821546
72, 28.627257, 46.491202, 33.253241, 10023.220370, 5.445709, 2612.399987, 7.218160, 169.094576, 8.850591, 169.094576, 8.850591, 0.000000, 0.000000, 128067.501918, 7.842361, 2.727665
73, 27.435951, 43.056991, 31.832356, 10179.791611, 5.324559, 2691.095804, 6.807397, 174.703362, 8.114509, 174.703362, 8.114509, 0.000000, 0.000000, 130951.433973, 7.628676, 2.688407
74, 27.668901, 24.522230, 32.447074, 11808.751686, 6.017987, 3557.516117, 7.628884, 279.243378, 8.595599, 279.243378, 8.595599, 0.000000, 0.000000, 99081.630109, 8.073668, 2.853419
75, 27.689879, 29.208839, 32.309812, 11761.530208, 5.817434, 3345.775815, 7.345404, 242.742360, 8.430109, 242.742360, 8.430109, 0.000000, 0.000000, 108166.186556, 7.822746, 2.757849
76, 28.349802, 77.752581, 32.602138, 8152.406212, 4.862419, 1909.130320, 6.094156, 102.018401, 5.456599, 102.018401, 5.456599, 0.000000, 0.000000, 156841.561155, 7.707554, 2.636992
77, 27.297043, 50.290460, 31.970339, 9570.520657, 5.240246, 2480.434554, 6.520363, 130.697341, 8.108766, 130.697341, 8.108766, 0.000000, 0.000000, 139104.223758, 7.643378, 2.670680
78, 27.530939, 32.477798, 32.703528, 11526.415561, 5.769400, 3219.801337, 7.178683, 231.045845, 8.533287, 231.045845, 8.533287, 0.000000, 0.000000, 110776.208846, 7.928021, 2.789530
79, 26.717334, 26.726563, 31.474882, 12252.213901, 6.234246, 3814.935944, 7.420785, 313.584137, 8.286477, 313.584137, 8.286477, 0.000000, 0.000000, 96671.341009, 7.642993, 2.716649
80, 28.860993, 46.385873, 33.320647, 10590.554405, 5.476839, 2748.893591, 7.245858, 178.463552, 8.736884, 178.463552, 8.736884, 0.000000, 0.000000, 121587.714029, 7.921839, 2.745334
81, 27.866759, 131.269102, 32.789864, 7193.299170, 4.434281, 1495.611690, 5.378457, 86.560922, 3.830229, 86.560922, 3.830229, 0.000000, 0.000000, 182253.568521, 7.282362, 2.392138
82, 28.616226, 61.473929, 32.493850, 10064.237461, 5.318652, 2631.856766, 6.906580, 183.344884, 8.109435, 183.344884, 8.109435, 0.000000, 0.000000, 140785.507976, 7.206079, 2.475064
83, 28.393879, 87.383343, 32.854747, 9080.854333, 4.952443, 2137.479766, 6.246675, 123.203246, 6.743680, 123.203246, 6.743680, 0.000000, 0.000000, 154609.461266, 7.416703, 2.494162
84, 28.485924, 87.998234, 32.505213, 8697.217056, 4.811653, 2038.168675, 6.059051, 139.121666, 5.803251, 139.121666, 5.803251, 0.000000, 0.000000, 161701.509202, 7.382662, 2.473243
85, 28.204906, 83.597416, 32.531676, 9101.926218, 4.882280, 2109.363760, 6.448761, 130.326110, 7.079217, 130.326110, 7.079217, 0.000000, 0.000000, 154630.506378, 7.393491, 2.502322
86, 28.635318, 56.773387, 32.999045, 10108.501719, 5.308059, 2560.803203, 7.098001, 180.325595, 8.384049, 180.325595, 8.384049, 0.000000, 0.000000, 132783.509038, 7.620062, 2.631894
87, 28.907276, 33.866114, 33.087626, 10993.199692, 5.717719, 3135.708379, 7.718475, 257.832152, 8.670582, 257.832152, 8.670582, 0.000000, 0.000000, 111080.228361, 7.829121, 2.754021
88, 26.468312, 19.904648, 31.330397, 12150.269509, 6.543916, 4120.287380, 7.428439, 322.750767, 8.591552, 322.750767, 8.591552, 0.000000, 0.000000, 84646.033419, 8.193144, 2.966964
89, 25.466997, 27.770113, 29.858885, 12048.197528, 6.418305, 4130.177142, 6.900050, 306.694967, 8.185088, 306.694967, 8.185088, 0.000000, 0.000000, 95470.202939, 7.546363, 2.744797
90, 25.933025, 19.946221, 30.836455, 11928.184031, 6.761080, 4392.946541, 7.213372, 360.578421, 8.677019, 360.578421, 8.677019, 0.000000, 0.000000, 81486.721473, 8.173189, 2.980147
91, 25.677864, 24.126126, 30.876773, 12340.122967, 6.721677, 4530.997155, 7.074694, 374.368648, 8.511302, 374.368648, 8.511302, 0.000000, 0.000000, 79996.089952, 8.013088, 2.914590
92, 26.569745, 22.504304, 31.153696, 11931.426381, 6.240349, 3767.915292, 7.293093, 274.061827, 8.402140, 274.061827, 8.402140, 0.000000, 0.000000, 96027.835711, 8.026447, 2.878496
93, 27.314339, 62.832644, 31.772648, 9285.758140, 5.035926, 2289.225569, 6.232162, 110.625898, 6.753843, 110.625898, 6.753843, 0.000000, 0.000000, 151720.678118, 7.371337, 2.544197
94, 27.339852, 71.994870, 32.333864, 8783.859241, 4.938615, 2029.713383, 6.141728, 87.096216, 8.316176, 87.096216, 8.316176, 0.000000, 0.000000, 153622.844491, 7.633490, 2.625499
95, 26.411830, 21.976849, 31.408965, 11795.730448, 6.121417, 3711.371810, 7.129806, 250.639088, 8.452509, 250.639088, 8.452509, 0.000000, 0.000000, 97221.860425, 8.143011, 2.930189
96, 28.464790, 58.692079, 33.325218, 9970.843863, 5.242145, 2505.762352, 7.104876, 163.450434, 8.504166, 163.450434, 8.504166, 0.000000, 0.000000, 132649.465072, 7.791568, 2.675573
97, 27.111130, 51.569919, 30.300189, 8910.939058, 4.815793, 2309.611829, 5.940997, 125.792311, 5.576982, 125.792311, 5.576982, 0.000000, 0.000000, 151434.070434, 7.447570, 2.612925
98, 29.634048, 52.812891, 33.676412, 10308.188796, 5.405305, 2655.638282, 7.428192, 190.756072, 8.771061, 190.756072, 8.771061, 0.000000, 0.000000, 125671.943964, 7.804115, 2.697328
99, 28.573716, 69.276307, 32.317354, 9745.835944, 5.032964, 2386.506030, 6.761911, 150.326790, 7.772101, 150.326790, 7.772101, 0.000000, 0.000000, 143021.865038, 7.506045, 2.567492
100, 28.464743, 59.076185, 32.744185, 9616.500403, 5.170606, 2409.760506, 6.807260, 146.390934, 8.310401, 146.390934, 8.310401, 0.000000, 0.000000, 138620.141544, 7.707006, 2.658788
101, 28.047105, 56.250299, 32.743798, 9825.544101, 5.244795, 2533.634477, 6.863077, 161.818249, 8.364311, 161.818249, 8.364311, 0.000000, 0.000000, 134851.325217, 7.694163, 2.668452
102, 29.453634, 45.217204, 33.789229, 10742.172359, 5.587138, 2887.506323, 7.601841, 214.106360, 8.843667, 214.106360, 8.843667, 0.000000, 0.000000, 119740.890652, 7.745628, 2.681336
103, 28.712251, 68.205635, 33.001446, 9512.253531, 5.106572, 2305.333812, 6.678369, 141.057638, 7.937584, 141.057638, 7.937584, 0.000000, 0.000000, 145449.783075, 7.525648, 2.560072
104, 27.840253, 42.852241, 32.352212, 10394.467112, 5.407180, 2829.410050, 7.019023, 185.183584, 8.254386, 185.183584, 8.254386, 0.000000, 0.000000, 126876.423626, 7.680843, 2.690054
105, 27.821612, 48.086399, 32.428786, 10392.331631, 5.421300, 2818.654651, 6.993025, 208.440493, 8.239852, 208.440493, 8.239852, 0.000000, 0.000000, 126952.708948, 7.592013, 2.660823
106, 28.501001, 50.205918, 32.358219, 10147.337172, 5.312920, 2615.358939, 7.039612, 160.028226, 8.212434, 160.028226, 8.212434, 0.000000, 0.000000, 133683.129285, 7.585203, 2.637858
107, 27.892678, 68.492177, 32.575229, 9472.956130, 4.994539, 2282.854158, 6.483186, 136.826759, 7.779877, 136.826759, 7.779877, 0.000000, 0.000000, 147334.904441, 7.494318, 2.567296
108, 28.598009, 97.947635, 32.421679, 8137.293481, 4.646187, 1848.414785, 5.848976, 100.228094, 5.184693, 100.228094, 5.184693, 0.000000, 0.000000, 168663.059246, 7.413517, 2.478176
109, 28.307397, 35.945915, 32.671971, 10642.587243, 5.629088, 3021.246511, 7.360606, 239.370224, 8.543466, 239.370224, 8.543466, 0.000000, 0.000000, 117365.361352, 7.812025, 2.756986
110, 28.770741, 47.781367, 33.427727, 10671.706630, 5.517952, 2790.316494, 7.380514, 201.476419, 8.680353, 201.476419, 8.680353, 0.000000, 0.000000, 123908.214525, 7.707470, 2.674997
111, 28.607848, 43.897100, 32.935674, 10988.401518, 5.569476, 3060.755791, 7.303649, 236.821042, 8.379539, 236.821042, 8.379539, 0.000000, 0.000000, 120719.109459, 7.556388, 2.628977
112, 29.292848, 90.247212, 33.453166, 9230.150194, 4.978248, 2124.883659, 6.401508, 140.121659, 6.397388, 140.121659, 6.397388, 0.000000, 0.000000, 152717.568435, 7.510524, 2.506359
113, 28.387314, 34.888269, 32.746164, 11150.914265, 5.690794, 3235.389314, 7.497401, 269.568918, 8.408898, 269.568918, 8.408898, 0.000000, 0.000000, 112525.048662, 7.623672, 2.691494
114, 28.695823, 60.564449, 33.387025, 10082.488066, 5.358663, 2596.198773, 6.899343, 162.320572, 8.663428, 162.320572, 8.663428, 0.000000, 0.000000, 135081.645960, 7.589375, 2.589844
115, 28.469451, 104.023906, 32.351560, 7782.870425, 4.511244, 1678.670446, 5.601993, 92.553278, 4.185301, 92.553278, 4.185301, 0.000000, 0.000000, 170794.893774, 7.477156, 2.499543
116, 28.012548, 48.705244, 32.926420, 10712.868778, 5.308893, 2755.742710, 6.979425, 189.089678, 8.310593, 189.089678, 8.310593, 0.000000, 0.000000, 126465.155118, 7.772700, 2.686336
117, 28.851698, 48.165237, 32.984372, 10244.947349, 5.411152, 2709.495855, 7.315196, 202.592589, 8.471851, 202.592589, 8.471851, 0.000000, 0.000000, 129270.281938, 7.554666, 2.627372
118, 28.981348, 65.395405, 33.149169, 9640.906877, 5.221663, 2358.372554, 6.974456, 157.822657, 7.888551, 157.822657, 7.888551, 0.000000, 0.000000, 142373.343192, 7.492118, 2.562110
119, 26.591992, 32.107882, 31.821278, 10618.804731, 5.634824, 2787.534365, 7.218945, 174.326607, 8.394077, 174.326607, 8.394077, 0.000000, 0.000000, 119842.078296, 7.907403, 2.788462
120, 28.980524, 72.420278, 33.321920, 9890.615852, 5.127797, 2374.425084, 6.798221, 146.480001, 8.325253, 146.480001, 8.325253, 0.000000, 0.000000, 143827.521999, 7.509582, 2.540374
121, 28.054992, 80.928466, 32.468800, 8560.672411, 4.810709, 2053.117322, 5.988576, 119.838447, 5.266089, 119.838447, 5.266089, 0.000000, 0.000000, 158778.826585, 7.440686, 2.537743
122, 28.645590, 59.480706, 33.015595, 9167.743333, 5.184535, 2225.048949, 6.844743, 124.071395, 8.073276, 124.071395, 8.073276, 0.000000, 0.000000, 140864.566951, 7.787819, 2.694650
123, 28.122540, 62.420943, 32.643384, 9747.354305, 5.112965, 2488.800728, 6.561227, 155.578041, 8.199530, 155.578041, 8.199530, 0.000000, 0.000000, 141796.932860, 7.546332, 2.586850
124, 28.332457, 34.327066, 32.379410, 10745.205060, 5.547466, 2972.566916, 7.445732, 214.423006, 8.348125, 214.423006, 8.348125, 0.000000, 0.000000, 117630.957111, 7.830374, 2.774214
125, 27.952131, 81.736328, 32.900466, 8417.967426, 4.805851, 1969.384062, 6.017010, 119.943253, 4.826680, 119.943253, 4.826680, 0.000000, 0.000000, 155250.374066, 7.703971, 2.625955
