channel_num, sp_gap, chisqr/ndf, gauss1 mean, gauss1 ampl, gauss1 sigma, gauss2 ampl, gauss2 sigma, gauss3 ampl, gauss3 sigma, gauss4 ampl, gauss4 sigma, gauss5 ampl, gauss5 sigma, landau ampl, landau mpv, landau sigma
126, 28.977541, 64.971519, 32.660022, 9145.128376, 5.062832, 2247.068184, 6.636570, 137.162622, 6.796621, 137.162622, 6.796621, 0.000000, 0.000000, 146230.880069, 7.633434, 2.626742
127, 28.949361, 80.686933, 33.208809, 9126.105869, 4.981649, 2142.311405, 6.573486, 143.857340, 6.298842, 143.857340, 6.298842, 0.000000, 0.000000, 150398.950742, 7.577590, 2.568583
128, 29.242862, 66.249513, 33.469826, 9063.669913, 5.095646, 2106.635970, 6.706597, 116.357301, 8.171694, 116.357301, 8.171694, 0.000000, 0.000000, 142546.136025, 7.879384, 2.689416
129, 28.032250, 86.212470, 32.293257, 8052.025571, 4.742848, 1776.679800, 5.893183, 102.717761, 5.049544, 102.717761, 5.049544, 0.000000, 0.000000, 164647.999817, 7.396038, 2.512860
130, 28.155564, 38.531699, 32.813977, 10359.919991, 5.626070, 2840.871946, 7.167141, 206.576315, 8.659064, 206.576315, 8.659064, 0.000000, 0.000000, 120801.803510, 7.809944, 2.738424
131, 28.251057, 67.067130, 32.302588, 8671.130731, 4.893135, 2025.902918, 6.309142, 128.929358, 5.304344, 128.929358, 5.304344, 0.000000, 0.000000, 149215.923750, 7.783123, 2.676093
132, 28.139075, 57.751899, 32.121358, 9226.608843, 5.039284, 2254.216787, 6.563613, 134.561110, 7.005064, 134.561110, 7.005064, 0.000000, 0.000000, 142512.180566, 7.726101, 2.675878
133, 27.641587, 54.017205, 32.622387, 9695.561847, 5.183853, 2454.738742, 6.584406, 137.867702, 8.325707, 137.867702, 8.325707, 0.000000, 0.000000, 135739.446800, 7.760030, 2.696291
134, 28.745122, 74.432293, 32.854614, 9407.927305, 5.126520, 2313.258284, 6.591917, 150.193912, 7.783644, 150.193912, 7.783644, 0.000000, 0.000000, 146027.987791, 7.497123, 2.548509
135, 29.297274, 81.460911, 33.382809, 8702.743061, 4.943260, 1993.676186, 6.407068, 128.916253, 5.596332, 128.916253, 5.596332, 0.000000, 0.000000, 150128.346747, 7.732245, 2.623403
136, 26.395941, 19.896255, 31.184080, 11874.401394, 6.433777, 3996.688630, 7.249331, 307.467037, 8.552907, 307.467037, 8.552907, 0.000000, 0.000000, 88972.657153, 8.177443, 2.937622
137, 25.988232, 25.960209, 30.883175, 12164.723423, 6.969159, 4680.336653, 7.299626, 411.161808, 8.674221, 411.161808, 8.674221, 0.000000, 0.000000, 72433.564811, 8.193359, 2.999923
138, 25.922921, 23.130274, 30.966164, 12000.374983, 6.867906, 4631.422117, 7.155413, 413.861720, 8.704080, 413.861720, 8.704080, 0.000000, 0.000000, 73503.493068, 8.396026, 3.078450
139, 25.900953, 23.167556, 30.895675, 11901.257438, 6.182700, 3808.884388, 6.958887, 271.489023, 8.318343, 271.489023, 8.318343, 0.000000, 0.000000, 96746.752611, 8.017699, 2.869183
140, 26.114472, 21.303323, 31.077123, 12022.284724, 7.112848, 4851.239938, 7.346032, 435.549385, 8.888592, 435.549385, 8.888592, 0.000000, 0.000000, 69296.491656, 8.291207, 3.042421
141, 25.313314, 23.627555, 30.653745, 11859.786656, 6.842407, 4424.941655, 6.954614, 368.401200, 8.634837, 368.401200, 8.634837, 0.000000, 0.000000, 79568.100603, 8.235607, 3.013604
142, 25.732707, 22.417548, 30.206313, 11702.743259, 6.280821, 3911.142539, 6.947149, 266.453352, 8.256126, 266.453352, 8.256126, 0.000000, 0.000000, 96071.151183, 7.968178, 2.874344
143, 26.113737, 21.322762, 31.269426, 12215.820286, 6.892657, 4701.860046, 7.341846, 420.972579, 8.759677, 420.972579, 8.759677, 0.000000, 0.000000, 73142.276705, 8.247304, 2.988329
144, 29.247727, 54.628849, 33.306510, 10449.248127, 5.324788, 2640.582617, 7.101165, 187.823557, 8.490046, 187.823557, 8.490046, 0.000000, 0.000000, 127745.530303, 7.793064, 2.677540
145, 28.553749, 66.144280, 32.218164, 8915.499350, 4.906189, 2066.059889, 6.416391, 129.511186, 6.588843, 129.511186, 6.588843, 0.000000, 0.000000, 150516.024193, 7.526597, 2.603440
146, 28.836305, 55.344158, 32.652181, 9387.201876, 5.191624, 2269.415039, 7.073397, 150.945774, 8.434081, 150.945774, 8.434081, 0.000000, 0.000000, 138666.481643, 7.677250, 2.672326
147, 28.664846, 68.789689, 32.636162, 8667.149508, 4.921465, 2117.332705, 6.251711, 135.713647, 6.266849, 135.713647, 6.266849, 0.000000, 0.000000, 150230.088479, 7.674064, 2.627554
148, 27.406648, 23.042474, 32.594987, 11952.189290, 6.201134, 3828.638196, 7.532210, 321.654127, 8.769475, 321.654127, 8.769475, 0.000000, 0.000000, 92360.263465, 8.023328, 2.865047
149, 27.866889, 49.691393, 32.403769, 9953.128962, 5.236511, 2568.391739, 6.748102, 166.461497, 8.166394, 166.461497, 8.166394, 7200.000000, 0.000000, 134052.206695, 7.643837, 2.657226
150, 26.889486, 33.791514, 31.754302, 10912.504010, 5.611646, 2995.321699, 6.915353, 197.354242, 8.183840, 197.354242, 8.183840, 0.000000, 0.000000, 120854.287673, 7.696916, 2.706350
151, 28.178983, 51.549623, 32.936612, 10142.032920, 5.279574, 2638.462336, 6.879278, 181.047834, 8.418443, 181.047834, 8.418443, 0.000000, 0.000000, 131634.553744, 7.676446, 2.654647
152, 28.476684, 75.948113, 33.094632, 8917.966121, 4.957063, 2094.419292, 6.319120, 125.922346, 6.778190, 125.922346, 6.778190, 0.000000, 0.000000, 149369.513079, 7.723154, 2.614174
153, 28.381952, 74.507605, 32.801596, 8970.121371, 4.985330, 2140.791906, 6.363582, 127.741630, 6.759836, 127.741630, 6.759836, 0.000000, 0.000000, 150166.726916, 7.562533, 2.579760
154, 28.373714, 59.552162, 33.049654, 9530.007010, 5.161908, 2351.197751, 6.758669, 154.081238, 8.542998, 154.081238, 8.542998, 0.000000, 0.000000, 137660.226419, 7.775996, 2.682251
155, 28.802068, 64.867806, 33.159902, 9436.582397, 5.158455, 2304.562437, 6.966729, 147.789040, 8.473723, 147.789040, 8.473723, 0.000000, 0.000000, 139488.943840, 7.701340, 2.640269
156, 27.221763, 20.162717, 31.973835, 11954.061393, 6.244688, 3886.480042, 7.438150, 311.519552, 8.613632, 311.519552, 8.613632, 0.000000, 0.000000, 90590.423500, 8.202607, 2.936549
157, 27.982796, 46.274827, 32.805625, 10434.193296, 5.478609, 2820.002949, 7.007618, 198.193310, 8.431411, 198.193310, 8.431411, 0.000000, 0.000000, 127407.323490, 7.595469, 2.627778
158, 26.682302, 24.047512, 31.205134, 11524.356718, 6.182634, 3681.623192, 7.326014, 293.473709, 8.404159, 293.473709, 8.404159, 0.000000, 0.000000, 100371.796305, 7.802974, 2.793044
159, 26.619201, 34.296620, 31.074242, 10662.722676, 5.496878, 2866.966495, 6.712478, 170.043913, 8.041685, 170.043913, 8.041685, 0.000000, 0.000000, 125476.937651, 7.738791, 2.717407
160, 28.623058, 46.104385, 32.272217, 9519.533593, 5.316090, 2464.198865, 6.999979, 167.094398, 8.471421, 167.094398, 8.471421, 0.000000, 0.000000, 130727.057205, 7.869675, 2.759673
161, 26.601330, 23.357780, 31.174912, 11895.702513, 6.456351, 4201.385444, 7.348999, 348.353905, 8.496354, 348.353905, 8.496354, 0.000000, 0.000000, 86244.088150, 7.967863, 2.895288
162, 28.074173, 27.594665, 32.762445, 10663.643390, 5.903298, 3056.283589, 7.766936, 240.073827, 8.903623, 240.073827, 8.903623, 0.000000, 0.000000, 106366.715554, 8.203859, 2.917768
163, 26.644780, 23.333172, 32.149277, 11786.305680, 6.185082, 3693.149770, 7.338053, 295.237794, 8.664659, 295.237794, 8.664659, 0.000000, 0.000000, 93183.076521, 8.167685, 2.929802
164, 28.706392, 59.174931, 33.121662, 9305.951161, 5.212496, 2375.707679, 6.804490, 141.456810, 8.210484, 141.456810, 8.210484, 0.000000, 0.000000, 137267.216719, 7.881770, 2.701668
165, 28.797655, 64.743834, 33.016344, 9158.490999, 5.099942, 2223.530336, 6.790471, 143.645521, 7.720873, 143.645521, 7.720873, 0.000000, 0.000000, 141971.108627, 7.752477, 2.658294
166, 28.079229, 62.250218, 32.920882, 9336.704340, 5.163928, 2292.606729, 6.717266, 132.608087, 8.497404, 132.608087, 8.497404, 0.000000, 0.000000, 140841.989984, 7.734334, 2.659240
167, 28.106718, 46.031087, 32.787164, 10442.413523, 5.412591, 2630.050896, 7.068035, 165.971378, 8.404228, 165.971378, 8.404228, 0.000000, 0.000000, 127094.448463, 7.771430, 2.697134
168, 28.690185, 77.456712, 32.685476, 8487.994728, 4.833203, 2011.775432, 6.240847, 122.328034, 5.535577, 122.328034, 5.535577, 0.000000, 0.000000, 153744.357396, 7.703482, 2.611605
169, 27.851998, 85.647018, 32.862498, 8589.443659, 4.875740, 1954.988112, 6.241745, 112.111379, 6.607250, 112.111379, 6.607250, 0.000000, 0.000000, 155827.384031, 7.508444, 2.552060
170, 29.252867, 48.553025, 34.104081, 10419.415274, 5.446239, 2722.226963, 7.415072, 207.585418, 9.173136, 207.585418, 9.173136, 0.000000, 0.000000, 120127.371759, 8.044973, 2.769782
171, 28.843853, 43.710829, 32.863518, 10485.254774, 5.506548, 2879.274235, 7.433720, 232.575012, 8.443497, 232.575012, 8.443497, 0.000000, 0.000000, 121241.389794, 7.721884, 2.689942
172, 26.371759, 20.347716, 32.059598, 11678.862708, 6.257838, 3814.450877, 7.086510, 294.263155, 8.756382, 294.263155, 8.756382, 0.000000, 0.000000, 92100.902229, 8.373409, 3.002716
173, 26.147793, 21.032284, 31.350240, 11708.081879, 6.793552, 4516.521049, 7.330680, 397.375215, 8.828715, 397.375215, 8.828715, 0.000000, 0.000000, 77734.907434, 8.290889, 3.020205
174, 26.268952, 21.893166, 31.007134, 12013.152008, 6.676153, 4436.230679, 7.382038, 395.770052, 8.576550, 395.770052, 8.576550, 0.000000, 0.000000, 77273.438817, 8.320690, 3.055425
175, 27.075618, 18.643086, 31.354600, 11871.952509, 6.609288, 4237.777289, 7.538032, 361.319053, 8.692264, 361.319053, 8.692264, 0.000000, 0.000000, 81941.907152, 8.228547, 2.984404
176, 27.387324, 29.254560, 32.484804, 10446.716532, 5.792192, 2998.222111, 7.276693, 211.000503, 8.860917, 211.000503, 8.860917, 0.000000, 0.000000, 111158.836636, 8.282114, 2.926753
177, 26.777152, 24.693248, 30.197070, 10774.096174, 5.712363, 3142.490937, 7.110427, 224.538867, 8.033220, 224.538867, 8.033220, 0.000000, 0.000000, 112473.259690, 7.796134, 2.837652
178, 26.163609, 19.344510, 30.883574, 11313.054327, 6.206048, 3553.351476, 7.212994, 249.185742, 8.473026, 249.185742, 8.473026, 0.000000, 0.000000, 98135.238840, 8.140267, 2.951379
179, 26.103022, 22.984900, 31.013299, 11490.081608, 6.108979, 3658.751786, 7.002921, 271.597992, 8.342710, 271.597992, 8.342710, 0.000000, 0.000000, 97870.212105, 8.130748, 2.948022
180, 28.999895, 81.669405, 32.477215, 9048.510126, 4.888211, 2129.168333, 6.391602, 137.234509, 6.472441, 137.234509, 6.472441, 0.000000, 0.000000, 156411.672454, 7.411094, 2.482481
181, 26.150709, 20.798833, 31.064183, 11925.026151, 6.603061, 4262.883303, 7.275066, 355.792135, 8.592453, 355.792135, 8.592453, 0.000000, 0.000000, 84901.250447, 7.990093, 2.898739
182, 25.992286, 21.274530, 31.532910, 11751.444521, 6.370577, 3805.460212, 7.251334, 297.266965, 8.665907, 297.266965, 8.665907, 0.000000, 0.000000, 90894.340676, 8.207157, 2.971782
183, 26.485345, 19.986601, 30.540178, 11437.003739, 6.541033, 3881.356600, 7.507699, 313.558851, 8.593776, 313.558851, 8.593776, 0.000000, 0.000000, 89723.720563, 8.058056, 2.955106
184, 28.843290, 67.239829, 33.555769, 9465.356206, 5.137046, 2322.251318, 6.800733, 127.965270, 8.699652, 127.965270, 8.699652, 0.000000, 0.000000, 140685.222720, 7.784198, 2.634745
185, 28.120557, 75.734088, 32.538425, 8800.650695, 4.905685, 2097.916508, 6.207318, 135.759567, 6.469006, 135.759567, 6.469006, 0.000000, 0.000000, 152765.509173, 7.558773, 2.573899
186, 29.630361, 64.453714, 33.423982, 9173.399081, 5.142987, 2260.813750, 6.845922, 158.117337, 6.906102, 158.117337, 6.906102, 0.000000, 0.000000, 139524.631315, 7.853439, 2.690863
187, 28.796693, 71.405639, 33.135461, 9097.334833, 5.078936, 2223.181816, 6.603091, 147.190153, 6.868946, 147.190153, 6.868946, 0.000000, 0.000000, 145872.251868, 7.661307, 2.602307
188, 26.957670, 19.303400, 30.693117, 11707.128212, 6.449339, 4097.269581, 7.423502, 330.861585, 8.453639, 330.861585, 8.453639, 0.000000, 0.000000, 90024.789513, 7.992589, 2.885879
189, 25.683381, 23.567022, 30.764877, 11723.065665, 6.158848, 3790.409518, 6.919550, 277.187815, 8.304174, 277.187815, 8.304174, 0.000000, 0.000000, 97647.298211, 8.057414, 2.898222
190, 26.111796, 24.524501, 30.854131, 11613.559137, 6.029716, 3712.829458, 6.969285, 277.247609, 8.182172, 277.247609, 8.182172, 0.000000, 0.000000, 99919.087137, 8.033552, 2.894116
191, 26.078999, 23.370344, 31.088653, 11675.610014, 5.944123, 3602.726800, 6.958795, 258.388079, 8.238963, 258.388079, 8.238963, 0.000000, 0.000000, 100086.383934, 8.173818, 2.935906
192, 26.276457, 22.279487, 31.071550, 11833.098198, 7.151831, 4590.976116, 7.497408, 442.523403, 8.980745, 442.523403, 8.980745, 0.000000, 0.000000, 70834.600238, 8.409461, 3.072964
193, 25.863472, 24.793115, 30.205281, 11726.758951, 7.281367, 4630.407684, 7.260080, 416.334173, 8.937730, 416.334173, 8.937730, 0.000000, 0.000000, 73699.804013, 8.058334, 2.974661
194, 26.196067, 23.019469, 30.552446, 12001.062854, 6.803360, 4323.616069, 7.399429, 379.383751, 8.585135, 379.383751, 8.585135, 0.000000, 0.000000, 79053.310013, 8.217403, 2.995842
195, 26.087317, 24.828500, 31.190418, 12238.620208, 7.123030, 5000.815690, 7.326813, 469.967014, 8.906540, 469.967014, 8.906540, 0.000000, 0.000000, 67758.106134, 8.259884, 3.001683
196, 25.930242, 19.784557, 31.381136, 12019.937546, 6.581008, 4198.457561, 7.152324, 350.399116, 8.682998, 350.399116, 8.682998, 0.000000, 0.000000, 82577.647009, 8.297069, 3.015878
197, 26.045940, 21.199587, 30.558443, 11681.930299, 6.497730, 4007.557174, 7.168559, 301.427791, 8.500824, 301.427791, 8.500824, 0.000000, 0.000000, 91434.463895, 7.925000, 2.883030
198, 26.164477, 21.219648, 31.383565, 12210.932849, 6.644434, 4419.487525, 7.273077, 370.550312, 8.643309, 370.550312, 8.643309, 0.000000, 0.000000, 79889.119270, 8.132188, 2.949277
199, 26.047850, 21.563388, 31.383861, 12247.242247, 6.839006, 4630.749289, 7.301934, 428.414534, 8.756681, 428.414534, 8.756681, 0.000000, 0.000000, 72169.687167, 8.431736, 3.061847
200, 25.769694, 21.151739, 31.324216, 11872.313806, 7.178378, 4817.213816, 7.133561, 440.803212, 9.056178, 440.803212, 9.056178, 0.000000, 0.000000, 69834.779530, 8.365210, 3.064606
201, 25.205688, 27.883224, 30.771330, 11824.736504, 7.495345, 4893.119521, 7.058216, 462.972009, 9.032078, 462.972009, 9.032078, 0.000000, 0.000000, 66462.430236, 8.164538, 3.027873
202, 26.620160, 16.920338, 31.419882, 11666.636357, 6.853265, 4333.770200, 7.630067, 381.069956, 8.999515, 381.069956, 8.999515, 0.000000, 0.000000, 76214.554505, 8.503698, 3.110276
203, 26.711166, 19.024578, 31.718574, 11938.298676, 7.301691, 4939.419806, 7.828553, 473.030006, 9.251313, 473.030006, 9.251313, 0.000000, 0.000000, 62993.104731, 8.448630, 3.095482
204, 25.705170, 22.979956, 30.706440, 11868.608983, 7.249437, 4738.582588, 7.142952, 412.809985, 8.989221, 412.809985, 8.989221, 0.000000, 0.000000, 70399.214436, 8.360470, 3.067263
205, 25.173833, 28.400386, 30.489431, 11832.432960, 7.142764, 4642.894197, 7.013649, 439.670602, 8.802909, 439.670602, 8.802909, 0.000000, 0.000000, 72357.655526, 8.304590, 3.060300
206, 25.413192, 23.754405, 30.304648, 11850.896354, 6.608851, 4105.641194, 6.887699, 308.872933, 8.487868, 308.872933, 8.487868, 0.000000, 0.000000, 85841.365926, 8.221462, 3.008674
207, 26.338560, 23.015056, 31.818741, 11812.868385, 7.762319, 5430.480024, 7.720111, 581.540218, 9.495794, 581.540218, 9.495794, 0.000000, 0.000000, 51523.941095, 8.889339, 3.244195
208, 26.052609, 20.934461, 31.691743, 12256.700345, 6.813447, 4676.328102, 7.259596, 414.685142, 8.865698, 414.685142, 8.865698, 0.000000, 0.000000, 72883.438521, 8.445877, 3.063489
209, 26.108369, 17.727674, 32.205194, 11897.520123, 6.664048, 4304.771826, 7.277217, 351.038393, 9.071111, 351.038393, 9.071111, 0.000000, 0.000000, 76746.616513, 8.627879, 3.163805
210, 26.620760, 17.748645, 31.733674, 11953.454332, 6.459747, 4037.832838, 7.345169, 304.828122, 8.780605, 304.828122, 8.780605, 0.000000, 0.000000, 84425.491415, 8.466646, 3.050113
211, 26.260362, 22.159679, 31.408456, 12125.474427, 7.013308, 4772.304702, 7.467930, 436.054434, 8.863763, 436.054434, 8.863763, 0.000000, 0.000000, 69664.009237, 8.335744, 3.031122
212, 26.383864, 21.576635, 31.603889, 12011.920549, 7.167255, 4993.471900, 7.521215, 468.881596, 9.095031, 468.881596, 9.095031, 0.000000, 0.000000, 66548.902113, 8.336894, 3.030363
213, 25.678075, 24.698220, 30.784523, 11974.064167, 6.616511, 4335.623482, 7.015600, 372.316934, 8.483085, 372.316934, 8.483085, 0.000000, 0.000000, 83118.181528, 8.095743, 2.951418
214, 26.293137, 21.725824, 30.947619, 11958.222537, 6.958375, 4631.294480, 7.417780, 425.994259, 8.790202, 425.994259, 8.790202, 6792.000000, 0.000000, 73345.282055, 8.179695, 3.011045
215, 25.947356, 23.801314, 31.389880, 11736.740830, 6.353510, 3925.845461, 7.069755, 333.291142, 8.545782, 333.291142, 8.545782, 0.000000, 0.000000, 89754.079280, 8.226208, 2.994145
216, 26.352551, 22.150398, 30.975054, 12080.954108, 6.435281, 4183.425598, 7.211021, 342.031591, 8.463227, 342.031591, 8.463227, 0.000000, 0.000000, 87557.242404, 7.974326, 2.879599
217, 25.546842, 28.489633, 31.007128, 12266.058740, 6.933790, 4939.772161, 7.076662, 480.102065, 8.607026, 480.102065, 8.607026, 0.000000, 0.000000, 70708.394753, 8.234811, 2.995471
218, 26.207637, 22.560807, 30.469264, 11853.380397, 7.019583, 4611.285890, 7.376874, 408.021766, 8.791288, 408.021766, 8.791288, 0.000000, 0.000000, 74992.297681, 8.179738, 2.991729
219, 25.953332, 23.951993, 30.995421, 12199.399179, 6.340547, 4176.478564, 7.102351, 348.404909, 8.286967, 348.404909, 8.286967, 0.000000, 0.000000, 87499.545253, 8.055828, 2.915913
220, 26.376222, 21.137051, 31.367358, 12150.058691, 6.924330, 4702.709046, 7.462677, 445.535766, 8.798309, 445.535766, 8.798309, 0.000000, 0.000000, 69782.064624, 8.481304, 3.088240
221, 26.049287, 14.166715, 31.709058, 11537.574899, 7.004775, 4458.185338, 7.332360, 358.358591, 9.398776, 358.358591, 9.398776, 0.000000, 0.000000, 81570.977777, 7.917332, 2.881897
222, 25.735557, 24.456823, 30.374991, 11864.120453, 6.510227, 4142.167451, 6.959308, 342.002578, 8.384011, 342.002578, 8.384011, 0.000000, 0.000000, 87576.288407, 8.086183, 2.945223
223, 26.260233, 21.777621, 31.514450, 11798.875225, 6.313150, 3830.262131, 7.282168, 299.643351, 8.560117, 299.643351, 8.560117, 0.000000, 0.000000, 90967.853655, 8.222580, 2.958995
224, 26.479537, 19.792595, 31.919082, 12034.032899, 6.837658, 4548.920682, 7.454689, 422.061345, 8.990472, 422.061345, 8.990472, 0.000000, 0.000000, 71402.141802, 8.529481, 3.105028
225, 26.586699, 22.593287, 31.557632, 11816.148210, 6.362264, 4070.900148, 7.208450, 349.798525, 8.547152, 349.798525, 8.547152, 0.000000, 0.000000, 88871.913004, 8.091060, 2.913480
226, 27.292612, 28.405064, 32.280998, 10523.108928, 5.700918, 3001.717122, 7.034947, 207.357660, 8.670208, 207.357660, 8.670208, 0.000000, 0.000000, 111481.581622, 8.356779, 2.958589
227, 26.774229, 20.253756, 32.190770, 12091.440377, 6.787786, 4437.142872, 7.553654, 414.449033, 9.061722, 414.449033, 9.061722, 0.000000, 0.000000, 72615.706048, 8.478733, 3.087211
228, 25.982766, 22.000547, 31.254559, 11867.320779, 7.198103, 4820.717743, 7.330341, 465.985536, 9.035964, 465.985536, 9.035964, 0.000000, 0.000000, 69138.529894, 8.331164, 3.033602
229, 26.448702, 18.810619, 31.458603, 11771.180687, 6.425968, 4017.569305, 7.305725, 301.854525, 8.669916, 301.854525, 8.669916, 0.000000, 0.000000, 87575.897816, 8.268476, 2.988751
230, 26.349263, 18.745856, 31.464877, 12023.597234, 6.499986, 4166.252700, 7.217323, 330.090552, 8.649534, 330.090552, 8.649534, 0.000000, 0.000000, 85359.831582, 8.150373, 2.950192
231, 26.738267, 17.417886, 31.312599, 11847.048967, 6.767593, 4234.508644, 7.671500, 364.354258, 8.804763, 364.354258, 8.804763, 0.000000, 0.000000, 78337.974741, 8.318057, 3.028311
232, 26.710015, 17.907753, 31.945117, 11760.179801, 6.455079, 4007.748804, 7.370477, 328.649968, 8.895825, 328.649968, 8.895825, 0.000000, 0.000000, 86011.684959, 8.428787, 3.026602
233, 25.976808, 21.746887, 30.621037, 11865.953735, 6.709964, 4306.271548, 7.149639, 361.848657, 8.532789, 361.848657, 8.532789, 0.000000, 0.000000, 83439.668797, 8.032957, 2.921622
234, 26.824709, 18.930673, 31.605898, 11738.125967, 6.319722, 3780.504188, 7.350473, 289.664152, 8.670602, 289.664152, 8.670602, 0.000000, 0.000000, 90457.184817, 8.333565, 3.001184
235, 26.094013, 23.430096, 31.313764, 12058.159169, 7.033899, 4789.201221, 7.370793, 465.230622, 8.872641, 465.230622, 8.872641, 0.000000, 0.000000, 69190.808408, 8.382241, 3.054232
236, 26.415172, 28.278984, 30.690746, 10497.390286, 5.576345, 2873.031738, 6.799333, 182.566147, 8.124375, 182.566147, 8.124375, 0.000000, 0.000000, 125880.592248, 7.684887, 2.720240
237, 25.880572, 18.811140, 31.193597, 11083.491551, 6.234722, 3574.748020, 7.085080, 262.854759, 8.609520, 262.854759, 8.609520, 0.000000, 0.000000, 96234.316392, 8.400029, 3.045593
238, 26.879634, 18.787212, 32.195187, 11613.101985, 6.439401, 3982.896018, 7.420598, 357.524949, 8.930813, 357.524949, 8.930813, 0.000000, 0.000000, 86850.993798, 8.308278, 2.992477
239, 27.541400, 18.517839, 31.980997, 11800.370949, 6.319353, 3818.688422, 7.646172, 315.234567, 8.726079, 315.234567, 8.726079, 0.000000, 0.000000, 88520.471579, 8.300386, 2.976168
240, 26.410826, 19.672091, 31.282337, 11826.930346, 7.320780, 4817.697829, 7.582452, 425.153141, 9.218463, 425.153141, 9.218463, 0.000000, 0.000000, 65295.074798, 8.572389, 3.136561
241, 25.784736, 24.800931, 30.750074, 12001.000072, 7.106289, 4766.639747, 7.249051, 424.896527, 8.807766, 424.896527, 8.807766, 0.000000, 0.000000, 71774.004328, 8.178608, 2.998847
242, 26.446990, 19.917518, 31.044118, 12023.023037, 6.719781, 4367.182500, 7.359479, 356.823843, 8.714420, 356.823843, 8.714420, 0.000000, 0.000000, 79598.843848, 8.242237, 3.004484
243, 25.797592, 21.623744, 30.918415, 11928.481140, 6.397786, 4010.885042, 7.074741, 298.055806, 8.456023, 298.055806, 8.456023, 0.000000, 0.000000, 86425.921569, 8.426113, 3.064745
244, 26.293291, 20.077824, 30.597435, 11585.356231, 6.393876, 3902.280119, 7.316875, 281.514409, 8.425657, 281.514409, 8.425657, 0.000000, 0.000000, 92071.776834, 8.059205, 2.930145
245, 26.029841, 22.500034, 30.601343, 11559.236806, 6.481207, 4045.982876, 7.149053, 318.928378, 8.483847, 318.928378, 8.483847, 0.000000, 0.000000, 90418.010423, 8.031701, 2.914142
246, 25.701533, 22.312929, 31.265909, 11837.349208, 6.303642, 3816.944711, 7.043841, 318.423390, 8.498451, 318.423390, 8.498451, 0.000000, 0.000000, 93436.535722, 8.066412, 2.912674
247, 27.347955, 13.212463, 32.452896, 11535.741909, 6.413638, 3902.686384, 7.789145, 324.325340, 9.099486, 324.325340, 9.099486, 0.000000, 0.000000, 84712.349842, 8.662316, 3.104791
248, 26.427970, 21.726678, 31.231944, 12035.927160, 6.976527, 4713.410142, 7.475011, 436.475372, 8.830916, 436.475372, 8.830916, 0.000000, 0.000000, 71444.342702, 8.314288, 3.021108
249, 25.330407, 28.080001, 30.499558, 11806.151257, 7.400519, 5033.650519, 7.043085, 468.037116, 8.930201, 468.037116, 8.930201, 0.000000, 0.000000, 70064.763767, 7.950907, 2.901255
250, 26.014299, 19.502619, 31.086994, 11705.419699, 6.477600, 3985.862641, 7.137187, 328.979458, 8.611464, 328.979458, 8.611464, 0.000000, 0.000000, 89310.382899, 8.096918, 2.954719
251, 26.430138, 20.439383, 31.081266, 11283.361369, 6.135466, 3625.640758, 7.127572, 273.965712, 8.429239, 273.965712, 8.429239, 0.000000, 0.000000, 98801.447458, 8.176894, 2.943903
252, 26.685544, 20.339978, 31.739984, 11987.276270, 7.285815, 4988.850948, 7.729645, 489.934380, 9.262752, 489.934380, 9.262752, 0.000000, 0.000000, 62404.683376, 8.501334, 3.104974
253, 26.547316, 19.096714, 31.762500, 11738.571963, 6.992657, 4537.825459, 7.628692, 437.666404, 9.130386, 437.666404, 9.130386, 0.000000, 0.000000, 71503.360287, 8.501555, 3.111841
