channel_num, sp_gap, chisqr/ndf, gauss1 mean, gauss1 ampl, gauss1 sigma, gauss2 ampl, gauss2 sigma, gauss3 ampl, gauss3 sigma, gauss4 ampl, gauss4 sigma, gauss5 ampl, gauss5 sigma, landau ampl, landau mpv, landau sigma
254, 25.937136, 20.344335, 31.181178, 12068.457629, 6.905419, 4500.392699, 7.282181, 388.485690, 8.853185, 388.485690, 8.853185, 0.000000, 0.000000, 75852.565335, 8.277336, 3.028049
255, 26.344033, 20.466786, 31.429890, 11813.791421, 6.520248, 4044.872387, 7.386307, 341.933621, 8.687812, 341.933621, 8.687812, 0.000000, 0.000000, 84660.853941, 8.322964, 3.024350
256, 26.881525, 4.107796, 31.995016, 2278.088731, 6.272582, 724.123979, 7.417800, 50.749445, 8.893010, 50.749445, 8.893010, 0.000000, 0.000000, 18007.329414, 8.584680, 3.098662
257, 25.881730, 4.156003, 31.131960, 2372.103407, 6.594207, 843.274002, 7.094481, 63.461927, 8.621761, 63.461927, 8.621761, 0.000000, 0.000000, 16818.710348, 8.133155, 2.965212
258, 27.736015, 6.066081, 32.671241, 2030.680090, 5.758008, 533.883511, 7.246652, 27.136240, 9.187667, 27.136240, 9.187667, 0.000000, 0.000000, 22613.755004, 8.364345, 2.971465
259, 26.191868, 5.096283, 30.512917, 2274.248082, 6.239346, 733.624654, 6.973155, 47.812662, 8.304167, 47.812662, 8.304167, 0.000000, 0.000000, 19205.989519, 8.092433, 2.957029
260, 27.013425, 3.654554, 32.431931, 2401.757038, 6.763823, 857.388020, 7.727748, 70.158455, 9.103358, 70.158455, 9.103358, 0.000000, 0.000000, 15012.576698, 8.425555, 3.035055
261, 26.102074, 4.363111, 30.999349, 2252.319648, 6.677557, 806.281786, 7.248317, 57.956009, 8.861992, 57.956009, 8.861992, 0.000000, 0.000000, 17004.199976, 8.223856, 3.039792
262, 26.021866, 4.747318, 31.405344, 2306.604506, 6.933999, 850.805019, 7.593463, 72.035486, 9.008023, 72.035486, 9.008023, 0.000000, 0.000000, 14942.400345, 8.422718, 3.110053
263, 26.546822, 4.388415, 30.864766, 2370.865392, 6.854003, 846.342883, 7.620975, 74.799146, 8.681675, 74.799146, 8.681675, 0.000000, 0.000000, 15536.239566, 8.199085, 2.999427
264, 25.770148, 19.326891, 30.520225, 11530.871463, 6.478334, 3853.057817, 6.919323, 262.855323, 8.584829, 262.855323, 8.584829, 0.000000, 0.000000, 93865.892221, 8.129213, 2.944037
265, 24.579507, 28.544488, 30.507769, 12047.802800, 7.098151, 4762.366724, 6.686654, 409.349095, 8.687379, 409.349095, 8.687379, 0.000000, 0.000000, 75718.940295, 8.087049, 2.965356
266, 25.698822, 29.209106, 30.651743, 11994.085452, 7.654936, 5146.221158, 7.292981, 508.336527, 9.121593, 508.336527, 9.121593, 0.000000, 0.000000, 62173.827252, 8.211470, 2.990083
267, 26.277842, 20.731842, 31.267600, 12144.102280, 6.742329, 4453.842582, 7.405256, 381.756926, 8.700285, 381.756926, 8.700285, 0.000000, 0.000000, 75921.131715, 8.335362, 3.039731
268, 26.326756, 16.459960, 32.263111, 11935.082770, 7.071732, 4761.691718, 7.649233, 451.781646, 9.303887, 451.781646, 9.303887, 0.000000, 0.000000, 64303.846787, 8.870027, 3.256488
269, 25.941130, 22.338558, 30.960669, 11859.040776, 7.267199, 4794.197998, 7.333761, 464.490030, 9.033671, 464.490030, 9.033671, 0.000000, 0.000000, 68624.763430, 8.293587, 3.049357
270, 25.745142, 23.737941, 30.872654, 11886.061240, 6.899790, 4440.035896, 7.169320, 408.815366, 8.744632, 408.815366, 8.744632, 0.000000, 0.000000, 76598.774386, 8.289080, 3.044067
271, 26.162219, 22.045308, 31.089243, 11974.228153, 7.327284, 5078.786555, 7.435862, 460.940426, 9.098268, 460.940426, 9.098268, 0.000000, 0.000000, 65869.283079, 8.262478, 3.032338
272, 27.212503, 15.819372, 32.147705, 11940.045385, 6.519921, 4148.806965, 7.567047, 323.034542, 8.953294, 323.034542, 8.953294, 0.000000, 0.000000, 81053.092337, 8.534561, 3.070160
273, 27.113101, 24.094971, 32.136690, 11318.461085, 5.843896, 3339.538534, 7.132740, 225.319080, 8.511747, 225.319080, 8.511747, 0.000000, 0.000000, 103045.184030, 8.291963, 2.962135
274, 28.996179, 48.053606, 33.832851, 9645.779721, 5.393250, 2365.734439, 7.159429, 131.018848, 9.284054, 131.018848, 9.284054, 0.000000, 0.000000, 127027.678044, 8.081691, 2.821012
275, 26.373504, 17.483150, 31.266084, 11209.473273, 6.373421, 3633.639367, 7.310225, 262.940348, 8.796167, 262.940348, 8.796167, 0.000000, 0.000000, 93519.429352, 8.270671, 3.016733
276, 28.661020, 52.908462, 33.006321, 9408.277827, 5.324668, 2405.012095, 6.864910, 143.861202, 7.602242, 143.861202, 7.602242, 0.000000, 0.000000, 133375.012372, 7.840844, 2.722623
277, 28.145236, 51.980813, 32.864885, 9415.884710, 5.297934, 2384.148567, 6.763263, 116.841993, 8.131866, 116.841993, 8.131866, 0.000000, 0.000000, 136549.923291, 7.732040, 2.683851
278, 28.739305, 61.003143, 32.935966, 8930.870735, 5.129292, 2070.841295, 6.543042, 109.444994, 6.154055, 109.444994, 6.154055, 0.000000, 0.000000, 143347.104965, 7.814923, 2.699989
279, 28.701617, 47.044168, 33.463611, 9631.786859, 5.403198, 2406.600980, 7.024522, 129.503781, 8.600198, 129.503781, 8.600198, 0.000000, 0.000000, 128426.163929, 7.993917, 2.795510
280, 27.083195, 3.922959, 31.840762, 2247.963517, 6.673616, 816.540010, 7.676191, 65.552678, 8.984363, 65.552678, 8.984363, 0.000000, 0.000000, 14484.378181, 8.376664, 3.061299
281, 26.186724, 5.767411, 31.439460, 2046.949560, 5.715791, 579.630257, 6.642612, 33.705359, 8.422300, 33.705359, 8.422300, 0.000000, 0.000000, 21676.925884, 7.986342, 2.837478
282, 26.934198, 4.058763, 32.215446, 2198.781937, 6.352874, 734.973962, 7.416487, 62.194862, 8.859681, 62.194862, 8.859681, 0.000000, 0.000000, 15965.455597, 8.473998, 3.079718
283, 25.922602, 5.118603, 30.900639, 2171.541001, 6.260927, 708.740087, 7.074893, 50.848064, 8.359051, 50.848064, 8.359051, 0.000000, 0.000000, 17191.080490, 8.277901, 3.034395
284, 26.822668, 4.514581, 31.655462, 2248.530750, 6.477670, 781.823869, 7.349878, 61.214501, 8.681707, 61.214501, 8.681707, 0.000000, 0.000000, 15168.484031, 8.592391, 3.119611
285, 26.357266, 4.920766, 30.893694, 2218.091340, 6.689853, 806.871397, 7.453503, 66.115623, 8.691391, 66.115623, 8.691391, 0.000000, 0.000000, 15194.622706, 8.121916, 2.989612
286, 26.418155, 4.731874, 30.678092, 2006.897791, 5.928826, 589.641417, 6.905273, 40.836985, 8.522997, 40.836985, 8.522997, 0.000000, 0.000000, 20967.178523, 7.982373, 2.884969
287, 26.069680, 4.700698, 31.255888, 2262.016883, 7.163201, 881.184852, 7.437053, 83.058629, 9.022342, 83.058629, 9.022342, 0.000000, 0.000000, 12981.284060, 8.301252, 3.031493
288, 29.616665, 6.455322, 34.482967, 1304.939147, -5.698825, 351.067908, 7.657775, 20.905793, 10.040887, 20.905793, 10.040887, 0.000000, 0.000000, 14464.773377, 8.470068, 2.988418
289, 26.721382, 4.142647, 32.161360, 1333.058808, 5.832742, 370.450065, 7.079597, 20.374869, 8.765824, 20.374869, 8.765824, 0.000000, 0.000000, 14998.657572, 8.147082, 2.902740
290, 27.127841, 3.514168, 32.361526, 1491.429213, 6.467352, 490.221668, 7.565442, 36.741711, 9.369839, 36.741711, 9.369839, 0.000000, 0.000000, 11316.636297, 8.420462, 3.060092
291, 26.878793, 3.361612, 32.026239, 1457.080227, 6.122230, 435.748730, 7.469003, 29.517318, 8.818673, 29.517318, 8.818673, 0.000000, 0.000000, 12847.342166, 8.308954, 2.978373
292, 27.014479, 3.206028, 32.390717, 1511.923088, 6.337725, 507.518615, 7.271444, 34.305157, 9.153187, 34.305157, 9.153187, 0.000000, 0.000000, 11704.128062, 8.398921, 3.014766
293, 26.976176, 3.271948, 31.189867, 1512.240503, 6.543293, 537.426843, 7.500206, 43.033558, 8.498076, 43.033558, 8.498076, 0.000000, 0.000000, 11338.763786, 8.100549, 2.882202
294, 26.435048, 3.228965, 31.052306, 1534.490452, 6.916264, 571.187579, 7.243633, 46.927243, 8.786589, 46.927243, 8.786589, 0.000000, 0.000000, 10095.230617, 8.196684, 3.004880
295, 27.392160, 4.603483, 32.786319, 1420.617361, 5.757305, 383.696977, 7.559145, 22.038190, 8.777308, 22.038190, 8.777308, 0.000000, 0.000000, 14194.687398, 8.190162, 2.902882
296, 27.298481, 16.189544, 32.006726, 11878.142758, 6.648652, 4163.176573, 7.674381, 348.891022, 9.004215, 348.891022, 9.004215, 0.000000, 0.000000, 78576.411476, 8.591300, 3.102202
297, 26.223359, 20.552137, 31.518414, 11518.851589, 6.151075, 3631.716622, 6.966664, 251.812476, 8.562867, 251.812476, 8.562867, 0.000000, 0.000000, 97709.779625, 8.203386, 2.948039
298, 27.230509, 25.356240, 31.481613, 9681.699112, 5.580249, 2524.634007, 7.064432, 144.186544, 8.665620, 144.186544, 8.665620, 0.000000, 0.000000, 125461.983892, 8.116200, 2.884527
299, 26.169152, 20.580077, 31.433683, 11783.769387, 6.503034, 4123.048578, 7.240024, 345.692124, 8.648800, 345.692124, 8.648800, 0.000000, 0.000000, 84564.783159, 8.269221, 3.016300
300, 26.833453, 15.255563, 31.503665, 11735.639811, 6.951418, 4435.139989, 7.622381, 364.037309, 9.163349, 364.037309, 9.163349, 0.000000, 0.000000, 74333.978112, 8.524611, 3.113128
301, 26.687638, 16.124913, 32.362326, 11851.172677, 7.069753, 4843.585569, 7.692400, 478.015110, 9.382561, 478.015110, 9.382561, 0.000000, 0.000000, 66218.921423, 8.593984, 3.139223
302, 26.397821, 19.697408, 31.445129, 11918.071632, 7.035002, 4664.586004, 7.482601, 430.044908, 8.994109, 430.044908, 8.994109, 0.000000, 0.000000, 71224.382337, 8.321531, 3.051850
303, 27.620006, 20.143538, 32.059801, 11549.708881, 6.095718, 3519.497785, 7.538428, 256.935036, 8.735141, 256.935036, 8.735141, 0.000000, 0.000000, 95993.738674, 8.333656, 2.980057
304, 27.289917, 15.319007, 32.272745, 12112.156854, 6.464698, 4131.186702, 7.548573, 330.027621, 8.995906, 330.027621, 8.995906, 0.000000, 0.000000, 79261.344224, 8.647697, 3.126864
305, 26.353803, 18.726375, 30.849504, 11976.030642, 6.434520, 4041.889749, 7.301690, 285.411413, 8.404920, 285.411413, 8.404920, 0.000000, 0.000000, 89817.390135, 7.974399, 2.884009
306, 27.020241, 16.209313, 31.713690, 11803.637852, 6.614310, 4210.254603, 7.568993, 334.903983, 8.887588, 334.903983, 8.887588, 0.000000, 0.000000, 79923.954936, 8.539665, 3.088215
307, 26.327386, 19.820531, 32.107291, 12081.902334, 6.437623, 4086.892421, 7.225274, 308.528633, 8.850889, 308.528633, 8.850889, 0.000000, 0.000000, 83825.684020, 8.451351, 3.046683
308, 26.251022, 16.892004, 31.835581, 11877.594161, 6.657096, 4172.843462, 7.404418, 338.740871, 8.946980, 338.740871, 8.946980, 0.000000, 0.000000, 79950.981441, 8.393201, 3.052149
309, 27.320011, 23.641251, 31.979134, 10602.203924, 5.939642, 3030.239362, 7.585718, 199.953541, 8.756638, 199.953541, 8.756638, 0.000000, 0.000000, 107031.409052, 8.227912, 2.944182
310, 26.376496, 21.492364, 31.202732, 12174.439045, 7.027848, 4815.809451, 7.309945, 420.754423, 8.768446, 420.754423, 8.768446, 0.000000, 0.000000, 71077.665716, 8.088370, 2.959708
311, 26.247453, 17.892882, 31.057826, 11867.784879, 7.001829, 4459.047658, 7.374822, 343.521429, 8.930580, 343.521429, 8.930580, 0.000000, 0.000000, 74469.207200, 8.379733, 3.066450
312, 26.620287, 3.734998, 31.384710, 1866.777961, 6.557147, 647.122793, 7.438632, 51.884740, 8.678012, 51.884740, 8.678012, 0.000000, 0.000000, 12654.789961, 8.327428, 2.993384
313, 26.524502, 3.560549, 30.995139, 1833.411982, 5.970816, 576.514132, 7.128806, 38.871676, 8.213964, 38.871676, 8.213964, 0.000000, 0.000000, 14637.084817, 8.264091, 2.999955
314, 26.641413, 2.892000, 31.604385, 1825.173365, 7.000526, 717.948392, 7.469545, 62.824887, 9.203215, 62.824887, 9.203215, 0.000000, 0.000000, 10902.246490, 8.676436, 3.147205
315, 26.321075, 4.294850, 31.489414, 1842.377406, 7.433970, 789.988083, 7.573288, 72.418423, 9.088816, 72.418423, 9.088816, 0.000000, 0.000000, 9462.515004, 8.531362, 3.109064
316, 26.088034, 3.517179, 31.244902, 1819.752592, 6.525284, 636.996633, 7.058244, 49.482905, 8.727643, 49.482905, 8.727643, 0.000000, 0.000000, 13204.251248, 8.225148, 2.980379
317, 25.860575, 4.354970, 31.359486, 1817.743838, 7.477210, 743.261137, 7.420010, 70.859575, 9.306329, 70.859575, 9.306329, 0.000000, 0.000000, 9903.707501, 8.387016, 3.084012
318, 26.354248, 3.664077, 31.977901, 1822.877612, 7.060153, 712.015650, 7.556829, 59.834096, 9.176582, 59.834096, 9.176582, 0.000000, 0.000000, 10383.020766, 8.751936, 3.243922
319, 26.754333, 5.040472, 31.502851, 1531.730617, 5.594571, 406.469432, 6.916351, 19.696613, 8.495518, 19.696613, 8.495518, 0.000000, 0.000000, 18661.851218, 8.226931, 2.931873
320, 26.992741, 14.469066, 32.361425, 12187.417494, 6.502109, 4143.413099, 7.522556, 289.375311, 9.061634, 289.375311, 9.061634, 0.000000, 0.000000, 83709.738537, 8.577919, 3.083553
321, 26.361834, 17.140193, 31.196359, 12430.174313, 6.755601, 4627.717052, 7.329193, 359.399733, 8.693918, 359.399733, 8.693918, 0.000000, 0.000000, 77826.638660, 8.301972, 3.015648
322, 26.716581, 17.528502, 31.906443, 12459.390837, 6.490268, 4248.186703, 7.435965, 316.924939, 8.776116, 316.924939, 8.776116, 0.000000, 0.000000, 84037.141291, 8.363606, 3.001874
323, 27.054858, 15.073546, 31.603255, 12443.146155, 6.546601, 4386.644306, 7.521736, 317.894811, 8.724141, 317.894811, 8.724141, 0.000000, 0.000000, 82362.489962, 8.354116, 3.007623
324, 26.804470, 20.474023, 31.690554, 11293.388576, 6.001534, 3305.308804, 7.255729, 177.093789, 8.634957, 177.093789, 8.634957, 0.000000, 0.000000, 104177.923606, 8.254352, 2.987013
325, 26.119290, 18.367219, 30.897603, 11866.358659, 6.401645, 4004.734274, 7.191168, 261.599317, 8.541458, 261.599317, 8.541458, 0.000000, 0.000000, 90871.843496, 8.219263, 3.000428
326, 25.912339, 18.209114, 30.910709, 12016.465570, 6.391461, 3963.486431, 7.108497, 272.219839, 8.458029, 272.219839, 8.458029, 0.000000, 0.000000, 90587.753360, 8.218911, 2.993446
327, 26.668797, 15.786673, 32.379271, 12352.845470, 7.030025, 4850.205953, 7.804998, 419.531688, 9.247358, 419.531688, 9.247358, 0.000000, 0.000000, 66019.164861, 8.670545, 3.163268
328, 26.032899, 18.199086, 31.502855, 12021.165889, 7.032902, 4595.225379, 7.387772, 369.656310, 9.029641, 369.656310, 9.029641, 0.000000, 0.000000, 71104.198938, 8.608602, 3.151351
329, 25.625506, 20.544584, 30.279257, 11993.459575, 7.270197, 4747.395579, 7.095839, 354.662447, 8.892997, 354.662447, 8.892997, 0.000000, 0.000000, 75247.832318, 8.043611, 2.948592
330, 26.751627, 14.906495, 31.975549, 11977.744482, 7.030348, 4676.715970, 7.657933, 392.411098, 9.255859, 392.411098, 9.255859, 0.000000, 0.000000, 68196.045198, 8.792466, 3.210636
331, 26.697807, 19.561784, 31.282376, 12795.084176, 6.618426, 4563.029513, 7.573321, 367.495356, 8.415450, 367.495356, 8.415450, 0.000000, 0.000000, 75874.245232, 8.210867, 2.968586
332, 25.388928, 18.732765, 31.403620, 11948.227665, 7.102150, 4543.511418, 7.108980, 376.565952, 9.071664, 376.565952, 9.071664, 0.000000, 0.000000, 72102.008637, 8.502521, 3.127045
333, 25.606604, 20.810752, 31.481700, 11959.509653, 7.461776, 5021.985299, 7.259050, 448.903258, 9.288814, 448.903258, 9.288814, 0.000000, 0.000000, 64530.711766, 8.468937, 3.090866
334, 26.045853, 18.728257, 30.761186, 11906.874430, 6.821113, 4379.639364, 7.264567, 358.395427, 8.729077, 358.395427, 8.729077, 0.000000, 0.000000, 79117.916425, 8.266236, 3.017943
335, 26.230651, 23.139556, 31.430976, 11787.137310, 6.013420, 3604.783931, 7.006842, 230.742327, 8.309302, 230.742327, 8.309302, 0.000000, 0.000000, 101240.174827, 8.106350, 2.894210
336, 27.251399, 16.987690, 31.894423, 12544.779607, 6.328479, 4172.653627, 7.541848, 293.637491, 8.588641, 293.637491, 8.588641, 0.000000, 0.000000, 89431.863725, 8.110863, 2.901653
337, 25.990628, 21.804359, 30.721226, 12530.896669, 7.056452, 5063.338574, 7.229186, 435.798062, 8.678606, 435.798062, 8.678606, 0.000000, 0.000000, 71642.469090, 8.058873, 2.946397
338, 27.073361, 17.679443, 32.026807, 12412.116475, 6.372987, 4154.354120, 7.393014, 287.332166, 8.721719, 287.332166, 8.721719, 0.000000, 0.000000, 87281.205159, 8.350175, 2.990385
339, 27.019955, 16.002807, 31.857959, 12425.012696, 6.874328, 4986.954364, 7.551842, 429.095925, 8.955106, 429.095925, 8.955106, 0.000000, 0.000000, 72681.330114, 8.211275, 2.968794
340, 26.786590, 20.442284, 31.422875, 11508.473735, 6.053962, 3483.748035, 7.233707, 200.058490, 8.524731, 200.058490, 8.524731, 0.000000, 0.000000, 106114.489468, 7.942582, 2.849997
341, 27.132776, 41.954511, 31.586976, 10162.561781, 5.201663, 2496.182677, 6.505013, 81.054714, 7.739518, 81.054714, 7.739518, 0.000000, 0.000000, 136140.348376, 7.877360, 2.761743
342, 26.149677, 18.993720, 31.095411, 12145.872020, 6.990806, 4733.681617, 7.361910, 392.998696, 8.879907, 392.998696, 8.879907, 0.000000, 0.000000, 74070.337185, 8.211881, 3.008701
343, 26.590188, 16.622567, 31.494573, 12011.144458, 6.483053, 4190.991590, 7.311605, 302.656531, 8.682923, 302.656531, 8.682923, 0.000000, 0.000000, 89108.463298, 8.115243, 2.935392
344, 25.664236, 19.751883, 31.167657, 12183.205837, 6.902220, 4613.550264, 7.140371, 365.676460, 8.835983, 365.676460, 8.835983, 0.000000, 0.000000, 75229.389592, 8.307350, 3.027945
345, 25.585769, 18.729187, 30.994538, 12161.222882, 7.058307, 4713.466784, 6.998279, 352.133393, 8.941282, 352.133393, 8.941282, 0.000000, 0.000000, 77031.235936, 8.102856, 2.949865
346, 26.040921, 15.262098, 31.387233, 12139.331384, 6.787098, 4382.058384, 7.258873, 321.292418, 8.950471, 321.292418, 8.950471, 0.000000, 0.000000, 79255.717001, 8.361293, 3.045655
347, 26.019362, 17.845222, 30.894371, 12291.548481, 6.941039, 4701.857644, 7.221682, 357.295349, 8.789280, 357.295349, 8.789280, 0.000000, 0.000000, 74499.833697, 8.265773, 3.020323
348, 26.449252, 17.234104, 31.623829, 12123.464526, 7.152565, 4883.462324, 7.516756, 426.588885, 9.148570, 426.588885, 9.148570, 0.000000, 0.000000, 65867.902808, 8.544977, 3.106399
349, 26.994961, 15.110381, 31.689847, 12021.289450, 6.857669, 4445.568703, 7.765274, 361.622622, 8.952645, 361.622622, 8.952645, 0.000000, 0.000000, 75101.491289, 8.410118, 3.033437
350, 25.416876, 22.513680, 30.525144, 11885.862375, 7.041217, 4490.880279, 7.025248, 352.164679, 8.780036, 352.164679, 8.780036, 0.000000, 0.000000, 77435.624934, 8.177037, 3.004216
351, 26.137502, 19.837648, 30.830575, 11539.463267, 6.214233, 3690.384742, 6.992619, 224.011688, 8.415375, 224.011688, 8.415375, 0.000000, 0.000000, 99453.978711, 8.025974, 2.891255
352, 27.036010, 21.922640, 32.481138, 11127.867670, 6.044455, 3266.264110, 7.283806, 155.656462, 9.049756, 155.656462, 9.049756, 0.000000, 0.000000, 106320.993870, 8.419883, 2.988114
353, 26.318250, 18.338712, 31.986873, 11766.097107, 6.572019, 4170.851392, 7.401650, 315.881994, 8.908420, 315.881994, 8.908420, 0.000000, 0.000000, 86680.741723, 8.394303, 3.030215
354, 27.583259, 27.352557, 32.472276, 10703.768084, 5.557004, 2817.074996, 7.189632, 125.759267, 8.197819, 125.759267, 8.197819, 0.000000, 0.000000, 117627.664280, 8.407361, 2.972916
355, 27.248934, 17.484622, 32.558250, 11930.381733, 6.267857, 3835.997164, 7.522934, 244.430089, 9.082700, 244.430089, 9.082700, 0.000000, 0.000000, 90746.626562, 8.541630, 3.076658
356, 25.985359, 21.851870, 31.641706, 12123.796080, 6.050903, 3793.010330, 6.982372, 232.267687, 8.373182, 232.267687, 8.373182, 0.000000, 0.000000, 97176.882915, 8.217329, 2.945585
357, 26.204424, 23.435027, 31.567979, 10951.896404, 5.893332, 3141.263081, 7.018884, 156.039238, 8.598917, 156.039238, 8.598917, 0.000000, 0.000000, 110599.332705, 8.258254, 2.957371
358, 26.256369, 15.954364, 31.364499, 12128.995579, 6.571155, 4204.253815, 7.288708, 301.996862, 8.675317, 301.996862, 8.675317, 0.000000, 0.000000, 82250.913178, 8.503002, 3.104379
359, 25.923203, 20.350293, 31.327430, 11936.564730, 7.612915, 5255.611937, 7.467751, 481.967974, 9.372116, 481.967974, 9.372116, 0.000000, 0.000000, 60160.748439, 8.609831, 3.174107
360, 27.465643, 50.721435, 32.428534, 8256.602395, 5.027159, 1950.398921, 6.283266, 93.034290, 3.899855, 93.034290, 3.899855, 0.000000, 0.000000, 144506.689872, 8.196978, 2.861666
361, 27.203091, 42.468114, 32.063320, 9326.913120, 5.221643, 2318.385568, 6.549529, 102.299395, 6.384222, 102.299395, 6.384222, 0.000000, 0.000000, 138845.416213, 7.936205, 2.775397
362, 28.195353, 51.658573, 32.954912, 8545.059381, 5.107803, 1956.101541, 6.456820, 90.502465, 4.115328, 90.502465, 4.115328, 0.000000, 0.000000, 143284.792690, 8.173177, 2.833457
363, 27.572543, 31.587521, 32.768264, 10792.556564, 5.672449, 2926.709544, 7.196849, 153.082114, 8.774333, 153.082114, 8.774333, 0.000000, 0.000000, 115064.269132, 8.139321, 2.881400
364, 26.698334, 15.401924, 32.213187, 12019.333195, 6.792849, 4535.231867, 7.512589, 387.917933, 9.168052, 387.917933, 9.168052, 0.000000, 0.000000, 73852.605420, 8.529188, 3.092698
365, 26.600841, 17.149279, 31.592620, 11966.294994, 6.994797, 4550.355703, 7.657910, 354.398116, 9.063521, 354.398116, 9.063521, 0.000000, 0.000000, 72280.449172, 8.435934, 3.080451
366, 26.990909, 16.181895, 31.863081, 11702.994552, 6.474753, 3857.361945, 7.634159, 288.740374, 8.886323, 288.740374, 8.886323, 0.000000, 0.000000, 86953.765760, 8.310784, 3.018580
367, 26.010056, 21.485450, 31.502825, 11968.860829, 7.483995, 5065.081581, 7.540210, 475.871013, 9.284203, 475.871013, 9.284203, 0.000000, 0.000000, 61035.640361, 8.477638, 3.109292
368, 27.277340, 32.113737, 32.009620, 10552.015647, 5.621946, 2759.199948, 7.050925, 105.458790, 8.604641, 105.458790, 8.604641, 0.000000, 0.000000, 124491.692486, 8.020868, 2.826294
369, 26.010011, 23.665896, 30.080137, 12626.284035, 6.595733, 4364.798312, 7.099245, 311.945682, 8.242707, 311.945682, 8.242707, 0.000000, 0.000000, 88201.867802, 7.717901, 2.810567
370, 26.514256, 20.067022, 31.521411, 11424.581337, 5.930224, 3266.779901, 7.000351, 153.616003, 8.587246, 153.616003, 8.587246, 0.000000, 0.000000, 108142.327933, 8.307074, 2.972130
371, 27.599658, 36.749466, 31.703371, 10605.839223, 5.470949, 2689.651115, 6.924260, 119.612718, 6.562608, 119.612718, 6.562608, 0.000000, 0.000000, 129188.153019, 7.914885, 2.779472
372, 27.598736, 39.351767, 32.423459, 10102.997924, 5.381759, 2443.548361, 7.033466, 104.414922, 6.837659, 104.414922, 6.837659, 0.000000, 0.000000, 129074.739032, 8.067005, 2.845426
373, 27.122505, 37.109017, 32.268847, 9932.142717, 5.433325, 2521.635678, 6.922146, 95.068842, 8.576815, 95.068842, 8.576815, 0.000000, 0.000000, 130850.324910, 7.985236, 2.807089
374, 26.852183, 38.917952, 31.367198, 9439.396531, 5.253800, 2269.345506, 6.596845, 79.476115, 6.446584, 79.476115, 6.446584, 0.000000, 0.000000, 139975.741199, 7.746955, 2.759429
375, 27.507103, 40.660629, 31.940328, 9523.803291, 5.252179, 2327.183278, 6.623703, 82.589967, 5.522920, 82.589967, 5.522920, 0.000000, 0.000000, 136792.451924, 7.977753, 2.822577
376, 27.679014, 47.699481, 32.700578, 9148.342392, 5.223320, 2209.705788, 6.666921, 85.567740, 6.212411, 85.567740, 6.212411, 0.000000, 0.000000, 136503.598375, 8.123509, 2.837391
377, 26.565295, 32.832870, 31.493552, 10356.813287, 5.406078, 2704.710785, 6.697825, 117.483274, 8.192666, 117.483274, 8.192666, 0.000000, 0.000000, 128376.083446, 7.768223, 2.767896
378, 28.034172, 44.869106, 32.790012, 8805.907516, 5.133502, 2095.098289, 6.572490, 90.659467, 5.555016, 90.659467, 5.555016, 0.000000, 0.000000, 137802.109324, 8.272638, 2.887646
379, 26.566979, 41.154124, 32.125587, 9436.017005, 5.275684, 2335.466600, 6.506988, 83.000968, 7.007156, 83.000968, 7.007156, 0.000000, 0.000000, 134678.738847, 8.065226, 2.837354
380, 26.742196, 16.925570, 32.055961, 11989.945850, 7.294255, 5067.625323, 7.698076, 456.732555, 9.355078, 456.732555, 9.355078, 0.000000, 0.000000, 60890.626900, 8.700873, 3.188133
381, 26.238867, 14.689827, 31.688441, 12067.199434, 6.717703, 4328.728011, 7.422786, 337.407625, 8.920460, 337.407625, 8.920460, 0.000000, 0.000000, 76391.244242, 8.574154, 3.133957
382, 26.155948, 20.083928, 30.864444, 12007.344363, 7.246582, 4666.214801, 7.379420, 379.478865, 8.983945, 379.478865, 8.983945, 0.000000, 0.000000, 70837.429823, 8.221265, 3.014365
383, 26.802765, 15.905310, 31.211709, 11814.931208, 7.199481, 4718.673994, 7.680039, 396.200261, 9.127052, 396.200261, 9.127052, 0.000000, 0.000000, 70320.737390, 8.290297, 3.034267